	49	0	2	-0.02660851767735959	4.094413780841649	3.950992063919478	0	0	0
	50	0	2	-0.09674985314296969	6.128206999672955	6.124946636359059	0	0	0
	51	0	2	1.972630849179012	4.061927688174837	6.070129815967189	0	0	0
	52	0	2	2.020892175133074	6.104219212517555	4.080481268011849	0	0	0
	53	0	2	3.005216279651041	7.074847142317655	6.986343465598423	0	0	0
	54	0	2	2.962581279146129	5.077046254760051	5.033362779204143	0	0	0
	55	0	2	0.9815958555871369	7.105966448644865	5.050856138176536	0	0	0
	56	0	2	1.108807429917697	5.078419044125754	7.09592156446835	0	0	0
	57	0	2	-0.09287946497383909	4.10391031141507	8.075698601357971	0	0	0
	58	0	2	-0.001152291643272663	6.043418019931317	10.11338320873968	0	0	0
	59	0	2	1.995054629832633	4.083342837319095	10.01016090433796	0	0	0
	60	0	2	2.057504200439883	6.132167201574637	8.138238017337702	0	0	0
	61	0	2	2.972132730562275	7.034433607165063	11.03559997113607	0	0	0
	62	0	2	3.026988730143766	5.030675446602132	9.146766751176846	0	0	0
	63	0	2	1.076771076310837	7.063804714798926	9.049958160858806	0	0	0
	64	0	2	0.9222166826759638	5.045605484474062	11.00892313959557	0	0	0
	65	0	2	0.08730111224003984	3.957249764731142	12.17229015143509	0	0	0
	66	0	2	0.02959717667656199	5.968531841294201	14.19228621916339	0	0	0
	67	0	2	2.014716143101813	4.128141226613195	14.11368669194345	0	0	0
	68	0	2	2.054726713493349	6.141678180733354	12.0841866649421	0	0	0
	69	0	2	3.04952447860819	7.040645983262414	15.18203335418556	0	0	0
	70	0	2	3.061688193306209	5.106151114442051	13.08769585799823	0	0	0
	71	0	2	0.9500984484196101	7.041974054118932	13.14433019828171	0	0	0
	72	0	2	0.9266184935906666	5.03305285969691	15.09839223243987	0	0	0
	73	0	2	0.03264279824371093	3.94911151655334	16.08980134394114	0	0	0
	74	0	2	-0.028062381410959	6.143223258255508	18.19558524211007	0	0	0
	75	0	2	1.977426028734755	3.941403974664071	18.19337395886107	0	0	0
	76	0	2	2.053585476397104	6.089984359977137	16.19221993837492	0	0	0
	77	0	2	2.964931218381598	6.995327880442577	19.25467920919553	0	0	0
	78	0	2	2.998649406101647	5.092861927564904	17.07581586912092	0	0	0
	79	0	2	1.035868017594053	7.166050902687035	17.15379495634116	0	0	0
	80	0	2	0.9686240382234399	5.0458472553572	19.25352514085242	0	0	0
	81	0	2	0.07439580588028409	8.131412184162889	-0.006514837228658288	0	0	0
	82	0	2	0.06714944743843679	10.07234691350718	1.926581580989298	0	0	0
	83	0	2	2.076948530249539	8.023787241505378	1.998912250972912	0	0	0
	84	0	2	1.974215784140493	10.1591717268728	-0.03622462918898437	0	0	0
	85	0	2	3.069628049305491	11.19408171105848	3.091027210269425	0	0	0
	86	0	2	3.000047448970538	9.158414467434602	0.9340556520223416	0	0	0
	87	0	2	0.9382902243703847	11.04524606468684	0.986530473532981	0	0	0
	88	0	2	1.032576092873513	9.108614205539018	2.989773574567532	0	0	0
	89	0	2	0.08678845430607939	8.146434374044047	4.036596224619957	0	0	0
	90	0	2	0.06964098035561837	10.13819608999898	6.052734378232666	0	0	0
	91	0	2	2.019249442556321	8.122048238927199	6.049424170476843	0	0	0
	92	0	2	2.055802385373481	10.01726910100423	4.073154616176835	0	0	0
	93	0	2	2.989921345503188	11.18083384230558	6.96916656331428	0	0	0
	94	0	2	2.969035523372356	9.077705494496277	5.101844845223664	0	0	0
	95	0	2	1.099091856465625	11.01473252984957	4.992487901979942	0	0	0
	96	0	2	1.05761089976101	9.145709448788569	7.064667841837472	0	0	0
	97	0	2	0.08796636596311797	8.161731668944695	7.995013067957054	0	0	0
	98	0	2	0.001899078833518875	10.12447469958149	10.06605043721915	0	0	0
	99	0	2	2.089129101449135	8.007509886197237	10.07792384149955	0	0	0
	100	0	2	2.036548380976652	10.08734126033132	8.156363308247363	0	0	0
	101	0	2	3.016795938219125	11.20191870364125	11.02216093192694	0	0	0
	102	0	2	3.060592936071244	9.072603984657418	9.108969604649987	0	0	0
	103	0	2	0.9827662781515559	11.0111674505494	9.027848503819028	0	0	0
	104	0	2	0.9748976474959162	9.129483459143396	11.04827207146787	0	0	0
	105	0	2	-0.054504203850536	8.079930215134612	12.21125637234684	0	0	0
	106	0	2	-0.04461692954529026	10.05615607220435	14.03701194930311	0	0	0
	107	0	2	2.103880598959314	8.056976048891745	14.18065131854654	0	0	0
	108	0	2	1.993420364438941	10.14118547897802	12.0595634075345	0	0	0
	109	0	2	2.960629655600187	11.14097224805688	15.07994364300985	0	0	0
	110	0	2	2.993355898666802	9.161550680348549	13.15330989493841	0	0	0
	111	0	2	1.029707765654923	11.15402657744725	13.09043393045246	0	0	0
	112	0	2	0.9144955780923129	9.065210923663095	15.10908888523459	0	0	0
	113	0	2	0.02826985429670361	7.987757324714411	16.2336669668451	0	0	0
	114	0	2	0.07462469575674045	10.12559611355751	18.12759339970251	0	0	0
	115	0	2	2.055202812493919	8.056081249660307	18.25598089974898	0	0	0
	116	0	2	2.081967253133027	10.13881026525139	16.0929415047269	0	0	0
	117	0	2	2.947733303367397	11.19205660817199	19.25617405176591	0	0	0
	118	0	2	3.063585229878656	9.078489453637001	17.07546358594993	0	0	0
	119	0	2	1.027066137424036	11.01142418653641	17.10507055624362	0	0	0
	120	0	2	0.9954027417433159	9.15099754547423	19.1718201466876	0	0	0
	121	0	2	0.0238694744354198	12.04506577590508	0.00902785626926692	0	0	0
	122	0	2	0.02179839877171086	14.12340439632145	1.947019460523179	0	0	0
	123	0	2	1.947197275310188	12.12126087934092	2.081347474864904	0	0	0
	124	0	2	1.985825654299937	14.06536307373455	-0.06507494738426911	0	0	0
	125	0	2	3.07572165528358	15.09590474647234	2.955623433951494	0	0	0
	126	0	2	2.951762867889846	13.11359983358578	1.055865029204678	0	0	0
	127	0	2	1.011710120011666	15.06312306198541	1.061652777258008	0	0	0
	128	0	2	1.102771617594097	13.14589234695573	3.113030497116312	0	0	0
	129	0	2	0.03496474771785498	12.07044712588435	4.073439243810367	0	0	0
	130	0	2	0.002166736827968774	14.17659354752472	5.975396584824183	0	0	0
	131	0	2	2.104040465695241	12.07942723219952	6.099506544405077	0	0	0
	132	0	2	1.920159120521869	14.14521705497419	4.064946570572024	0	0	0
	133	0	2	2.945003755342244	15.0778181728206	7.107934621642817	0	0	0
	134	0	2	3.023108843568151	13.13416356030753	5.063348386657383	0	0	0
	135	0	2	1.105467229660838	15.21824795266888	4.973968393642634	0	0	0
	136	0	2	1.002563678590084	13.20379161746391	7.148457321202673	0	0	0
	137	0	2	-0.01829483950282098	12.06929435976852	8.056180739481595	0	0	0
	138	0	2	0.08203194500845519	14.15133960264211	10.16931265236358	0	0	0
	139	0	2	2.002623261947327	12.19721475994866	10.01280066680278	0	0	0
	140	0	2	2.004622459545818	14.15651252065992	8.112913036130074	0	0	0
	141	0	2	3.003991471112387	15.07749211978077	11.02043300616201	0	0	0
	142	0	2	3.061715470341696	13.13615284446999	9.092886023638702	0	0	0
	143	0	2	1.070256855233635	15.09672667211756	9.156542097653027	0	0	0
	144	0	2	0.9696429104918511	13.06649487508843	11.19098766631126	0	0	0
	145	0	2	0.08507566303172412	12.06915490795338	12.19196740674844	0	0	0
	146	0	2	-0.09511972292536164	14.21566005125653	14.06855873031183	0	0	0
	147	0	2	1.932638683414145	12.05800184835113	14.18578544843143	0	0	0
	148	0	2	2.100120092152429	14.04367525899418	12.09132828300817	0	0	0
	149	0	2	2.944658136521654	15.20528613713653	15.23925143719895	0	0	0
	150	0	2	3.026508885695207	13.05970801308302	13.11742717067192	0	0	0
	151	0	2	1.05981159442632	15.10753282959914	13.19835420622226	0	0	0
	152	0	2	1.082792131056015	13.19227740941655	15.16366485530573	0	0	0
	153	0	2	-0.04102440500894116	12.18113794611043	16.1519089136848	0	0	0
	154	0	2	0.06859515680554278	14.19097268317719	18.11531074692292	0	0	0
	155	0	2	1.976962392046969	12.17815459256806	18.14650475502542	0	0	0
	156	0	2	1.976638429543318	14.06016050330588	16.14038995711966	0	0	0
	157	0	2	2.931483896199671	15.18817690256083	19.25230780058944	0	0	0
	158	0	2	2.966344939191395	13.13311784227992	17.11944202180833	0	0	0
	159	0	2	1.000965113046945	15.23829054650939	17.15437059363533	0	0	0
	160	0	2	0.9662704899619579	13.19483947402222	19.25304600005196	0	0	0
	161	0	2	0.07643288070585737	16.17518476448789	-0.05199225970817026	0	0	0
	162	0	2	0.07936489332112205	18.12632208399101	2.078829176253157	0	0	0
	163	0	2	1.948759931968321	16.07794698564584	2.075174513061193	0	0	0
	164	0	2	2.061590695305374	18.15146309277411	0.05160233512457795	0	0	0
	165	0	2	2.945192454511794	19.26345592067564	3.100664904325761	0	0	0
	166	0	2	3.10494502353143	17.20780524757336	1.101769970064853	0	0	0
	167	0	2	1.10266883806076	19.20506508235775	0.9389250577354689	0	0	0
	168	0	2	1.010959945913976	17.21412818530187	3.025933056758723	0	0	0
	169	0	2	0.05390590141044282	16.20755884575642	4.110751239426206	0	0	0
	170	0	2	0.02072303211105555	18.23869474897043	6.012053988382474	0	0	0
	171	0	2	1.926077601987989	16.22874406211804	6.146344895005198	0	0	0
	172	0	2	1.984541568877196	18.21933577993254	4.051056177311414	0	0	0
	173	0	2	3.033797695245581	19.15274864625511	7.049774950740249	0	0	0
	174	0	2	3.015422128817335	17.25536481119	5.016639223693391	0	0	0
	175	0	2	1.075746231846731	19.19596239718849	4.966272181006178	0	0	0
	176	0	2	0.9841665906751716	17.18464883581777	7.153514258643337	0	0	0
	177	0	2	-0.04878640046399348	16.15745585803596	8.059417017571377	0	0	0
	178	0	2	0.0862524642094227	18.18449366215232	10.02423695679798	0	0	0
	179	0	2	2.036933411747742	16.22629955902743	10.14771067968149	0	0	0
	180	0	2	1.92419416310871	18.11355012717497	8.117601177219603	0	0	0
	181	0	2	3.073611970702723	19.19723555784787	11.18972773121892	0	0	0
	182	0	2	2.948859858620186	17.22157653953473	9.044213908935236	0	0	0
	183	0	2	1.033797847330383	19.08865691691041	9.172821549147617	0	0	0
	184	0	2	0.93621191948062	17.10622425288657	11.20074611372381	0	0	0
	185	0	2	-0.0626652264867763	16.10023667666337	12.02788615750153	0	0	0
	186	0	2	-0.03369484068828695	18.21094570432761	14.19796299136703	0	0	0
	187	0	2	1.945079300621971	16.09003176128124	14.1743479404437	0	0	0
	188	0	2	2.107253294797221	18.1751795080254	12.0396774072652	0	0	0
	189	0	2	2.939306353801734	19.21750902156786	15.09171654859458	0	0	0
	190	0	2	3.011772810280704	17.26495941416551	13.10854216561778	0	0	0
	191	0	2	1.093875369106425	19.14681823716638	13.22243135815086	0	0	0
	192	0	2	1.091988018561632	17.17469993896996	15.11827487879603	0	0	0
	193	0	2	-0.04180897152156555	16.22203028432097	16.09458878954907	0	0	0
	194	0	2	0.08490067307129755	18.07879948158329	18.26278942971681	0	0	0
	195	0	2	1.926238496821708	16.11542708794771	18.22685108124723	0	0	0
	196	0	2	1.940474491848605	18.22317125196904	16.19630950270421	0	0	0
	197	0	2	2.994130838185446	19.2730258745484	19.15672673777934	0	0	0
	198	0	2	2.939695942767234	17.16414223805167	17.15901378407198	0	0	0
	199	0	2	0.9368089613916932	19.14635339950987	17.11989481379461	0	0	0
	200	0	2	1.063084731475638	17.20447828489504	19.13152557550544	0	0	0
	201	0	2	4.120149060679332	0.03437317753134177	0.02278663836457155	0	0	0
	202	0	2	3.972909335391755	2.061324789902219	2.016650562442313	0	0	0
	203	0	2	5.973761673666517	0.08933580938483326	2.007850810260285	0	0	0
	204	0	2	5.981732321211833	2.03329641593164	-0.07927533411238152	0	0	0
	205	0	2	7.118285687671571	3.029395704866511	3.081267400627238	0	0	0
	206	0	2	6.968388861128767	1.042758107892587	1.07469423310168	0	0	0
	207	0	2	4.969688274756387	3.115377909899061	0.9984362851086214	0	0	0
	208	0	2	5.007004777935072	1.096311555155564	2.968916152886667	0	0	0
	209	0	2	4.016749037109577	-0.03422454489896576	4.044294984447367	0	0	0
	210	0	2	4.023484143685621	2.058555259932227	6.153227365279802	0	0	0
	211	0	2	6.058890601174364	0.09068870100419524	5.968569334640943	0	0	0
	212	0	2	6.002273096888878	1.99497925909491	3.990500721881035	0	0	0
	213	0	2	7.020800698020268	3.002781718499913	7.049997398122342	0	0	0
	214	0	2	7.128190895405253	1.089060692804651	5.070695095683988	0	0	0
	215	0	2	5.045402804589954	3.008709764002368	5.090503742853418	0	0	0
	216	0	2	5.002909385486646	0.9279597091272067	7.099376815424845	0	0	0
	217	0	2	3.952239043109844	0.00969354796802302	8.150916512713438	0	0	0
	218	0	2	4.036784828256486	1.933542949302852	10.15716621575599	0	0	0
	219	0	2	6.091870786393226	-0.05261411642824779	10.02113409564231	0	0	0
	220	0	2	6.062719132105907	2.037973999579365	8.081096462325618	0	0	0
	221	0	2	7.089782670311592	2.934147503674045	11.06892654361736	0	0	0
	222	0	2	7.040920906376397	1.0468827478008	9.131206936795227	0	0	0
	223	0	2	5.026684046612532	2.975029199735078	9.029524614458911	0	0	0
	224	0	2	5.140277823299586	0.9905506979021067	11.1588194989114	0	0	0
	225	0	2	3.962394423538542	0.0810097907035434	12.13449631685723	0	0	0
	226	0	2	3.965655589490972	2.011798414020181	14.16883804523168	0	0	0
	227	0	2	6.124445309374426	-0.0912766504465567	14.20436286553881	0	0	0
	228	0	2	6.124790351287128	2.062609231925446	12.19676042080231	0	0	0
	229	0	2	7.042015638356723	3.079145785999462	15.20309474080626	0	0	0
	230	0	2	7.034561010897439	1.07461953292396	13.17338105433716	0	0	0
	231	0	2	5.008635028408754	2.95576750918218	13.04541944819783	0	0	0
	232	0	2	4.950644786820596	0.938345895409338	15.13250630484081	0	0	0
	233	0	2	4.04579339351577	-0.0808336638992647	16.14719048129372	0	0	0
	234	0	2	4.12472406868214	2.106277005322772	18.19296300377327	0	0	0
	235	0	2	6.034426373670152	-0.02200851879578385	18.17987817000561	0	0	0
	236	0	2	5.963782334524821	1.939357963659954	16.08362970325809	0	0	0
	237	0	2	7.086125030693622	3.077676628560802	19.20208164298959	0	0	0
	238	0	2	6.986255797665728	0.9853933901887696	17.26111880470124	0	0	0
	239	0	2	5.024842472733399	2.956809788654987	17.17579867611481	0	0	0
	240	0	2	4.966568355834149	1.053549091101197	19.26429056850861	0	0	0
	241	0	2	4.069236691782276	4.037063106164483	-0.0616616914906823	0	0	0
	242	0	2	4.107648392273175	6.0152541278844	1.96167762809972	0	0	0
	243	0	2	6.031006904761146	4.102233143645142	2.011054725594152	0	0	0
	244	0	2	6.005426661409054	5.977413750394302	-0.0922999094527903	0	0	0
	245	0	2	6.995136225611939	7.076432913878491	3.020231982115556	0	0	0
	246	0	2	7.063113292370312	5.133851380366354	0.994998443030487	0	0	0
	247	0	2	5.119761276614487	7.107326548581447	1.088942923578202	0	0	0
	248	0	2	4.968812003543668	5.121983360966986	2.940027874846114	0	0	0
	249	0	2	3.939344881936264	4.072917374872286	4.028421577683029	0	0	0
	250	0	2	3.968839097492211	6.040096260246709	6.124277575607374	0	0	0
	251	0	2	6.075535160626015	4.128085936885462	6.096528113965548	0	0	0
	252	0	2	6.129474738436596	6.076653277556019	4.059495516793992	0	0	0
	253	0	2	7.125541091187327	7.127257145857741	7.003237775512815	0	0	0
	254	0	2	7.014340745785483	5.126977935630976	4.949303641347047	0	0	0
	255	0	2	5.068191056295432	7.06166765591104	5.120525100589517	0	0	0
	256	0	2	5.042933713282897	4.993068490175653	7.127408696686919	0	0	0
	257	0	2	4.082902565451258	3.983766265064904	8.167289055529322	0	0	0
	258	0	2	4.072013830722939	6.130788154750801	10.11922544236574	0	0	0
	259	0	2	6.115208346733992	4.011086721638201	10.06824189242737	0	0	0
	260	0	2	6.144265946340529	6.0131155837518	8.004479060115186	0	0	0
	261	0	2	7.000553991282252	7.13425854318982	11.14922019152232	0	0	0
	262	0	2	7.12948759596127	5.025918386908212	9.045783470912017	0	0	0
	263	0	2	4.981246201388309	7.154861048020192	9.128965827496387	0	0	0
	264	0	2	5.022704474082859	4.98800574845689	11.04384711747031	0	0	0
	265	0	2	4.005782207533025	4.066630248531707	12.17428174885336	0	0	0
	266	0	2	4.014580937034073	5.97195202423588	14.12565531538618	0	0	0
	267	0	2	6.025292332054292	4.020518722954672	14.21393734696571	0	0	0
	268	0	2	6.029053957246926	6.092219252231288	12.14106914011396	0	0	0
	269	0	2	7.057222613652585	7.05525938112749	15.1210553766346	0	0	0
	270	0	2	7.127654416948334	5.056146131550326	13.14971143135077	0	0	0
	271	0	2	5.032812682073071	7.10087253677511	13.15309829926297	0	0	0
	272	0	2	5.0295732571952	5.06234040341505	15.11020590339085	0	0	0
	273	0	2	4.021463675573561	3.980282634869952	16.20290661723983	0	0	0
	274	0	2	3.978884643409608	6.075519680799029	18.22500833169543	0	0	0
	275	0	2	5.999543717025601	4.015522429069791	18.08736692725031	0	0	0
	276	0	2	6.069472245353351	6.107054958325485	16.12023492634514	0	0	0
	277	0	2	7.014611397971363	7.152898066135713	19.19784201135601	0	0	0
	278	0	2	7.043006172501903	4.983200344235614	17.09714429745227	0	0	0
	279	0	2	5.026240376478052	7.106813954292007	17.10663150999941	0	0	0
	280	0	2	5.036336548917553	5.029843755773165	19.2669192311017	0	0	0
	281	0	2	4.004230273823981	8.078986393114251	0.06998837472753364	0	0	0
	282	0	2	4.094013775074322	10.17709262482503	2.079969799913536	0	0	0
	283	0	2	6.075704833114592	8.03737848768705	2.08499818138634	0	0	0
	284	0	2	6.08471613040055	10.19673878934552	-0.04869330391117135	0	0	0
	285	0	2	7.010756538077969	11.0936264432071	2.954136944176479	0	0	0
	286	0	2	7.088235283120017	9.078892331612776	0.9496163628873339	0	0	0
	287	0	2	4.99024629723538	11.14032135018387	0.940309953035429	0	0	0
	288	0	2	5.00276332478325	9.143574029256129	2.974197306549989	0	0	0
	289	0	2	4.080715218524425	8.128288518201998	3.987754746988451	0	0	0
	290	0	2	4.022035616114655	10.13655507067434	6.098914465960815	0	0	0
	291	0	2	6.093763967821253	8.135567101984142	6.14816107617459	0	0	0
	292	0	2	6.018903564874955	10.00062269419326	3.962401958000299	0	0	0
	293	0	2	7.058145618515951	11.07818388404567	7.124462264983803	0	0	0
	294	0	2	7.098497557845244	9.1845995233833	5.128566417965632	0	0	0
	295	0	2	5.021093057063729	11.13574108567863	4.981190325371362	0	0	0
	296	0	2	5.03497219759651	9.088388565725767	6.99397566551912	0	0	0
	297	0	2	4.127555764228395	8.110542118129333	8.019912310591838	0	0	0
	298	0	2	4.112893641176155	10.04980740954246	10.03476882555235	0	0	0
	299	0	2	5.961232729399519	8.084885317395649	10.08208895766148	0	0	0
	300	0	2	6.079857718873749	10.05198367992605	7.99600164678569	0	0	0
	301	0	2	7.034260844040465	11.06790470412135	11.05434143872038	0	0	0
	302	0	2	7.15609678845371	9.017672878768044	8.999379451105879	0	0	0
	303	0	2	4.994077228481509	11.10810632750989	9.034868755817397	0	0	0
	304	0	2	5.128921260326146	9.168567969147368	11.01198971265041	0	0	0
	305	0	2	4.069381282816558	8.073379413008727	12.08033070121406	0	0	0
	306	0	2	4.000811365287969	10.09898964653289	14.20892318334585	0	0	0
	307	0	2	6.101033703826674	8.019653805758177	14.0583650297373	0	0	0
	308	0	2	6.015615407629916	10.0489258408695	12.1132570638864	0	0	0
	309	0	2	6.983440341843822	11.05221092376602	15.04597505984459	0	0	0
	310	0	2	7.158901999529397	9.141022182275943	13.0395789409462	0	0	0
	311	0	2	5.117628190922528	11.02614352087018	13.09319670926077	0	0	0
	312	0	2	4.97039483574961	9.182166559004424	15.13293243349317	0	0	0
	313	0	2	4.043131717486535	8.143374392312856	16.07717573838123	0	0	0
	314	0	2	4.092854198464884	10.15161228556515	18.21409515129902	0	0	0
	315	0	2	5.986832915640353	8.003931338755306	18.22540984570414	0	0	0
	316	0	2	6.026669832620486	10.08768041525172	16.1959569721335	0	0	0
	317	0	2	7.082666658768568	11.192989489036	19.18037552070142	0	0	0
	318	0	2	6.989413629015996	9.110708916680704	17.2597491364907	0	0	0
	319	0	2	5.095445724910437	11.13999508000992	17.2392917367462	0	0	0
	320	0	2	5.13762182881996	9.009240366896863	19.22529236019775	0	0	0
	321	0	2	4.058358163607562	12.17152411394686	0.08925010945963451	0	0	0
	322	0	2	4.119270566131297	14.15288811350643	2.060272406651221	0	0	0
	323	0	2	6.031836994237646	12.20268155381795	1.994662705323497	0	0	0
	324	0	2	6.130630956515703	14.10575546249572	-0.0449158259142674	0	0	0
	325	0	2	7.111007047801018	15.22653899569758	3.026441043206951	0	0	0
	326	0	2	7.038522582765792	13.08092078175779	0.9546446450388045	0	0	0
	327	0	2	5.052032329197895	15.2080157729848	0.9953258648025294	0	0	0
	328	0	2	5.127203652297688	13.14530646984143	2.975584660019805	0	0	0
	329	0	2	4.075707043860862	12.01904970078424	4.087034044028001	0	0	0
	330	0	2	3.966265447131847	14.22294153296147	6.059472467432467	0	0	0
	331	0	2	5.989380366401058	12.04697024204594	6.15375892246964	0	0	0
	332	0	2	6.061765654456995	14.23060588414721	4.109918631445052	0	0	0
	333	0	2	7.126293980448078	15.23020094936028	7.044664727194346	0	0	0
	334	0	2	7.026307930600243	13.18629223301991	4.990113442768625	0	0	0
	335	0	2	4.964490837162794	15.08650716710764	5.005407015264637	0	0	0
	336	0	2	5.145359972712579	13.04223696363251	7.14993866974137	0	0	0
	337	0	2	3.98039184103898	12.17619869201635	8.027166252198947	0	0	0
	338	0	2	4.08279597794599	14.15921535956759	10.02914086915084	0	0	0
	339	0	2	6.125372472273422	12.20911722619184	10.1143613898352	0	0	0
	340	0	2	6.110220411578139	14.17078829252366	8.142017386249517	0	0	0
	341	0	2	7.077909385723658	15.17799257638354	11.15629511790913	0	0	0
	342	0	2	7.129737862365228	13.18866368052852	9.114798653013709	0	0	0
	343	0	2	5.055501386348928	15.17126877290654	9.049208546822962	0	0	0
	344	0	2	4.992161559237907	13.08469337107493	11.06161722228029	0	0	0
	345	0	2	4.068824647722394	12.0399778120557	12.20948300513722	0	0	0
	346	0	2	4.015626721798998	14.11185516453134	14.19174360313282	0	0	0
	347	0	2	6.118253456710431	12.07370857692702	14.09202943245401	0	0	0
	348	0	2	6.058589317305736	14.1286837404942	12.18888006698617	0	0	0
	349	0	2	7.05649556894038	15.11993806509869	15.23662703425111	0	0	0
	350	0	2	7.147037160061882	13.0839093759354	13.21613249911631	0	0	0
	351	0	2	5.092379308453767	15.08252206040427	13.17089947938966	0	0	0
	352	0	2	4.979829277022702	13.10450922254776	15.14545937191617	0	0	0
	353	0	2	3.958057781560436	12.18710109860584	16.11354303574324	0	0	0
	354	0	2	4.014964943973818	14.04118426719856	18.12551317416092	0	0	0
	355	0	2	5.960612797319158	12.11808603354186	18.20498398432593	0	0	0
	356	0	2	5.982577365140687	14.06276915958395	16.06146758351194	0	0	0
	357	0	2	7.067155540258455	15.06268761560579	19.17613310836921	0	0	0
	358	0	2	7.166604452476912	13.14601573850965	17.13392347557161	0	0	0
	359	0	2	4.956984210003439	15.23178310913604	17.21777428554027	0	0	0
	360	0	2	5.136215695204669	13.05738349236316	19.17471987764849	0	0	0
	361	0	2	4.035271108763713	16.15311064730603	0.02407854512656209	0	0	0
	362	0	2	3.991316740736081	18.17355617074222	2.023563307590298	0	0	0
	363	0	2	6.100201530467151	16.14936962261239	1.925084572751119	0	0	0
	364	0	2	6.09106833364546	18.10032458297067	-0.08392008262805579	0	0	0
	365	0	2	7.035033862132083	19.21941851060161	2.986009400187047	0	0	0
	366	0	2	7.042138602173279	17.23563272317008	0.9608794082802538	0	0	0
	367	0	2	5.059324078374178	19.19586880450309	1.017742188840803	0	0	0
	368	0	2	5.051104734153604	17.0838565490956	3.021476600971275	0	0	0
