	147	97	1	-27.46444936981391	-29.55854461444786	47.34137977468385	0	0	0
	148	98	1	-150.2156035614906	228.1613254041163	29.29267066591106	0	0	0
	149	99	1	-123.5860952351224	132.3264347578838	36.67492964813317	0	0	0
	150	100	1	-110.8258000996848	6.328981184463306	51.17204819160097	0	0	0

Bonds

	0	1	4	51
	1	1	13	51
	2	1	49	52
	3	1	41	52
	4	1	38	53
	5	1	41	53
	6	1	12	54
	7	1	2	54
	8	1	42	55
	9	1	14	55
	10	1	44	56
	11	1	7	56
	12	1	49	57
	13	1	42	57
	14	1	43	58
	15	1	45	58
	16	1	43	59
	17	1	46	59
	18	1	38	60
	19	1	1	60
	20	1	7	61
	21	1	8	61
	22	1	7	62
	23	1	45	62
	24	1	6	63
	25	1	46	63
	26	1	47	64
	27	1	46	64
	28	1	1	65
	29	1	3	65
	30	1	9	66
	31	1	8	66
	32	1	10	68
	33	1	9	68
	34	1	10	69
	35	1	3	69
	36	1	50	70
	37	1	2	70
	38	1	48	71
	39	1	2	71
	40	1	1	72
	41	1	16	73
	42	1	9	73
	43	1	13	74
	44	1	3	74
	45	1	12	75
	46	1	48	76
	47	1	3	76
	48	1	4	77
	49	1	13	77
	50	1	11	78
	51	1	5	78
	52	1	27	79
	53	1	4	79
	54	1	6	80
	55	1	5	80
	56	1	29	81
	57	1	5	81
	58	1	11	82
	59	1	5	82
	60	1	6	83
	61	1	8	84
	62	1	17	84
	63	1	16	85
	64	1	15	85
	65	1	7	86
	66	1	9	86
	67	1	10	87
	68	1	23	87
	69	1	13	88
	70	1	17	88
	71	1	11	89
	72	1	23	89
	73	1	18	90
	74	1	24	90
	75	1	14	91
	76	1	20	92
	77	1	14	92
	78	1	18	93
	79	1	26	93
	80	1	27	94
	81	1	4	94
	82	1	19	95
	83	1	20	96
	84	1	34	96
	85	1	20	97
	86	1	17	97
	87	1	24	98
	88	1	15	98
	89	1	21	99
	90	1	16	99
	91	1	21	100
	92	1	8	100
	93	1	32	101
	94	1	16	101
	95	1	27	102
	96	1	17	102
	97	1	10	103
	98	1	25	103
	99	1	18	104
	100	1	11	105
	101	1	23	105
	102	1	19	106
	103	1	12	106
	104	1	27	107
	105	1	25	107
	106	1	26	108
	107	1	29	108
	108	1	30	109
	109	1	33	109
	110	1	20	110
	111	1	34	110
	112	1	31	111
	113	1	22	111
	114	1	19	112
	115	1	15	112
	116	1	22	113
	117	1	35	113
	118	1	32	114
	119	1	23	114
	120	1	40	115
	121	1	24	115
	122	1	21	116
	123	1	36	116
	124	1	22	117
	125	1	35	117
	126	1	26	118
	127	1	25	118
	128	1	31	119
	129	1	28	119
	130	1	37	120
	131	1	25	120
	132	1	30	121
	133	1	28	121
	134	1	33	122
	135	1	29	122
	136	1	33	123
	137	1	32	123
	138	1	21	124
	139	1	24	124
	140	1	34	125
	141	1	31	126
	142	1	35	126
	143	1	47	127
	144	1	22	127
	145	1	50	128
	146	1	40	128
	147	1	30	129
	148	1	26	129
	149	1	36	130
	150	1	50	131
	151	1	35	131
	152	1	28	132
	153	1	36	132
	154	1	43	133
	155	1	28	133
	156	1	30	134
	157	1	45	134
	158	1	38	135
	159	1	31	135
	160	1	42	136
	161	1	37	136
	162	1	38	137
	163	1	44	137
	164	1	33	138
	165	1	42	138
	166	1	43	139
	167	1	45	139
	168	1	32	140
	169	1	46	140
	170	1	1	141
	171	1	39	141
	172	1	39	142
	173	1	47	143
	174	1	40	143
	175	1	37	144
	176	1	40	144
	177	1	48	145
	178	1	39	145
	179	1	49	146
	180	1	48	147
	181	1	37	147
	182	1	50	148
	183	1	41	148
	184	1	41	149
	185	1	2	149
	186	1	47	150

Angles

	0	1	60	1	65
	1	1	60	1	72
	2	1	60	1	141
	3	1	65	1	72
	4	1	65	1	141
	5	1	72	1	141
	6	1	54	2	70
	7	1	54	2	71
	8	1	54	2	149
	9	1	70	2	71
	10	1	70	2	149
	11	1	71	2	149
	12	1	65	3	69
	13	1	65	3	74
	14	1	65	3	76
	15	1	69	3	74
	16	1	69	3	76
	17	1	74	3	76
	18	1	51	4	77
	19	1	51	4	79
	20	1	51	4	94
	21	1	77	4	79
	22	1	77	4	94
	23	1	79	4	94
	24	1	78	5	80
	25	1	78	5	81
	26	1	78	5	82
	27	1	80	5	81
	28	1	80	5	82
	29	1	81	5	82
	30	1	63	6	80
	31	1	63	6	83
	32	1	80	6	83
	33	1	56	7	61
	34	1	56	7	62
	35	1	56	7	86
	36	1	61	7	62
	37	1	61	7	86
	38	1	62	7	86
	39	1	61	8	66
	40	1	61	8	84
	41	1	61	8	100
	42	1	66	8	84
	43	1	66	8	100
	44	1	84	8	100
	45	1	66	9	68
	46	1	66	9	73
	47	1	66	9	86
	48	1	68	9	73
	49	1	68	9	86
	50	1	73	9	86
	51	1	68	10	69
	52	1	68	10	87
	53	1	68	10	103
	54	1	69	10	87
	55	1	69	10	103
	56	1	87	10	103
	57	1	78	11	82
	58	1	78	11	89
	59	1	78	11	105
	60	1	82	11	89
	61	1	82	11	105
	62	1	89	11	105
	63	1	54	12	75
	64	1	54	12	106
	65	1	75	12	106
	66	1	51	13	74
	67	1	51	13	77
	68	1	51	13	88
	69	1	74	13	77
	70	1	74	13	88
	71	1	77	13	88
	72	1	55	14	91
	73	1	55	14	92
	74	1	91	14	92
	75	1	85	15	98
	76	1	85	15	112
	77	1	98	15	112
	78	1	73	16	85
	79	1	73	16	99
	80	1	73	16	101
	81	1	85	16	99
	82	1	85	16	101
	83	1	99	16	101
	84	1	84	17	88
	85	1	84	17	97
	86	1	84	17	102
	87	1	88	17	97
	88	1	88	17	102
	89	1	97	17	102
	90	1	90	18	93
	91	1	90	18	104
	92	1	93	18	104
	93	1	95	19	106
	94	1	95	19	112
	95	1	106	19	112
	96	1	92	20	96
	97	1	92	20	97
	98	1	92	20	110
	99	1	96	20	97
	100	1	96	20	110
	101	1	97	20	110
	102	1	99	21	100
	103	1	99	21	116
	104	1	99	21	124
	105	1	100	21	116
	106	1	100	21	124
	107	1	116	21	124
	108	1	111	22	113
	109	1	111	22	117
	110	1	111	22	127
	111	1	113	22	117
	112	1	113	22	127
	113	1	117	22	127
	114	1	87	23	89
	115	1	87	23	105
	116	1	87	23	114
	117	1	89	23	105
	118	1	89	23	114
	119	1	105	23	114
	120	1	90	24	98
	121	1	90	24	115
	122	1	90	24	124
	123	1	98	24	115
	124	1	98	24	124
	125	1	115	24	124
	126	1	103	25	107
	127	1	103	25	118
	128	1	103	25	120
	129	1	107	25	118
	130	1	107	25	120
	131	1	118	25	120
	132	1	93	26	108
	133	1	93	26	118
	134	1	93	26	129
	135	1	108	26	118
	136	1	108	26	129
	137	1	118	26	129
	138	1	79	27	94
	139	1	79	27	102
	140	1	79	27	107
	141	1	94	27	102
	142	1	94	27	107
	143	1	102	27	107
	144	1	119	28	121
	145	1	119	28	132
	146	1	119	28	133
	147	1	121	28	132
	148	1	121	28	133
	149	1	132	28	133
	150	1	81	29	108
	151	1	81	29	122
	152	1	108	29	122
	153	1	109	30	121
	154	1	109	30	129
	155	1	109	30	134
	156	1	121	30	129
	157	1	121	30	134
	158	1	129	30	134
	159	1	111	31	119
	160	1	111	31	126
	161	1	111	31	135
	162	1	119	31	126
	163	1	119	31	135
	164	1	126	31	135
	165	1	101	32	114
	166	1	101	32	123
	167	1	101	32	140
	168	1	114	32	123
	169	1	114	32	140
	170	1	123	32	140
	171	1	109	33	122
	172	1	109	33	123
	173	1	109	33	138
	174	1	122	33	123
	175	1	122	33	138
	176	1	123	33	138
	177	1	96	34	110
	178	1	96	34	125
	179	1	110	34	125
	180	1	113	35	117
	181	1	113	35	126
	182	1	113	35	131
	183	1	117	35	126
	184	1	117	35	131
	185	1	126	35	131
	186	1	116	36	130
	187	1	116	36	132
	188	1	130	36	132
	189	1	120	37	136
	190	1	120	37	144
	191	1	120	37	147
	192	1	136	37	144
	193	1	136	37	147
	194	1	144	37	147
	195	1	53	38	60
	196	1	53	38	135
	197	1	53	38	137
	198	1	60	38	135
	199	1	60	38	137
	200	1	135	38	137
	201	1	141	39	142
	202	1	141	39	145
	203	1	142	39	145
	204	1	115	40	128
	205	1	115	40	143
	206	1	115	40	144
	207	1	128	40	143
	208	1	128	40	144
	209	1	143	40	144
	210	1	52	41	53
	211	1	52	41	148
	212	1	52	41	149
	213	1	53	41	148
	214	1	53	41	149
	215	1	148	41	149
	216	1	55	42	57
	217	1	55	42	136
	218	1	55	42	138
	219	1	57	42	136
	220	1	57	42	138
	221	1	136	42	138
	222	1	58	43	59
	223	1	58	43	133
	224	1	58	43	139
	225	1	59	43	133
	226	1	59	43	139
	227	1	133	43	139
	228	1	56	44	137
	229	1	58	45	62
	230	1	58	45	134
	231	1	58	45	139
	232	1	62	45	134
	233	1	62	45	139
	234	1	134	45	139
	235	1	59	46	63
	236	1	59	46	64
	237	1	59	46	140
	238	1	63	46	64
	239	1	63	46	140
	240	1	64	46	140
	241	1	64	47	127
	242	1	64	47	143
	243	1	64	47	150
	244	1	127	47	143
	245	1	127	47	150
	246	1	143	47	150
	247	1	71	48	76
	248	1	71	48	145
	249	1	71	48	147
	250	1	76	48	145
	251	1	76	48	147
	252	1	145	48	147
	253	1	52	49	57
	254	1	52	49	146
	255	1	57	49	146
	256	1	70	50	128
	257	1	70	50	131
	258	1	70	50	148
	259	1	128	50	131
	260	1	128	50	148
	261	1	131	50	148
	262	1	4	51	13
	263	1	41	52	49
	264	1	38	53	41
	265	1	2	54	12
	266	1	14	55	42
	267	1	7	56	44
	268	1	42	57	49
	269	1	43	58	45
	270	1	43	59	46
	271	1	1	60	38
	272	1	7	61	8
	273	1	7	62	45
	274	1	6	63	46
	275	1	46	64	47
	276	1	1	65	3
	277	1	8	66	9
	278	1	9	68	10
	279	1	3	69	10
	280	1	2	70	50
	281	1	2	71	48
	282	1	9	73	16
	283	1	3	74	13
	284	1	3	76	48
	285	1	4	77	13
	286	1	5	78	11
	287	1	4	79	27
	288	1	5	80	6
	289	1	5	81	29
	290	1	5	82	11
	291	1	8	84	17
	292	1	15	85	16
	293	1	7	86	9
	294	1	10	87	23
	295	1	13	88	17
	296	1	11	89	23
	297	1	18	90	24
	298	1	14	92	20
	299	1	18	93	26
	300	1	4	94	27
	301	1	20	96	34
	302	1	17	97	20
	303	1	15	98	24
	304	1	16	99	21
	305	1	8	100	21
	306	1	16	101	32
	307	1	17	102	27
	308	1	10	103	25
	309	1	11	105	23
	310	1	12	106	19
	311	1	25	107	27
	312	1	26	108	29
	313	1	30	109	33
	314	1	20	110	34
	315	1	22	111	31
	316	1	15	112	19
	317	1	22	113	35
	318	1	23	114	32
	319	1	24	115	40
	320	1	21	116	36
	321	1	22	117	35
	322	1	25	118	26
	323	1	28	119	31
	324	1	25	120	37
	325	1	28	121	30
	326	1	29	122	33
	327	1	32	123	33
	328	1	21	124	24
	329	1	31	126	35
	330	1	22	127	47
	331	1	40	128	50
	332	1	26	129	30
	333	1	35	131	50
	334	1	28	132	36
	335	1	28	133	43
	336	1	30	134	45
	337	1	31	135	38
	338	1	37	136	42
	339	1	38	137	44
	340	1	33	138	42
	341	1	43	139	45
	342	1	32	140	46
	343	1	1	141	39
	344	1	40	143	47
	345	1	37	144	40
	346	1	39	145	48
	347	1	37	147	48
	348	1	41	148	50
	349	1	2	149	41

