	10063	0	2	8.969258005734503	4.563063422960411	0.1503807892710198	0	0	0
	10064	0	2	14.26679016481676	2.816911385265904	6.839902323045975	0	0	0
	10065	0	2	14.2852732778832	3.038851699163067	12.1174543491654	0	0	0
	10066	0	2	6.688843412924666	7.823971179167917	12.24820286943428	0	0	0
	10067	0	2	0.4253097717662076	1.447827779651293	6.584566403466552	0	0	0
	10068	0	2	12.38117553979085	7.221524798808751	11.95346117133248	0	0	0
	10069	0	2	9.487681497720249	4.628904323063013	14.66331032929533	0	0	0
	10070	0	2	10.88700041858147	14.63115924290109	0.6515279063331728	0	0	0
	10071	0	2	9.535994052295587	6.864237315453749	8.039634650969806	0	0	0
	10072	0	2	0.969402896486788	13.89997154630223	12.43674989520019	0	0	0
	10073	0	2	3.832122100908952	12.9778346392894	12.03829937830137	0	0	0
	10074	0	2	0.4020519367826272	0.3193385415440247	6.438253841873919	0	0	0
	10075	0	2	8.572810461658728	14.34504660741404	12.00431313675607	0	0	0
	10076	0	2	5.598777754285012	3.026961641003501	12.32791054837276	0	0	0
	10077	0	2	0.9623184251070511	11.14109015995611	0.852699312056667	0	0	0
	10078	0	2	1.689931042499464	4.937800838282399	12.00864725594741	0	0	0
	10079	0	2	14.32825741782824	8.772601153402817	4.543278763583303	0	0	0
	10080	0	2	2.813125217321295	3.770906579660752	13.15860158098857	0	0	0
	10081	0	2	11.17588223297419	4.648156980790926	0.7346895747296424	0	0	0
	10082	0	2	11.22542066435013	7.594370109492711	1.072979041289487	0	0	0
	10083	0	2	7.450828148590836	1.864393733853154	3.498097249596856	0	0	0
	10084	0	2	14.09928713932674	12.79931305994109	1.127082315569563	0	0	0
	10085	0	2	11.52015130803289	4.411165777378986	6.33940222056766	0	0	0
	10086	0	2	13.42762108965619	10.60436741498675	5.182766231541541	0	0	0
	10087	0	2	13.35966888581413	8.611608837594726	10.47404596040137	0	0	0
	10088	0	2	14.96727001440006	0.8747256865222625	14.27295781448403	0	0	0
	10089	0	2	6.4083323008373	8.821054103195831	4.465310062643914	0	0	0
	10090	0	2	0.4515487207908641	1.315996075627742	4.992054923536986	0	0	0
	10091	0	2	14.46309281841818	3.710718785391383	6.739069763387303	0	0	0
	10092	0	2	6.672320479500988	14.34188209255919	5.884856423371275	0	0	0
	10093	0	2	11.90060955995868	13.28880620114327	8.713194600293939	0	0	0
	10094	0	2	0.7765424876550234	10.71769478801667	8.648082142514449	0	0	0
	10095	0	2	3.93209191707796	7.015220344592095	1.553007378774679	0	0	0
	10096	0	2	9.292124826812636	0.7438400483499936	7.055991522523018	0	0	0
	10097	0	2	10.40619318205288	5.157699340018592	12.96845695310107	0	0	0
	10098	0	2	9.011229188354919	1.727554022130279	13.8688815915064	0	0	0
	10099	0	2	2.555796562029526	13.73392348573836	0.5144941687138843	0	0	0
	10100	0	2	9.76059979905796	3.545645790873579	5.655564013269466	0	0	0
	10101	0	2	1.531925292704327	7.736558306808703	12.59493510377552	0	0	0
	10102	0	2	2.916893956633907	10.87823783037566	9.51491167598749	0	0	0
	10103	0	2	1.013382143620915	9.500706836649082	1.889963449954877	0	0	0
	10104	0	2	9.154077305875159	4.990205731153725	5.473367337604063	0	0	0
	10105	0	2	13.18686227418874	10.30535344207642	6.166142899151116	0	0	0
	10106	0	2	7.990143024694307	14.96021846633724	1.115186902205251	0	0	0
	10107	0	2	1.751725784264946	9.290668948008458	5.973943175074274	0	0	0
	10108	0	2	7.239176817759511	0.2292861148181405	13.15347820353552	0	0	0
	10109	0	2	0.9296784249909739	8.718365668199914	10.89823409821884	0	0	0
	10110	0	2	14.50825573985471	2.733491128023332	7.874378449641958	0	0	0
	10111	0	2	7.746038266483088	6.359126287025402	9.842870228977395	0	0	0
	10112	0	2	9.297482167446921	12.2108536792397	13.57109917326866	0	0	0
	10113	0	2	10.81070980677441	10.67639801303029	3.414129263826979	0	0	0
	10114	0	2	13.69953593112276	5.124525739179931	9.481513961836949	0	0	0
	10115	0	2	11.63545833770964	9.895643749463458	2.47742926704535	0	0	0
	10116	0	2	5.632402326594479	8.807030504298925	9.479656250405951	0	0	0
	10117	0	2	0.2030548987217556	5.815402310056864	4.483332144527417	0	0	0
	10118	0	2	5.214684445923961	9.746344900857904	0.4894265912269031	0	0	0
	1	1	1	12.48891139772432	12.90740087899546	13.4559094894369	-1	-1	-1
	2	1	1	13.43891139772431	12.90740087899546	13.4559094894369	-1	-1	-1
	3	1	1	13.29954724648237	12.63528822071015	12.55644724200819	-1	-1	-1
	4	1	1	12.82719817468278	13.00782410101764	11.82118989097143	-1	-1	-1
	5	1	1	12.1864176070924	13.48333946249506	11.30564609535602	-1	-1	-1
	6	1	1	12.51801608622107	14.35922219918766	11.14636056492897	-1	-1	-1
	7	1	1	12.8140212167961	14.33169909135951	12.04864845757119	-1	-1	-1
	8	1	1	13.73879538074149	14.31307624261716	11.8319783507179	-1	-1	-1
	9	1	1	13.95061288518487	13.46728709253865	11.4547860146069	-1	-1	-1
	10	1	1	14.3244195485516	12.59537730298306	11.50520324677758	-1	-1	-1
	11	1	1	14.66002457381238	12.33469200550912	12.35485755454082	-1	-1	-1
	12	1	1	0.159940428714543	12.06517125506262	13.11897670801153	0	-1	-1
	13	1	1	0.7010569354158129	12.58861374556041	13.69837370948537	0	-1	-1
	14	1	1	0.8794100919877963	12.48964561411011	14.6262182333675	0	-1	-1
	15	1	1	0.5635198341058768	13.22933107920213	0.1357178692510925	0	-1	0
	16	1	1	1.361266810364391	13.45244029918519	14.66666188097086	0	-1	-1
	17	1	1	0.5923008161839943	13.07105534372677	14.25955401376103	0	-1	-1
	18	1	1	1.490772922156954	13.20103762593597	13.979638881801	0	-1	-1
	19	1	1	1.805107942946898	13.54515390785762	13.15182399958311	0	-1	-1
	20	1	1	1.699080996744678	13.43213612258622	12.21454855080011	0	-1	-1
	21	1	1	2.443286975494893	13.86624112986956	12.61481134427955	0	-1	-1
	22	1	1	2.77606003537271	14.53614933986402	12.0291620628819	0	-1	-1
	23	1	1	3.618499171660116	14.12258303979602	12.17667212050304	0	-1	-1
	24	1	1	3.54051118080552	13.23425684488136	12.50423042784833	0	-1	-1
	25	1	1	3.410893303284999	14.0437469607118	12.9842564252692	0	-1	-1
	26	1	1	4.141096009674209	13.74215907040551	13.51184409760668	0	-1	-1
	27	1	1	4.365190300443905	14.65660472550972	13.38507307289886	0	-1	-1
	28	1	1	4.372513365239406	0.1869395102642927	14.17587467686478	0	0	-1
	29	1	1	4.220119944728278	1.045096485353487	14.55382024370038	0	0	-1
	30	1	1	4.75345751954712	0.934964206980631	13.77541038215779	0	0	-1
	31	1	1	3.835338283928385	0.7793462298844096	13.96340004780819	0	0	-1
	32	1	1	3.026352913760775	0.3431639440115981	14.20379073886245	0	0	-1
	33	1	1	2.745845022085027	14.52897068776586	13.79473832711436	0	-1	-1
	34	1	1	1.909540320255919	14.61662424296205	13.35268482361054	0	-1	-1
	35	1	1	1.442655130568233	0.4473168055237475	13.32078346377114	0	0	-1
	36	1	1	2.245432388196909	0.5925808335007332	13.80755552214146	0	0	-1
	37	1	1	2.945758687456262	0.7819682003142462	13.19422404581146	0	0	-1
	38	1	1	2.203525744824385	0.3353108743927532	12.8042400819454	0	0	-1
	39	1	1	3.130774486106557	0.180352348124412	12.66750081572178	0	0	-1
	40	1	1	3.560337562876294	14.97206424813914	13.4898281116618	0	-1	-1
	41	1	1	3.897687760038984	0.4140406980757803	12.71728094395809	0	0	-1
	42	1	1	3.794802362241885	1.116231329955534	12.08574083326009	0	0	-1
	43	1	1	4.214846713758817	1.461067757198024	12.86493951216384	0	0	-1
	44	1	1	4.26981153484432	1.770650456894638	13.76139777694341	0	0	-1
	45	1	1	3.973635808626522	1.986915279531122	14.63775926953044	0	0	-1
	46	1	1	4.869071133992419	2.303859731612078	14.62220959487232	0	0	-1
	47	1	1	5.180451354440576	2.569718420412686	0.483401893708875	0	0	0
	48	2	1	14.24150365749482	13.67717471893103	13.83957716892458	-1	-1	-1
	49	2	1	0.1954553157275443	13.67717471893103	13.83957716892458	0	-1	-1
	50	2	1	14.63367759050555	13.62662000120308	13.0722608720152	-1	-1	-1
	51	2	1	13.73454511301054	13.8907968464669	12.91646811756191	-1	-1	-1
	52	2	1	13.17521448522368	13.12664963927112	12.99215361521136	-1	-1	-1
	53	2	1	12.36582829523714	12.7266901544378	12.69647404887148	-1	-1	-1
	54	2	1	12.27209459995137	12.57812187311772	13.63009145453275	-1	-1	-1
	55	2	1	12.47855741413475	12.74166109962014	14.54284992628443	-1	-1	-1
	56	2	1	13.11295772678462	13.42616805888743	14.36540566454459	-1	-1	-1
	57	2	1	13.90348766183329	12.99366071001327	14.66623753613034	-1	-1	-1
	58	2	1	14.74623670029458	12.97471035288123	0.1082701710524657	-1	-1	0
	59	2	1	14.46454381468608	13.82524214965332	0.4240941423991537	-1	-1	0
	60	2	1	13.99233238594534	14.51776269786881	14.97300530514198	-1	-1	-1
	61	2	1	14.53030873426918	13.80001252117293	14.66008976941842	-1	-1	-1
	62	2	1	14.75393398748854	14.63075485829	0.06697928321181808	-1	-1	0
	63	2	1	0.02238844144886956	0.4442933202079752	14.64218623163598	0	0	-1
	64	2	1	14.50746308410645	1.030495402232482	14.09650042657204	-1	0	-1
	65	2	1	14.87688703005447	0.1705918050753349	13.93343065084278	-1	0	-1
	66	2	1	0.7469060461716287	0.4022915733887048	14.24766392242712	0	0	-1
	67	2	1	1.528675326966601	14.90199526504469	14.45974593465636	0	-1	-1
	68	2	1	1.076465166645814	14.07708031882232	14.59211399123197	0	-1	-1
	69	2	1	1.456177469155415	13.28825142718039	14.96098733946116	0	-1	-1
	70	2	1	2.142689402201089	12.93939607786594	14.40465891933454	0	-1	-1
	71	2	1	3.088757919865256	12.85377135720252	14.41573895074419	0	-1	-1
	72	2	1	2.531589169547742	13.62126544900479	14.36082262604722	0	-1	-1
	73	2	1	2.516753132400259	13.79397887631497	0.2988245848679375	0	-1	0
	74	2	1	3.193798227833613	13.25258590179408	0.6874163834034432	0	-1	0
	75	2	1	2.472602215029748	12.80811606168979	1.117326690739142	0	-1	0
	76	2	1	1.66170280811679	13.3016916185446	1.080921724818522	0	-1	0
	77	2	1	1.190153817625852	14.12348094317852	1.150231576100291	0	-1	0
	78	2	1	2.138879510325085	14.10485796942659	1.104704168300215	0	-1	0
	79	2	1	2.811349835844791	13.49331314890083	1.380922548904288	0	-1	0
	80	2	1	3.459031391184213	12.81389354053095	1.527201729362836	0	-1	0
	81	2	1	3.492997745248147	13.49808845166368	2.1853989721189	0	-1	0
	82	2	1	3.175342608339383	14.12991926219978	1.551060702066738	0	-1	0
	83	2	1	3.541209658369911	14.98916950764135	1.376904687497717	0	-1	0
	84	2	1	3.180185327956679	0.7208761093953713	0.8844270991447248	0	0	0
	85	2	1	2.802944527669808	0.254151609575885	0.1479777662866036	0	0	0
	86	2	1	2.418324696659188	0.1999213770985144	1.014941818297304	0	0	0
	87	2	1	3.077463450692682	14.53178368151456	0.8509509322126295	0	-1	0
	88	2	1	4.026367641390761	14.57026655704097	0.8754438937902732	0	-1	0
	89	2	1	3.692212641454262	14.34029024805583	0.01640295569534716	0	-1	0
	90	2	1	4.168972643314222	14.22769505864771	14.198496615709	0	-1	-1
	91	2	1	4.817920407247392	14.08897068774208	13.51870080180385	0	-1	-1
	92	2	1	4.939198532609004	14.69892006395062	14.23686051577532	0	-1	-1
	93	2	1	5.651916460886486	0.3266643967972161	14.31045300051341	0	0	-1
	94	2	1	5.806161208169246	14.44400440391667	14.63691926302167	0	-1	-1
	95	3	1	13.02323281864589	12.73262104704948	13.49168734572467	-1	-1	-1
	96	3	1	13.97323281864589	12.73262104704948	13.49168734572467	-1	-1	-1
	97	3	1	14.20235476975077	13.45394472532046	14.06587832674712	-1	-1	-1
	98	3	1	14.60699748735705	12.59812157169591	14.14544591316489	-1	-1	-1
	99	3	1	14.38903306041627	12.12714934121443	14.94116990218601	-1	-1	-1
	100	3	1	0.2599467245184586	12.43579947204423	0.1809434786484413	0	-1	0
	101	3	1	0.3955147806951481	12.77137419315871	14.29863488346275	0	-1	-1
	102	3	1	1.028283655589691	12.06284511167022	14.28914322134412	0	-1	-1
	103	3	1	0.7371026945464333	11.64480581825133	13.48729735268621	0	-1	-1
	104	3	1	1.067836724571608	11.16180910809127	14.23551468699348	0	-1	-1
	105	3	1	0.2486449955445018	10.8410608936384	14.59404710396421	0	-1	-1
	106	3	1	0.1765740683804287	9.930393695085687	14.33329619804464	0	-1	-1
	107	3	1	0.4360936486679932	9.076385111296785	14.65859440932506	0	-1	-1
	108	3	1	14.8429045524728	9.174690440190936	13.91992309946226	-1	-1	-1
	109	3	1	14.10226155091366	9.178691014555264	13.32500130658001	-1	-1	-1
	110	3	1	13.9985727596554	9.326123078172412	12.39225674284083	-1	-1	-1
	111	3	1	13.94090755854135	9.78423567114527	11.56201125098908	-1	-1	-1
	112	3	1	14.8248371502806	10.10154357091407	11.41888831924158	-1	-1	-1
	113	3	1	14.07200193526124	10.58535451822537	11.7377395483258	-1	-1	-1
	114	3	1	13.37205131468564	10.34895086900367	11.14051057767008	-1	-1	-1
	115	3	1	13.96836997488123	11.08002265554843	11.02898435465157	-1	-1	-1
	116	3	1	13.37484354685034	11.02456627086206	11.76868089285248	-1	-1	-1
	117	3	1	13.05973740801693	11.01121284481712	10.87256158869573	-1	-1	-1
	118	3	1	13.78807877350304	10.98762001434167	10.26308457217092	-1	-1	-1
	119	3	1	13.60679513938633	10.79208019847795	9.351272955435629	-1	-1	-1
	120	3	1	13.5230729220757	11.65988795280161	8.9739133234341	-1	-1	-1
	121	3	1	13.01755811958044	11.22967662087946	8.294300938067305	-1	-1	-1
	122	3	1	12.92828423370308	12.17114939847242	8.203972745614717	-1	-1	-1
	123	3	1	13.77645544333365	12.37005869318636	8.582840389562056	-1	-1	-1
	124	3	1	13.7686957710022	12.15035676964241	7.658626749608395	-1	-1	-1
	125	3	1	14.2722529358997	12.37521258848908	6.885082928993693	-1	-1	-1
	126	3	1	14.2416953877222	12.00401598002383	6.011138243036239	-1	-1	-1
	127	3	1	14.76174675007279	12.57791008900523	5.460963605131383	-1	-1	-1
	128	3	1	14.87373678690804	13.28222833666211	4.833353823764668	-1	-1	-1
	129	3	1	14.75097565584108	14.20997138972493	4.996824102998691	-1	-1	-1
	130	3	1	0.494556544588058	14.05589007002455	5.572764680044859	0	-1	-1
	131	3	1	0.9535782380801464	14.12391655189847	4.743806609532538	0	-1	-1
	132	3	1	0.9722012287841337	0.06779509752024511	4.607092928504031	0	0	-1
	133	3	1	0.07500464394375075	0.2354711786748361	4.343610443394693	0	0	-1
	134	3	1	0.523582318128866	14.50213902177701	3.932171312550638	0	-1	-1
	135	3	1	0.5216636200426552	13.96372222419234	3.1494812904625	0	-1	-1
	136	3	1	14.90173664361332	13.53164622411255	2.569494447915508	-1	-1	-1
	137	3	1	14.84870250017431	13.26490518736717	1.6592545899958	-1	-1	-1
	138	3	1	14.1418009173761	13.58477033045345	2.207411905440711	-1	-1	-1
	139	3	1	13.6724129323937	14.38331866252761	1.996472385919748	-1	-1	-1
	140	3	1	12.90167291629609	14.35739456419883	1.441686148967438	-1	-1	-1
	141	3	1	12.97499306879256	13.57086112492636	0.9139652908008227	-1	-1	-1
	142	4	1	13.57655554917011	14.7965739986403	14.07910613621696	-1	-1	-1
	143	4	1	14.52655554917011	14.7965739986403	14.07910613621696	-1	-1	-1
	144	4	1	14.33071433545095	14.28292804613434	14.85390550023532	-1	-1	-1
	145	4	1	0.07793926182028382	14.86213656583728	14.73323098106474	0	-1	-1
	146	4	1	14.46198118291807	0.4945038768500019	14.36848187770684	-1	0	-1
	147	4	1	14.1073812829802	0.4425800227292954	13.48867347564574	-1	0	-1
	148	4	1	14.72475355221494	1.148752748215814	13.33810268512218	-1	0	-1
	149	4	1	14.94051224213253	0.5204651414042627	12.65898349760642	-1	0	-1
	150	4	1	0.4234201480223879	1.274686540343835	12.33610427218021	0	0	-1
	151	4	1	0.7888453464295231	0.3980478928044466	12.35776312739968	0	0	-1
	152	4	1	0.06799171972685822	0.4229743408572295	11.73950046391669	0	0	-1
	153	4	1	0.5075014375544048	0.1835572219067596	10.93202869903038	0	0	-1
	154	4	1	1.419273933780315	14.93450425764098	10.82668988896085	0	-1	-1
	155	4	1	2.005368212463746	0.2285387543579576	11.515780190236	0	0	-1
	156	4	1	2.805856841819397	0.6235323699650914	11.19066790516834	0	0	-1
	157	4	1	2.868981589520105	1.133022438375362	11.99000208836021	0	0	-1
	158	4	1	3.046406656049547	1.012317798007768	12.91544832427063	0	0	-1
	159	4	1	2.750244361385938	0.307278372521384	12.35179301849464	0	0	-1
	160	4	1	1.823652611123268	0.1646262246787076	12.50534461588469	0	0	-1
	161	4	1	1.254582983276861	0.08432704726871434	11.74889778974948	0	0	-1
	162	4	1	0.4418959710157344	14.59190167348473	11.80749172559293	0	-1	-1
	163	4	1	0.3400839372345875	13.64737345136401	11.80835624558941	0	-1	-1
	164	4	1	1.280685190779581	13.60868336853541	11.68079308742725	0	-1	-1
	165	4	1	2.120454298118988	13.93161124829205	11.37582516971415	0	-1	-1
	166	4	1	2.448949683360231	13.93375034814736	12.26722082043667	0	-1	-1
	167	4	1	2.3440071761954	13.63446331382372	13.16271752131039	0	-1	-1
	168	4	1	2.138396589153402	12.84547444517922	13.65028377491221	0	-1	-1
	169	4	1	1.789315615908011	12.57694402916077	12.80853922352444	0	-1	-1
	170	4	1	1.135650236582834	12.90659312251119	12.20310297822282	0	-1	-1
	171	4	1	1.093750034548745	12.94232017556936	13.15150582024159	0	-1	-1
	172	4	1	1.274384022200786	13.83790166946164	13.41190004118858	0	-1	-1
	173	4	1	1.698079685236518	13.65190739456703	14.24159161932538	0	-1	-1
	174	4	1	2.58278585816996	13.3267271728639	14.12304706657595	0	-1	-1
	175	4	1	2.833469769458923	12.92434573817359	13.2997933039745	0	-1	-1
	176	4	1	3.628319762083176	12.96751004872688	12.78128551086076	0	-1	-1
	177	4	1	2.961779494020492	12.41686548036594	12.38756653699041	0	-1	-1
	178	4	1	2.908086586632384	11.52867040536894	12.05481049955866	0	-1	-1
	179	4	1	3.078413794658322	10.61213926731432	11.87189162359884	0	-1	-1
	180	4	1	2.707441801271832	10.84844147525857	12.71393737451949	0	-1	-1
	181	4	1	3.505445955517764	10.41666427624376	12.43240972007475	0	-1	-1
	182	4	1	3.648952863248319	11.19617520163091	11.90870323296991	0	-1	-1
	183	4	1	4.038769014934781	11.50822639085127	11.10051549290544	0	-1	-1
	184	4	1	4.221952949958949	10.99527759022271	10.32216648771382	0	-1	-1
	185	4	1	3.756809175926383	11.79527721247106	10.10735989125729	0	-1	-1
	186	4	1	3.098895913888656	12.3784681562688	9.747445369867586	0	-1	-1
	187	4	1	3.495224352861914	11.77887126956718	9.126230960892112	0	-1	-1
	188	4	1	3.426149489785989	11.00995729504891	9.679855348976272	0	-1	-1
	189	5	1	14.83459398394698	14.69077523691938	14.90049219427428	-1	-1	-1
	190	5	1	0.7885456421797047	14.69077523691938	14.90049219427428	0	-1	-1
	191	5	1	1.280848445071541	0.4794379439870476	0.1150774682980288	0	0	0
	192	5	1	0.8373280871850095	0.8513895379263837	14.35783854486949	0	0	-1
	193	5	1	0.9650720291008709	0.3325667282382829	13.57234228297441	0	0	-1
	194	5	1	1.425767658775836	0.7828656745917257	12.87413715859379	0	0	-1
	195	5	1	1.72449733141201	14.87881915757118	12.92972337874247	0	-1	-1
	196	5	1	1.732229786341386	14.70912669313197	11.995033763601	0	-1	-1
	197	5	1	1.077364323713795	14.37254902235034	12.59533926698138	0	-1	-1
	198	5	1	0.8730148388499949	13.44633861380374	12.64896358176336	0	-1	-1
	199	5	1	0.6045963639386231	13.60277361200098	11.75119990814692	0	-1	-1
	200	5	1	0.6779802123231909	14.54993422440804	11.74994090021987	0	-1	-1
	201	5	1	14.89670753282352	14.35909502581921	11.23822571559225	-1	-1	-1
	202	5	1	14.54161503390089	13.77605336229471	10.57756563975637	-1	-1	-1
	203	5	1	13.6010764578092	13.80266431706209	10.4464967877366	-1	-1	-1
	204	5	1	13.26291366092575	14.55930032405947	9.982117766118463	-1	-1	-1
	205	5	1	14.08576030084816	0.005471638915229821	9.80930230828962	-1	0	-1
	206	5	1	13.75009309061985	0.8670651833490157	9.591393868417352	-1	0	-1
	207	5	1	13.86313156540446	1.805387683310413	9.687691268613635	-1	0	-1
	208	5	1	12.95120895542058	1.563201176904334	9.798338679405791	-1	0	-1
	209	5	1	13.39626394691792	1.722043791244029	10.62247160461449	-1	0	-1
	210	5	1	14.04511013650522	1.500335102421334	11.28000021962569	-1	0	-1
	211	5	1	14.93606172554834	1.295401413251918	11.53827807199588	-1	0	-1
	212	5	1	0.8171168621552779	1.316674152448585	11.17394723499341	0	0	-1
	213	5	1	1.228115246380543	0.6329103916652968	11.68974510975029	0	0	-1
	214	5	1	0.8915912629628406	1.49808912613031	11.89153055524674	0	0	-1
	215	5	1	0.5610173062457914	1.159532232515695	12.71530242228667	0	0	-1
	216	5	1	0.2476606930502913	2.014662319910814	12.44500598021194	0	0	-1
	217	5	1	14.79078177541546	1.991679906256271	11.61024331552628	-1	0	-1
	218	5	1	14.86913927618251	2.40346287710898	10.75772065483669	-1	0	-1
	219	5	1	0.109227583254415	1.826170166301104	10.04115062397921	0	0	-1
	220	5	1	0.7219750431697608	1.307359449550777	9.533335706364232	0	0	-1
	221	5	1	0.6283736400741307	0.9567823632825094	10.41130750768941	0	0	-1
	222	5	1	0.002102380670099506	0.752163728785012	9.726898621086624	0	0	-1
	223	5	1	14.79567504654241	0.5904913913072179	10.64088202135456	-1	0	-1
	224	5	1	14.18072854819532	14.88422525276899	10.81722026146104	-1	-1	-1
	225	5	1	14.84535997000614	14.48000997999032	10.27189917586633	-1	-1	-1
	226	5	1	14.48907765669339	13.70128310265421	9.860623886388748	-1	-1	-1
	227	5	1	14.60533006504303	12.76606402240146	9.740829690018042	-1	-1	-1
	228	5	1	14.53109072363867	12.38222494349537	8.875002870329272	-1	-1	-1
	229	5	1	13.90992967915835	13.08881487370986	8.743133134075663	-1	-1	-1
	230	5	1	13.78116906752182	13.51652922453187	7.904693429033077	-1	-1	-1
	231	5	1	12.84118690454637	13.48825587726934	8.039356531338676	-1	-1	-1
	232	5	1	13.08291976193622	12.8713123751046	8.720125171035633	-1	-1	-1
	233	5	1	12.16201242408046	12.86937976264226	8.486831493254865	-1	-1	-1
	234	5	1	11.40826486433426	13.31676711862032	8.853177190496721	-1	-1	-1
	235	5	1	11.03156953595149	13.27686620434765	7.981966224877715	-1	-1	-1
	236	6	1	0.2899665361604662	0.3333161652209465	0.04715717980674199	0	0	0
	237	6	1	1.239966536160466	0.3333161652209465	0.04715717980674199	0	0	0
	238	6	1	1.607092116482116	14.55350240141649	0.4542895924335022	0	-1	0
	239	6	1	1.597041217502237	14.2743805116691	14.54232364461414	0	-1	-1
	240	6	1	0.8280083328315582	13.71793429362374	14.50416570024972	0	-1	-1
	241	6	1	0.2805810797539977	12.95484189702351	14.64739068703229	0	-1	-1
	242	6	1	0.2972573169293207	13.68896346995072	0.2540756355987639	0	-1	0
	243	6	1	0.1782497619318104	14.02615164645457	1.134212747348702	0	-1	0
	244	6	1	14.9632985460409	14.48376083288132	1.939553059990444	-1	-1	0
	245	6	1	0.5560521362670239	13.7822980086795	1.68704129562364	0	-1	0
	246	6	1	0.9069077002846714	12.94468263095024	1.408113254384803	0	-1	0
	247	6	1	0.6732715382607192	12.44696847967929	2.182835635253817	0	-1	0
