	60	0	2	1.944156417595196	2.10195148709549	28.26351219382811	0	0	0
	61	0	2	3.025163357883082	3.046134302592185	31.27703697551074	0	0	0
	62	0	2	3.021816017132867	1.017004738951685	29.36959353166608	0	0	0
	63	0	2	0.9127179661092807	3.093890866649001	29.30808995069526	0	0	0
	64	0	2	0.9697914547589528	1.100794084583373	31.20728714103775	0	0	0
	65	0	2	0.02581783412469559	-0.04847137116853089	32.28609227882018	0	0	0
	66	0	2	0.07663247574545747	2.097585319908901	34.35448248868658	0	0	0
	67	0	2	2.086736087601002	0.09536851440347219	34.32905772998848	0	0	0
	68	0	2	1.996938057975	2.111224653980317	32.37630660201962	0	0	0
	69	0	2	3.094142652632555	3.125016123288986	35.41232084590376	0	0	0
	70	0	2	3.017799338931121	1.036311935342001	33.23374798950554	0	0	0
	71	0	2	0.9592631375999022	3.120214047315715	33.36109452119854	0	0	0
	72	0	2	0.9598152276420915	0.9899565447883356	35.35835808325075	0	0	0
	73	0	2	0.03913483489594438	9.711740304219064e-06	36.39131685594853	0	0	0
	74	0	2	-0.01897006757898183	2.057709392283385	38.32190794448695	0	0	0
	75	0	2	2.052907412079462	0.03831309059484003	38.43563754003203	0	0	0
	76	0	2	1.961176553746089	2.052026138312182	36.25691974992165	0	0	0
	77	0	2	2.960628336797139	3.02414882861749	39.44478292563262	0	0	0
	78	0	2	3.014296244416757	1.079373589760146	37.45546930424342	0	0	0
	79	0	2	1.001151232462439	2.999277064617043	37.17244349367009	0	0	0
	80	0	2	0.9704612457986105	1.007606015667635	39.38107807070481	0	0	0
	81	0	2	-0.0374173524321908	4.098361649684171	0.0184554510645295	0	0	0
	82	0	2	-0.09866047906926777	6.10582573727284	2.10211995011727	0	0	0
	83	0	2	2.102896706135507	3.957932830915295	1.997397231780362	0	0	0
	84	0	2	2.013167640534307	5.987785868601097	0.07614471593081509	0	0	0
	85	0	2	3.041809001483683	7.156749289125938	3.07786358645241	0	0	0
	86	0	2	2.999128824936029	5.028473250500959	1.103020316188881	0	0	0
	87	0	2	1.130694065836033	7.024181640644448	1.078356742768579	0	0	0
	88	0	2	1.032383076844336	5.144172268321732	3.04280248925595	0	0	0
	89	0	2	-0.0639784169616404	4.052655949411919	4.015607782753438	0	0	0
	90	0	2	0.09258248589683959	6.025382372318919	6.11787215939447	0	0	0
	91	0	2	2.09940117779691	3.939858217078718	6.148612149660183	0	0	0
	92	0	2	1.92380682664494	6.004748803017991	4.082340083032135	0	0	0
	93	0	2	3.073905178214037	6.987147218431735	7.041355092534862	0	0	0
	94	0	2	3.090458264342678	4.976072213099235	5.098490511769326	0	0	0
	95	0	2	1.001288061658815	7.065945866962352	4.995471236172269	0	0	0
	96	0	2	0.9850954637368373	5.087453766097222	7.085064856557985	0	0	0
	97	0	2	0.08337970381399606	4.002423448561086	8.041088466295301	0	0	0
	98	0	2	-0.0433779325045881	5.999442447238033	10.08485150568906	0	0	0
	99	0	2	1.924051855667938	4.135866839972547	10.04407186752513	0	0	0
	100	0	2	1.955565127563586	6.139930535207364	8.088476785098949	0	0	0
	101	0	2	2.973855791208239	7.140799117953427	11.17149405373742	0	0	0
	102	0	2	3.050502375698159	5.036624821816591	9.107681879834775	0	0	0
	103	0	2	1.07868131382403	7.004907701628615	9.173039774361374	0	0	0
	104	0	2	0.927049948847524	5.129684836037146	11.11903194299622	0	0	0
	105	0	2	0.02684365667265649	3.965322510323874	12.11905761390175	0	0	0
	106	0	2	-0.04122342197972678	6.158204974808334	14.17157047158757	0	0	0
	107	0	2	2.086711433719494	4.079261094946724	14.16804465404694	0	0	0
	108	0	2	1.999982417216283	6.079985471708317	12.02156995147813	0	0	0
	109	0	2	3.088676918971099	7.110063230946189	15.19732797122836	0	0	0
	110	0	2	3.00549335141265	4.969616728048324	13.2138450508054	0	0	0
	111	0	2	0.968058930355234	7.15794310103004	13.22597871490161	0	0	0
	112	0	2	1.044460978964383	4.974437104961943	15.27659244873014	0	0	0
	113	0	2	0.04425154002384231	3.992439229160046	16.1260415488609	0	0	0
	114	0	2	0.0437371599663347	6.092217879743918	18.0924426789139	0	0	0
	115	0	2	2.051663493000496	4.119881613777456	18.1119819426925	0	0	0
	116	0	2	2.082208917006414	6.118782942011001	16.25613426912178	0	0	0
	117	0	2	3.035773911267229	7.028896790961934	19.27506911783193	0	0	0
	118	0	2	2.954966921710334	5.130919916938683	17.06829806686339	0	0	0
	119	0	2	1.05579427675846	7.002979039830133	17.37545353990023	0	0	0
	120	0	2	0.952270219813961	4.958831977300672	19.23035870498754	0	0	0
	121	0	2	-0.08482474509870477	4.117822970948631	20.21285063128705	0	0	0
	122	0	2	-0.02034724929335516	5.965280664719074	22.18163225352118	0	0	0
	123	0	2	1.927518344225213	4.034212007167778	22.15264040244499	0	0	0
	124	0	2	1.956669937641246	6.14006832684161	20.1971674456612	0	0	0
	125	0	2	3.013407860969151	7.221556970342215	23.13514637824843	0	0	0
	126	0	2	3.110942590599479	5.126868407848485	21.18940549746963	0	0	0
	127	0	2	1.10140855369855	6.983742942196371	21.28451026225913	0	0	0
	128	0	2	0.9856213830806586	5.110617587287559	23.20130165827043	0	0	0
	129	0	2	-0.08324568890557754	4.08310148663267	24.17880776065751	0	0	0
	130	0	2	0.01928229131488029	6.063404791628578	26.29772067425936	0	0	0
	131	0	2	2.063256429186576	4.001709577204225	26.25767394102641	0	0	0
	132	0	2	2.019349895867192	6.155115337204529	24.31604250022634	0	0	0
	133	0	2	3.078394860168238	7.160795382513037	27.22722898222214	0	0	0
	134	0	2	3.088580194254478	4.974199002980633	25.3247812865122	0	0	0
	135	0	2	1.039596800283409	7.096894394694953	25.22307588741768	0	0	0
	136	0	2	1.299520797783518	5.049934246055561	27.20183825599834	0	0	0
	137	0	2	0.09051964873688688	4.116905681163564	28.315626137347	0	0	0
	138	0	2	-0.08573291980812046	6.106909168449603	30.29525737748588	0	0	0
	139	0	2	1.961494221701394	4.123938951425729	30.24386795956489	0	0	0
	140	0	2	2.042675598512596	6.129696024620575	28.2434498115879	0	0	0
	141	0	2	3.091312291849648	7.028377106842258	31.33254331959841	0	0	0
	142	0	2	2.973682157771286	5.040985148547458	29.37625350572309	0	0	0
	143	0	2	1.038308181210875	7.088924344613542	29.25943212217942	0	0	0
	144	0	2	1.040187603911237	5.020603203562868	31.21975510367221	0	0	0
	145	0	2	-0.0525273213310711	4.121896092662665	32.39770024406666	0	0	0
	146	0	2	-0.09461226351720803	6.103668866756089	34.40183554664557	0	0	0
	147	0	2	2.105351046297542	3.989344822849673	34.33549352884187	0	0	0
	148	0	2	2.057793597849185	6.120506819174783	32.36349565077182	0	0	0
	149	0	2	2.966898169894412	7.098288994923839	35.35369833198001	0	0	0
	150	0	2	2.976137997753724	5.077594208169042	33.22758862177782	0	0	0
	151	0	2	1.033887568088424	7.011896525714245	33.36971600803814	0	0	0
	152	0	2	1.039485360523642	4.962592274806639	35.30807281211717	0	0	0
	153	0	2	-0.05572466120616462	4.091163548202262	36.2774850532999	0	0	0
	154	0	2	-0.003856791200754839	6.107947146873037	38.28925233233409	0	0	0
	155	0	2	1.959121802071129	4.016159239693282	38.41192311344278	0	0	0
	156	0	2	2.093852542109662	6.056251193116389	36.29672293697371	0	0	0
	157	0	2	3.033013492840889	7.223376315861493	39.31868934747176	0	0	0
	158	0	2	3.044088708565817	5.044468114278314	37.06674381966947	0	0	0
	159	0	2	0.9985747552545962	7.048543015500738	37.40967029381414	0	0	0
	160	0	2	0.9379754304020592	5.084269854753864	39.31463653038855	0	0	0
	161	0	2	-0.07356636414775078	8.039801373094905	-0.05873465930836883	0	0	0
	162	0	2	0.04577686772816461	10.00701598290874	1.951455585554774	0	0	0
	163	0	2	2.109559383428564	8.070353195483936	2.094541598645206	0	0	0
	164	0	2	2.009477872789529	10.15402761367703	0.008310093316195078	0	0	0
	165	0	2	3.050724150250359	11.07294309112701	3.026523539319753	0	0	0
	166	0	2	3.111953248359262	9.083359344647924	1.027266516265929	0	0	0
	167	0	2	1.01779979232903	11.17710512320275	1.028774928701807	0	0	0
	168	0	2	1.049668691114107	8.997318787400996	2.961288262138599	0	0	0
	169	0	2	0.08248829149525379	8.013837096817076	4.105114368624907	0	0	0
	170	0	2	-0.05722457159980188	10.19443151785766	5.965498083598579	0	0	0
	171	0	2	1.957916440832435	8.163588663545426	6.120072380780136	0	0	0
	172	0	2	2.110405466771903	10.17587829690543	4.040828587981315	0	0	0
	173	0	2	2.957491516055446	11.1089556184602	7.128448130277606	0	0	0
	174	0	2	3.051332014340554	9.170685783960634	5.08254709647554	0	0	0
	175	0	2	0.982368160600008	11.06378535004212	5.098934595963497	0	0	0
	176	0	2	0.9537230237414126	9.024618693524191	7.092581053905658	0	0	0
	177	0	2	-0.006817043949091373	8.034653972794501	8.065998156191855	0	0	0
	178	0	2	-0.01165151539100364	10.11618640941532	10.10035961156595	0	0	0
	179	0	2	1.991338952937457	8.155798174416649	10.04252377989597	0	0	0
	180	0	2	2.027952249435474	10.05934706423647	8.105649566965187	0	0	0
	181	0	2	3.095843275402158	11.06982760140597	11.02207991188051	0	0	0
	182	0	2	3.036070739153736	9.133294116813502	9.183055024165954	0	0	0
	183	0	2	0.9634572632919909	11.08173032647824	9.161006052989118	0	0	0
	184	0	2	0.9240867861015	9.167367719946789	11.01880159626237	0	0	0
	185	0	2	0.06658169944830823	8.10822994106146	12.08055309468434	0	0	0
	186	0	2	-0.04584228728883258	10.14144820990285	14.19158268070317	0	0	0
	187	0	2	2.118128173591481	8.063654658443076	14.13328872806892	0	0	0
	188	0	2	2.013551465224543	10.07821147736823	12.11373665798914	0	0	0
	189	0	2	2.980262534946802	11.13142351995486	15.13225641842083	0	0	0
	190	0	2	3.02440677489103	9.017341913970727	13.11606571229244	0	0	0
	191	0	2	1.029860823455028	11.02187553192821	13.1570155266536	0	0	0
	192	0	2	1.117141555481755	9.176022199755101	15.35433768898876	0	0	0
	193	0	2	0.01337885461556658	8.175847842614088	16.12741442281643	0	0	0
	194	0	2	-0.04658591594378554	10.06416590431975	18.12513866511945	0	0	0
	195	0	2	2.051648077014288	8.038888519342839	18.10790689391595	0	0	0
	196	0	2	1.948846316784567	10.06024628018667	16.23464346546319	0	0	0
	197	0	2	3.109631969544682	11.17645043699694	19.1106430495875	0	0	0
	198	0	2	3.079433778476393	9.038738311899941	17.20872049987288	0	0	0
	199	0	2	0.9253542187290421	11.17671529556175	17.14741212955389	0	0	0
	200	0	2	1.061768039032361	9.160259288422242	19.26533572137306	0	0	0
	201	0	2	0.0517745325586205	8.100499142649236	20.10559367318554	0	0	0
	202	0	2	0.03076327576388949	10.00204518825626	22.24583547046697	0	0	0
	203	0	2	2.01653127294311	8.019606646508915	22.21794556747196	0	0	0
	204	0	2	2.116870611066035	10.10419791538302	20.249496958473	0	0	0
	205	0	2	3.084928392182484	11.03707360562639	23.19168713793006	0	0	0
	206	0	2	3.041882601563425	9.06871524110568	21.26249119203349	0	0	0
	207	0	2	1.020676002801103	11.19720661607269	21.22596063666393	0	0	0
	208	0	2	1.0615329916139	9.138260762387356	23.24339561282286	0	0	0
	209	0	2	0.08195804480942644	8.159199606606885	24.18054628628653	0	0	0
	210	0	2	-0.05601896984179311	10.07153253551328	26.2357388425633	0	0	0
	211	0	2	2.043550446308605	7.987816667977497	26.27011288563725	0	0	0
	212	0	2	1.996868822567623	10.18786913488285	24.25080595116231	0	0	0
	213	0	2	2.960991022369736	11.15280510518048	27.24407501147722	0	0	0
	214	0	2	3.003999693664361	9.077437253011404	25.19650341054971	0	0	0
	215	0	2	1.049380477315462	11.16137772701531	25.25671220824794	0	0	0
	216	0	2	1.056175873875492	9.101285953513569	27.32743597130088	0	0	0
	217	0	2	-0.09181236374549673	8.119173710925262	28.31145024145237	0	0	0
	218	0	2	0.0501164119647761	10.05365028490316	30.38070836974506	0	0	0
	219	0	2	1.959919611851631	8.164807883354099	30.30157852076655	0	0	0
	220	0	2	2.022599908609582	10.1672129470693	28.33459389861451	0	0	0
	221	0	2	3.029912203791504	11.1156589036594	31.30337866520111	0	0	0
	222	0	2	3.047936961469751	9.004703228151913	29.3211973741013	0	0	0
	223	0	2	0.9313527786333988	11.02135062092891	29.22181101568711	0	0	0
	224	0	2	1.048440731488854	9.138918311995502	31.39752813192256	0	0	0
	225	0	2	-0.07728309211749465	8.063489953374265	32.35584285692048	0	0	0
	226	0	2	-0.05065698745800849	10.16922879413542	34.37437869067386	0	0	0
	227	0	2	2.023933519125404	8.009569061282988	34.41320578144479	0	0	0
	228	0	2	2.052819137825511	10.0363477906311	32.32993850672358	0	0	0
	229	0	2	3.000732955558906	11.09570969001491	35.27595093526859	0	0	0
	230	0	2	2.95488376212707	9.168401207204917	33.27575994847531	0	0	0
	231	0	2	1.056056665282734	11.13808929054959	33.42004884653893	0	0	0
	232	0	2	1.02286903529895	9.095769908207037	35.38691368000755	0	0	0
	233	0	2	0.08510783903501039	7.982968799610866	36.29651960692246	0	0	0
	234	0	2	-0.02354308538056231	10.08369582654333	38.33677579043713	0	0	0
	235	0	2	2.112727088265822	8.156070095579011	38.42376407109537	0	0	0
	236	0	2	1.9822452670926	10.1467622930798	36.30446977022661	0	0	0
	237	0	2	3.031901649543409	11.09919611420605	39.46565979679376	0	0	0
	238	0	2	3.092957073974611	9.081879293968798	37.3589444562267	0	0	0
	239	0	2	0.9254726388046179	11.08765168823116	37.34807492385117	0	0	0
	240	0	2	1.092470658970567	9.054559844407402	39.43104857779618	0	0	0
	241	0	2	0.003248784214517908	12.09610270920217	0.02815252861892281	0	0	0
	242	0	2	0.06447696130989077	14.109031018848	2.118063571304288	0	0	0
	243	0	2	2.107556468372219	12.16875793991477	2.11152226184171	0	0	0
	244	0	2	2.115196472028426	14.22245050409853	0.04954105181062068	0	0	0
	245	0	2	3.07562728548676	15.19376294433579	3.077135354912865	0	0	0
	246	0	2	3.045533585942201	13.02874128387007	1.084686382681881	0	0	0
	247	0	2	0.9855231838400725	15.05931581134803	1.048796109136639	0	0	0
	248	0	2	1.049606860932777	13.11622589839561	2.93186597532198	0	0	0
	249	0	2	0.09788443444496682	12.17285710875625	4.126614249645888	0	0	0
	250	0	2	0.01346713199876459	14.12920584075847	5.986676702695243	0	0	0
	251	0	2	1.994038344163977	12.20307575155273	6.13369718271874	0	0	0
	252	0	2	1.948999968869177	14.13429746367447	4.10425833921866	0	0	0
	253	0	2	3.074973692269747	15.11783237424991	7.10806228431145	0	0	0
	254	0	2	3.008999067037737	13.22515549833678	5.015964917607304	0	0	0
	255	0	2	1.053791523518055	15.11029995201939	5.09151006896924	0	0	0
	256	0	2	1.050248850060465	13.04476043830736	7.151938288435977	0	0	0
	257	0	2	-0.03661814692533361	12.16070593555603	8.153923544570306	0	0	0
	258	0	2	0.01840379972203346	14.05945666469244	10.09579665646695	0	0	0
	259	0	2	1.932414515353532	12.19643505881224	10.01789426814111	0	0	0
	260	0	2	2.025763220115465	14.05639430836432	8.134593062940443	0	0	0
	261	0	2	3.089139782717789	15.09163818476054	11.15107881212475	0	0	0
	262	0	2	3.014988303143006	13.19300966984714	9.10353025573715	0	0	0
	263	0	2	0.9502874419922194	15.17839424602566	9.063633531752354	0	0	0
	264	0	2	0.9684003254277052	13.08193215858969	11.01677472882518	0	0	0
	265	0	2	0.09104613884535742	12.08865613429774	12.20377134770144	0	0	0
	266	0	2	0.02751349140829094	14.1798935894096	14.15255617123338	0	0	0
	267	0	2	2.020621246318594	12.02602948576497	14.06078649602551	0	0	0
	268	0	2	2.029922508468166	14.12484419478846	12.01947377612459	0	0	0
	269	0	2	2.941982309667123	15.08319883279031	15.18611666271758	0	0	0
	270	0	2	2.963424991413492	13.173049318887	13.17280846581149	0	0	0
	271	0	2	0.9987118129922276	15.23871926139277	13.17412951377867	0	0	0
	272	0	2	1.057944313499165	13.16229317507449	15.12701691952436	0	0	0
	273	0	2	0.08847381650593629	12.18394123247197	16.13469949104496	0	0	0
	274	0	2	-0.09528115946527227	14.11220446373587	18.14564280272399	0	0	0
	275	0	2	1.998376859090357	12.09445003923416	18.17766647626267	0	0	0
	276	0	2	1.927504861907756	14.22650869366397	16.16072390953397	0	0	0
	277	0	2	2.970217844614311	15.16772322628446	19.15616215463873	0	0	0
	278	0	2	2.98679503555682	13.03660843517174	17.07016957423805	0	0	0
	279	0	2	1.098081581855218	15.21479319489088	17.0926356271309	0	0	0
	280	0	2	1.025790406302884	13.15340557174355	19.09445880724223	0	0	0
	281	0	2	-0.01241568589829214	12.08577059687299	20.27076785083559	0	0	0
	282	0	2	-0.002571608443040763	14.14860254850331	22.23846289378052	0	0	0
	283	0	2	2.059993414690844	12.16849140700613	22.1591765082228	0	0	0
	284	0	2	1.922057781908078	14.12007827548673	20.14742456307082	0	0	0
	285	0	2	3.00869163339099	15.08591189571433	23.27966025298604	0	0	0
	286	0	2	3.006820458535801	13.17372637769328	21.18934083719771	0	0	0
	287	0	2	1.069823524276943	15.08379028890925	21.2914304777339	0	0	0
	288	0	2	1.031348747475374	13.06113576257939	23.16627408526126	0	0	0
	289	0	2	-0.03950625186153744	12.10588791644233	24.31881880924937	0	0	0
	290	0	2	0.0574349657920965	14.19198880199717	26.22563424294148	0	0	0
	291	0	2	2.076198378251997	12.18742306254925	26.28408995467366	0	0	0
	292	0	2	2.020377064166639	14.1330866560645	24.27950051829479	0	0	0
	293	0	2	3.023645195605798	15.22599095985917	27.20181524824385	0	0	0
	294	0	2	2.947702111791804	13.20181387544119	25.26918624876089	0	0	0
	295	0	2	1.093418160620591	15.06183812254145	25.14573403437366	0	0	0
	296	0	2	0.9138555672355789	13.09395203787232	27.24848696589612	0	0	0
	297	0	2	0.07056264163137009	12.09238860251886	28.28542014926722	0	0	0
	298	0	2	0.07437728828097755	14.16317010596705	30.30668901116013	0	0	0
	299	0	2	1.953932385036578	12.08122978499782	30.34271606143781	0	0	0
	300	0	2	1.937039460222279	14.23135701051694	28.21718275525776	0	0	0
	301	0	2	3.053905536658323	15.21644243739257	31.24542966684433	0	0	0
	302	0	2	2.949841458432933	13.03131386868793	29.22915533993206	0	0	0
	303	0	2	1.041361040614554	15.1016634461904	29.34395610284306	0	0	0
	304	0	2	1.024494023184844	13.10236699723709	31.38197905336286	0	0	0
	305	0	2	-0.07725147472447141	12.1084503230919	32.29162711709365	0	0	0
	306	0	2	0.003345686803126214	14.14830952751747	34.23665502016767	0	0	0
	307	0	2	1.965687781787167	12.04111078549034	34.41072353055294	0	0	0
	308	0	2	1.987359837115062	14.17216801594928	32.32453477624752	0	0	0
	309	0	2	2.929149615949	15.16762595649276	35.32254966932086	0	0	0
	310	0	2	3.104691025605404	13.07393254730784	33.2469718880115	0	0	0
	311	0	2	1.057545975517262	15.21106264171772	33.26921534637044	0	0	0
	312	0	2	0.9138011212532775	13.04577599201434	35.31258382515491	0	0	0
	313	0	2	0.0953746203237601	12.10979227389018	36.38855393010707	0	0	0
	314	0	2	-0.05841462179145416	14.12220501247236	38.42074688090039	0	0	0
	315	0	2	2.072070627639304	12.07478727049766	38.39455169259561	0	0	0
	316	0	2	2.023702065765172	14.06820793357986	36.39056028013824	0	0	0
	317	0	2	3.098194640778979	15.06238790967798	39.4473695208271	0	0	0
	318	0	2	2.96542305858939	13.05754353767269	37.42347401625759	0	0	0
	319	0	2	0.969649679735011	15.13083029441378	37.37081601758905	0	0	0
	320	0	2	1.003323765610801	13.18872923267404	39.35680451915539	0	0	0
	321	0	2	-0.09528534498665542	16.20356046338331	0.05159810924788719	0	0	0
	322	0	2	-0.03612285366899377	18.24497093854545	2.001485393105752	0	0	0
	323	0	2	1.964075987798168	16.24320952586173	2.055955923998424	0	0	0
	324	0	2	2.06730783025661	18.25978875096793	0.09994120254354387	0	0	0
	325	0	2	3.108731413584235	19.24460927786068	3.124428676285622	0	0	0
	326	0	2	3.0592655969611	17.13246627317477	1.040030654049247	0	0	0
	327	0	2	1.051932498835013	19.21324062736796	0.9944311346958857	0	0	0
	328	0	2	1.036040578078228	17.23631205940125	3.085367366044867	0	0	0
	329	0	2	0.05354061730064646	16.12399401565479	4.03014707724548	0	0	0
	330	0	2	0.086080484996763	18.13704360959549	6.105625819250522	0	0	0
	331	0	2	2.095257222981621	16.23456273419695	5.984786145298163	0	0	0
	332	0	2	1.977412932658257	18.09209275916136	3.972171737088933	0	0	0
	333	0	2	2.987599707582252	19.25850794326034	6.979005470107691	0	0	0
	334	0	2	3.047678148849277	17.17988665537078	5.130775998226356	0	0	0
	335	0	2	1.095128349584098	19.1450737787766	5.05786410917349	0	0	0
	336	0	2	1.096789082550425	17.15811272522453	6.973539619534907	0	0	0
	337	0	2	-0.09910847491129615	16.17712176703088	8.157899404723942	0	0	0
	338	0	2	-0.07898545192050976	18.12963520112264	10.13095466157432	0	0	0
	339	0	2	2.074786683331494	16.05885648294856	10.04822143959723	0	0	0
	340	0	2	1.919470225456224	18.10065879822824	7.998298207861946	0	0	0
	341	0	2	2.936399731736491	19.15631409269058	11.19333552779357	0	0	0
	342	0	2	3.091308711383073	17.20910718918509	9.107231624730122	0	0	0
	343	0	2	0.9285216751348131	19.25626776581078	9.124610128784319	0	0	0
	344	0	2	0.9350291761786657	17.1452124840648	11.16024564783002	0	0	0
	345	0	2	-0.07099024320368728	16.11564565960161	12.14157626474388	0	0	0
	346	0	2	-0.04264956197201267	18.11911249186852	14.06706041537949	0	0	0
	347	0	2	1.960972275356592	16.23340963875657	14.12667704606423	0	0	0
	348	0	2	1.922420401137948	18.20739529179311	12.11804470693349	0	0	0
	349	0	2	2.947585679358053	19.13509152117614	15.17492927685796	0	0	0
	350	0	2	3.059384598217225	17.15322649758059	13.11027683004558	0	0	0
	351	0	2	0.9572230856950547	19.093058854372	13.07309690625711	0	0	0
	352	0	2	0.9546333302154861	17.24086085962481	15.15441421868447	0	0	0
	353	0	2	0.08521060820817571	16.18044800289131	16.19108853642059	0	0	0
	354	0	2	-0.0360194221624633	18.15349134917563	18.2148226824012	0	0	0
	355	0	2	2.108635641489597	16.21302094486964	18.22644242697738	0	0	0
	356	0	2	2.112719977685543	18.0774886988202	16.2385167597897	0	0	0
	357	0	2	3.011627127093838	19.24382621975529	19.2529175558005	0	0	0
	358	0	2	3.098263498746773	17.24766232757324	17.2452574059113	0	0	0
	359	0	2	1.107115716004069	19.1621705342249	17.24403673298503	0	0	0
	360	0	2	1.043746634442045	17.10889906617849	19.15267357368048	0	0	0
	361	0	2	0.02087663673991451	16.08472437759626	20.14840470150514	0	0	0
	362	0	2	-0.0137965361971911	18.15290957108621	22.26612270253197	0	0	0
	363	0	2	2.109387164098741	16.15611664797807	22.28351703676554	0	0	0
	364	0	2	2.03876400020592	18.2546667496857	20.11811956182129	0	0	0
	365	0	2	2.936142132373359	19.23797247119814	23.15180452167105	0	0	0
	366	0	2	3.072752593419744	17.0883117094412	21.1881331534765	0	0	0
	367	0	2	1.100726472628043	19.16150477313925	21.21894539067993	0	0	0
