	37	0	2	3.029128035246725	3.029128035246725	19.18447755656259	0	0	0
	38	0	2	3.029128035246725	1.009709345082242	17.16505886639811	0	0	0
	39	0	2	1.009709345082242	3.029128035246725	17.16505886639811	0	0	0
	40	0	2	1.009709345082242	1.009709345082242	19.18447755656259	0	0	0
	41	0	2	0	0	20.19418690164483	0	0	0
	42	0	2	0	2.019418690164483	22.21360559180932	0	0	0
	43	0	2	2.019418690164483	0	22.21360559180932	0	0	0
	44	0	2	2.018418690164483	2.019418690164483	20.19418690164483	0	0	0
	45	0	2	3.029128035246725	3.029128035246725	23.22331493689156	0	0	0
	46	0	2	3.029028035246725	1.009709345082242	21.20389624672707	0	0	0
	47	0	2	1.009709345082242	3.029128035246725	21.20389624672707	0	0	0
	48	0	2	1.009709345082242	1.009709345082242	23.22331493689156	0	0	0
	49	0	2	0	0	24.2330242819738	0	0	0
	50	0	2	0	2.019418690164483	26.25244297213828	0	0	0
	51	0	2	2.019418690164483	0	26.25244297213828	0	0	0
	52	0	2	2.019418690164483	2.019418690164483	24.2330242819738	0	0	0
	53	0	2	3.029128035246725	3.029128035246725	27.26215231722053	0	0	0
	54	0	2	3.029128035246725	1.009709345082242	25.24273362705604	0	0	0
	55	0	2	1.009709345082242	3.029128035246725	25.24273362705604	0	0	0
	56	0	2	1.010009345082242	1.009709345082242	27.26215231722053	0	0	0
	57	0	2	0	0	28.27186166230276	0	0	0
	58	0	2	0	2.019418690164483	30.29128035246725	0	0	0
	59	0	2	2.019418690164483	0	30.29128035246725	0	0	0
	60	0	2	2.019418690164483	2.019418690164483	28.27186166230276	0	0	0
	61	0	2	3.029128035246725	3.029128035246725	31.30098969754949	0	0	0
	62	0	2	3.030128035246725	1.009709345082242	29.28157100738501	0	0	0
	63	0	2	1.009709345082242	3.029128035246725	29.28157100738501	0	0	0
	64	0	2	1.009709345082242	1.009709345082242	31.30098969754949	0	0	0
	65	0	2	0	0	32.31069904263173	0	0	0
	66	0	2	0	2.019418690164483	34.33011773279622	0	0	0
	67	0	2	2.019418690164483	0	34.33011773279622	0	0	0
	68	0	2	2.019418690164483	2.019418690164483	32.31069904263173	0	0	0
	69	0	2	3.029128035246725	3.029128035246725	35.33182707787846	0	0	0
	70	0	2	3.029128035246725	1.009709345082242	33.31940838771398	0	0	0
	71	0	2	1.009709345082242	3.029128035246725	33.32140838771398	0	0	0
	72	0	2	1.009709345082242	1.009709345082242	35.33982707787846	0	0	0
	73	0	2	0	0	36.3495364229607	0	0	0
	74	0	2	0	2.019418690164483	38.36895511312518	0	0	0
	75	0	2	2.019418690164483	0	38.36895511312518	0	0	0
	76	0	2	2.019418690164483	2.019418690164483	36.3495364229607	0	0	0
	77	0	2	3.029128035246725	3.029128035246725	39.47866445820742	0	0	0
	78	0	2	3.029128035246725	1.009709345082242	37.35924576804294	0	0	0
	79	0	2	1.009709345082242	3.029128035246725	37.25924576804294	0	0	0
	80	0	2	1.009709345082242	1.009709345082242	39.37866445820742	0	0	0
	81	0	2	0	4.038837380328967	0	0	0	0
	82	0	2	0	6.058256070493449	2.019418690164483	0	0	0
	83	0	2	2.019418690164483	4.038837380328967	2.019418690164483	0	0	0
	84	0	2	2.019418690164483	6.058256070493449	0	0	0	0
	85	0	2	3.029128035246725	7.167965415575691	3.029128035246725	0	0	0
	86	0	2	3.029128035246725	5.048546725411208	1.009709345082242	0	0	0
	87	0	2	1.109709345082242	7.007965415575691	1.009709345082242	0	0	0
	88	0	2	1.009709345082242	5.050546725411208	3.109128035246725	0	0	0
	89	0	2	0	4.038837380328967	4.038837380328967	0	0	0
	90	0	2	0	6.058256070493449	6.058256070493449	0	0	0
	91	0	2	2.019418690164483	4.038837380328967	6.058256070493449	0	0	0
	92	0	2	2.019418690164483	6.058256070493449	4.038837380328967	0	0	0
	93	0	2	3.029128035246725	7.067965415575691	7.067965415575691	0	0	0
	94	0	2	3.029128035246725	5.048546725411208	5.048546725411208	0	0	0
	95	0	2	1.009709345082242	7.067965415575691	5.048546725411208	0	0	0
	96	0	2	1.009709345082242	5.048546725411208	7.067965415575691	0	0	0
	97	0	2	0	4.038837380328967	8.077674760657933	0	0	0
	98	0	2	0	6.058256070493449	10.09709345082242	0	0	0
	99	0	2	2.019418690164483	4.038837380328967	10.09709345082242	0	0	0
	100	0	2	2.019418690164483	6.058256070493449	8.077674760657933	0	0	0
	101	0	2	3.029128035246725	7.067965415575691	11.10680279590466	0	0	0
	102	0	2	3.029128035246725	5.048546725411208	9.087384105740174	0	0	0
	103	0	2	1.009709345082242	7.067965415575691	9.087384105740174	0	0	0
	104	0	2	1.009709345082242	5.048546725411208	11.10680279590466	0	0	0
	105	0	2	0	4.040837380328967	12.1165121409869	0	0	0
	106	0	2	0	6.108256070493449	14.13593083115138	0	0	0
	107	0	2	2.019418690164483	4.038837380328967	14.13593083115138	0	0	0
	108	0	2	2.019418690164483	6.058256070493449	12.1165121409869	0	0	0
	109	0	2	3.029128035246725	7.067965415575691	15.14564017623363	0	0	0
	110	0	2	3.029128035246725	5.048546725411208	13.12622148606914	0	0	0
	111	0	2	1.009709345082242	7.067965415575691	13.22622148606914	0	0	0
	112	0	2	1.010709345082242	5.048546725411208	15.24564017623363	0	0	0
	113	0	2	0	4.038837380328967	16.15534952131587	0	0	0
	114	0	2	0	6.058256070493449	18.17476821148035	0	0	0
	115	0	2	2.119418690164483	4.038837380328967	18.17476821148035	0	0	0
	116	0	2	2.019418690164483	6.058256070493449	16.25534952131587	0	0	0
	117	0	2	3.029128035246725	7.067965415575691	19.18447755656259	0	0	0
	118	0	2	3.029128035246725	5.048546725411208	17.16505886639811	0	0	0
	119	0	2	1.009709345082242	7.067965415575691	17.36505886639811	0	0	0
	120	0	2	1.009709345082242	5.048546725411208	19.18447755656259	0	0	0
	121	0	2	0	4.038837380328967	20.19418690164483	0	0	0
	122	0	2	0	6.058256070493449	22.21360559180932	0	0	0
	123	0	2	2.019418690164483	4.038837380328967	22.21360559180932	0	0	0
	124	0	2	2.019418690164483	6.058256070493449	20.19418690164483	0	0	0
	125	0	2	3.029128035246725	7.167965415575691	23.22331493689156	0	0	0
	126	0	2	3.029128035246725	5.048546725411208	21.20389624672707	0	0	0
	127	0	2	1.009709345082242	7.067965415575691	21.20389624672707	0	0	0
	128	0	2	1.009709345082242	5.048546725411208	23.22331493689156	0	0	0
	129	0	2	0	4.038837380328967	24.2330242819738	0	0	0
	130	0	2	0	6.058256070493449	26.25244297213828	0	0	0
	131	0	2	2.019418690164483	4.038837380328967	26.25244297213828	0	0	0
	132	0	2	2.019418690164483	6.058256070493449	24.2330242819738	0	0	0
	133	0	2	3.029128035246725	7.067965415575691	27.26215231722053	0	0	0
	134	0	2	3.029128035246725	5.048546725411208	25.24273362705604	0	0	0
	135	0	2	1.009709345082242	7.067965415575691	25.24273362705604	0	0	0
	136	0	2	1.209709345082242	5.048546725411208	27.26215231722053	0	0	0
	137	0	2	0	4.038837380328967	28.27186166230276	0	0	0
	138	0	2	0	6.058256070493449	30.29128035246725	0	0	0
	139	0	2	2.019418690164483	4.038837380328967	30.29128035246725	0	0	0
	140	0	2	2.019418690164483	6.058256070493449	28.27186166230276	0	0	0
	141	0	2	3.029128035246725	7.067965415575691	31.30098969754949	0	0	0
	142	0	2	3.029128035246725	5.048546725411208	29.28157100738501	0	0	0
	143	0	2	1.009709345082242	7.067965415575691	29.28157100738501	0	0	0
	144	0	2	1.009709345082242	5.048546725411208	31.30098969754949	0	0	0
	145	0	2	0	4.038837380328967	32.31069904263173	0	0	0
	146	0	2	0	6.058256070493449	34.33011773279622	0	0	0
	147	0	2	2.019418690164483	4.038837380328967	34.33011773279622	0	0	0
	148	0	2	2.019418690164483	6.058256070493449	32.31069904263173	0	0	0
	149	0	2	3.029128035246725	7.067965415575691	35.33982707787846	0	0	0
	150	0	2	3.029128035246725	5.048546725411208	33.32040838771398	0	0	0
	151	0	2	1.009709345082242	7.067965415575691	33.32040838771398	0	0	0
	152	0	2	1.009709345082242	5.048546725411208	35.33982707787846	0	0	0
	153	0	2	0	4.038837380328967	36.3495364229607	0	0	0
	154	0	2	0	6.058256070493449	38.36895511312518	0	0	0
	155	0	2	2.019418690164483	4.038837380328967	38.36895511312518	0	0	0
	156	0	2	2.019418690164483	6.058256070493449	36.3495364229607	0	0	0
	157	0	2	3.029128035246725	7.167965415575691	39.37866445820742	0	0	0
	158	0	2	3.029128035246725	5.048546725411208	37.15924576804294	0	0	0
	159	0	2	1.009709345082242	7.068965415575691	37.34924576804294	0	0	0
	160	0	2	1.009709345082242	5.048546725411208	39.37866445820742	0	0	0
	161	0	2	0	8.077674760657933	0	0	0	0
	162	0	2	0	10.09709345082242	2.019418690164483	0	0	0
	163	0	2	2.019418690164483	8.077674760657933	2.019418690164483	0	0	0
	164	0	2	2.019418690164483	10.09709345082242	0	0	0	0
	165	0	2	3.029128035246725	11.10680279590466	3.029128035246725	0	0	0
	166	0	2	3.029128035246725	9.087384105740174	1.009709345082242	0	0	0
	167	0	2	1.009709345082242	11.10680279590466	1.009709345082242	0	0	0
	168	0	2	1.009709345082242	9.087384105740174	3.029128035246725	0	0	0
	169	0	2	0	8.077674760657933	4.038837380328967	0	0	0
	170	0	2	0	10.09709345082242	6.058256070493449	0	0	0
	171	0	2	2.019418690164483	8.077674760657933	6.058256070493449	0	0	0
	172	0	2	2.019418690164483	10.09709345082242	4.038837380328967	0	0	0
	173	0	2	3.029128035246725	11.10680279590466	7.067965415575691	0	0	0
	174	0	2	3.029128035246725	9.087384105740174	5.048546725411208	0	0	0
	175	0	2	1.000009345082242	11.10680279590466	5.048546725411208	0	0	0
	176	0	2	1.009709345082242	9.087384105740174	7.067965415575691	0	0	0
	177	0	2	0	8.077674760657933	8.077674760657933	0	0	0
	178	0	2	0	10.09709345082242	10.09709345082242	0	0	0
	179	0	2	2.019418690164483	8.077674760657933	10.09709345082242	0	0	0
	180	0	2	2.019418690164483	10.09709345082242	8.077674760657933	0	0	0
	181	0	2	3.029128035246725	11.10680279590466	11.10680279590466	0	0	0
	182	0	2	3.029128035246725	9.087384105740174	9.087384105740174	0	0	0
	183	0	2	1.000009345082242	11.10680279590466	9.097384105740174	0	0	0
	184	0	2	1.009709345082242	9.187384105740174	11.10680279590466	0	0	0
	185	0	2	0	8.077674760657933	12.1165121409869	0	0	0
	186	0	2	0	10.09709345082242	14.13593083115138	0	0	0
	187	0	2	2.019418690164483	8.077674760657933	14.13593083115138	0	0	0
	188	0	2	2.019418690164483	10.09709345082242	12.1165121409869	0	0	0
	189	0	2	3.029128035246725	11.10680279590466	15.14564017623363	0	0	0
	190	0	2	3.029128035246725	9.087384105740174	13.12622148606914	0	0	0
	191	0	2	1.009709345082242	11.10680279590466	13.12622148606914	0	0	0
	192	0	2	1.019709345082242	9.087384105740174	15.34564017623363	0	0	0
	193	0	2	0	8.077674760657933	16.15534952131587	0	0	0
	194	0	2	0	10.09709345082242	18.17476821148035	0	0	0
	195	0	2	2.019418690164483	8.077674760657933	18.17476821148035	0	0	0
	196	0	2	2.019418690164483	10.09709345082242	16.15534952131587	0	0	0
	197	0	2	3.029128035246725	11.10680279590466	19.18447755656259	0	0	0
	198	0	2	3.029128035246725	9.087384105740174	17.16505886639811	0	0	0
	199	0	2	1.009709345082242	11.10680279590466	17.16505886639811	0	0	0
	200	0	2	1.009709345082242	9.087384105740174	19.18447755656259	0	0	0
	201	0	2	0	8.077674760657933	20.19418690164483	0	0	0
	202	0	2	0	10.09709345082242	22.21360559180932	0	0	0
	203	0	2	2.019418690164483	8.077674760657933	22.21360559180932	0	0	0
	204	0	2	2.019418690164483	10.09709345082242	20.19418690164483	0	0	0
	205	0	2	3.029128035246725	11.10680279590466	23.22331493689156	0	0	0
	206	0	2	3.029128035246725	9.087484105740174	21.20389624672707	0	0	0
	207	0	2	1.009709345082242	11.10680279590466	21.20389624672707	0	0	0
	208	0	2	1.009709345082242	9.087384105740174	23.22331493689156	0	0	0
	209	0	2	0	8.077674760657933	24.2330242819738	0	0	0
	210	0	2	0	10.09709345082242	26.25244297213828	0	0	0
	211	0	2	2.019418690164483	8.077674760657933	26.25244297213828	0	0	0
	212	0	2	2.019418690164483	10.09709345082242	24.2330242819738	0	0	0
	213	0	2	3.029128035246725	11.10680279590466	27.26215231722053	0	0	0
	214	0	2	3.029128035246725	9.087384105740174	25.24273362705604	0	0	0
	215	0	2	1.009709345082242	11.10680279590466	25.24273362705604	0	0	0
	216	0	2	1.009709345082242	9.087384105740174	27.26215231722053	0	0	0
	217	0	2	0	8.077674760657933	28.27186166230276	0	0	0
	218	0	2	0	10.09709345082242	30.29128035246725	0	0	0
	219	0	2	2.019418690164483	8.077674760657933	30.29128035246725	0	0	0
	220	0	2	2.019418690164483	10.09709345082242	28.27186166230276	0	0	0
	221	0	2	3.029128035246725	11.10680279590466	31.30098969754949	0	0	0
	222	0	2	3.029128035246725	9.087384105740174	29.28157100738501	0	0	0
	223	0	2	1.009709345082242	11.10680279590466	29.28157100738501	0	0	0
	224	0	2	1.009709345082242	9.087384105740174	31.30098969754949	0	0	0
	225	0	2	0	8.077674760657933	32.31069904263173	0	0	0
	226	0	2	0	10.09709345082242	34.33011773279622	0	0	0
	227	0	2	2.019418690164483	8.077674760657933	34.33011773279622	0	0	0
	228	0	2	2.019418690164483	10.09709345082242	32.31069904263173	0	0	0
	229	0	2	3.029128035246725	11.10680279590466	35.33982707787846	0	0	0
	230	0	2	3.029128035246725	9.087384105740174	33.32040838771398	0	0	0
	231	0	2	1.009709345082242	11.10680279590466	33.32040838771398	0	0	0
	232	0	2	1.009709345082242	9.087384105740174	35.33982707787846	0	0	0
	233	0	2	0	8.077674760657933	36.3495364229607	0	0	0
	234	0	2	0	10.09709345082242	38.36895511312518	0	0	0
	235	0	2	2.019418690164483	8.077674760657933	38.36895511312518	0	0	0
	236	0	2	2.019418690164483	10.09709345082242	36.3495364229607	0	0	0
	237	0	2	3.029128035246725	11.10680279590466	39.37866445820742	0	0	0
	238	0	2	3.029128035246725	9.087384105740174	37.35924576804294	0	0	0
	239	0	2	1.009709345082242	11.10680279590466	37.35924576804294	0	0	0
	240	0	2	1.009709345082242	9.087384105740174	39.37866445820742	0	0	0
	241	0	2	0	12.1165121409869	0	0	0	0
	242	0	2	0	14.13593083115138	2.019418690164483	0	0	0
	243	0	2	2.019418690164483	12.1165121409869	2.019418690164483	0	0	0
	244	0	2	2.019418690164483	14.13593083115138	0	0	0	0
	245	0	2	3.029128035246725	15.14564017623363	3.029128035246725	0	0	0
	246	0	2	3.029128035246725	13.12622148606914	1.009709345082242	0	0	0
	247	0	2	1.009709345082242	15.14564017623363	1.009709345082242	0	0	0
	248	0	2	1.009709345082242	13.12622148606914	3.029128035246725	0	0	0
	249	0	2	0	12.1165121409869	4.038837380328967	0	0	0
	250	0	2	0	14.13593083115138	6.058256070493449	0	0	0
	251	0	2	2.019418690164483	12.1165121409869	6.058256070493449	0	0	0
	252	0	2	2.019418690164483	14.13593083115138	4.038837380328967	0	0	0
	253	0	2	3.029128035246725	15.14564017623363	7.067965415575691	0	0	0
	254	0	2	3.029128035246725	13.12622148606914	5.048546725411208	0	0	0
	255	0	2	1.009709345082242	15.14564017623363	5.048546725411208	0	0	0
	256	0	2	1.009709345082242	13.12622148606914	7.067965415575691	0	0	0
	257	0	2	0	12.1165121409869	8.077674760657933	0	0	0
	258	0	2	0	14.13593083115138	10.09709345082242	0	0	0
	259	0	2	2.019418690164483	12.1165121409869	10.09709345082242	0	0	0
	260	0	2	2.019418690164483	14.13593083115138	8.077674760657933	0	0	0
	261	0	2	3.029128035246725	15.14564017623363	11.10680279590466	0	0	0
	262	0	2	3.029128035246725	13.12622148606914	9.087384105740174	0	0	0
	263	0	2	1.009709345082242	15.14564017623363	9.087384105740174	0	0	0
	264	0	2	1.009709345082242	13.12622148606914	11.10680279590466	0	0	0
	265	0	2	0	12.1165121409869	12.1165121409869	0	0	0
	266	0	2	0	14.13593083115138	14.13593083115138	0	0	0
	267	0	2	2.019418690164483	12.1165121409869	14.13593083115138	0	0	0
	268	0	2	2.019418690164483	14.13593083115138	12.1165121409869	0	0	0
	269	0	2	3.029128035246725	15.14564017623363	15.14564017623363	0	0	0
	270	0	2	3.029128035246725	13.12622148606914	13.12622148606914	0	0	0
	271	0	2	1.009709345082242	15.14564017623363	13.12622148606914	0	0	0
	272	0	2	1.009709345082242	13.12622148606914	15.14564017623363	0	0	0
	273	0	2	0	12.1165121409869	16.15534952131587	0	0	0
	274	0	2	0	14.13593083115138	18.17476821148035	0	0	0
	275	0	2	2.019418690164483	12.1165121409869	18.17476821148035	0	0	0
	276	0	2	2.019418690164483	14.13593083115138	16.15534952131587	0	0	0
	277	0	2	3.029128035246725	15.14564017623363	19.18447755656259	0	0	0
	278	0	2	3.029128035246725	13.12622148606914	17.16505886639811	0	0	0
	279	0	2	1.009709345082242	15.14564017623363	17.16505886639811	0	0	0
	280	0	2	1.009709345082242	13.12622148606914	19.18447755656259	0	0	0
	281	0	2	0	12.1165121409869	20.19418690164483	0	0	0
	282	0	2	0	14.13593083115138	22.21360559180932	0	0	0
	283	0	2	2.019418690164483	12.1165121409869	22.21360559180932	0	0	0
	284	0	2	2.019418690164483	14.13593083115138	20.19418690164483	0	0	0
	285	0	2	3.029128035246725	15.14564017623363	23.22331493689156	0	0	0
	286	0	2	3.029128035246725	13.12622148606914	21.20389624672707	0	0	0
	287	0	2	1.009709345082242	15.14564017623363	21.20389624672707	0	0	0
	288	0	2	1.009709345082242	13.12622148606914	23.22331493689156	0	0	0
	289	0	2	0	12.1165121409869	24.2330242819738	0	0	0
	290	0	2	0	14.13593083115138	26.25244297213828	0	0	0
	291	0	2	2.019418690164483	12.1165121409869	26.25244297213828	0	0	0
	292	0	2	2.019418690164483	14.13593083115138	24.2330242819738	0	0	0
	293	0	2	3.029128035246725	15.14564017623363	27.26215231722053	0	0	0
	294	0	2	3.029128035246725	13.12622148606914	25.24273362705604	0	0	0
	295	0	2	1.009709345082242	15.14564017623363	25.24273362705604	0	0	0
	296	0	2	1.009709345082242	13.12622148606914	27.26215231722053	0	0	0
	297	0	2	0	12.1165121409869	28.27186166230276	0	0	0
	298	0	2	0	14.13593083115138	30.29128035246725	0	0	0
	299	0	2	2.019418690164483	12.1165121409869	30.29128035246725	0	0	0
	300	0	2	2.019418690164483	14.13593083115138	28.27186166230276	0	0	0
	301	0	2	3.029128035246725	15.14564017623363	31.30098969754949	0	0	0
	302	0	2	3.029128035246725	13.12622148606914	29.28157100738501	0	0	0
	303	0	2	1.009709345082242	15.14564017623363	29.28157100738501	0	0	0
	304	0	2	1.009709345082242	13.12622148606914	31.30098969754949	0	0	0
	305	0	2	0	12.1165121409869	32.31069904263173	0	0	0
	306	0	2	0	14.13593083115138	34.33011773279622	0	0	0
	307	0	2	2.019418690164483	12.1165121409869	34.33011773279622	0	0	0
	308	0	2	2.019418690164483	14.13593083115138	32.31069904263173	0	0	0
	309	0	2	3.029128035246725	15.14564017623363	35.33982707787846	0	0	0
	310	0	2	3.029128035246725	13.12622148606914	33.32040838771398	0	0	0
	311	0	2	1.009709345082242	15.14564017623363	33.32040838771398	0	0	0
	312	0	2	1.009709345082242	13.12622148606914	35.33982707787846	0	0	0
	313	0	2	0	12.1165121409869	36.3495364229607	0	0	0
	314	0	2	0	14.13593083115138	38.36895511312518	0	0	0
	315	0	2	2.019418690164483	12.1165121409869	38.36895511312518	0	0	0
	316	0	2	2.019418690164483	14.13593083115138	36.3495364229607	0	0	0
	317	0	2	3.029128035246725	15.14564017623363	39.37866445820742	0	0	0
	318	0	2	3.029128035246725	13.12622148606914	37.35924576804294	0	0	0
	319	0	2	1.009709345082242	15.14564017623363	37.35924576804294	0	0	0
	320	0	2	1.009709345082242	13.12622148606914	39.37866445820742	0	0	0
	321	0	2	0	16.15534952131587	0	0	0	0
	322	0	2	0	18.17476821148035	2.019418690164483	0	0	0
	323	0	2	2.019418690164483	16.15534952131587	2.019418690164483	0	0	0
	324	0	2	2.019418690164483	18.17476821148035	0	0	0	0
	325	0	2	3.029128035246725	19.18447755656259	3.029128035246725	0	0	0
	326	0	2	3.029128035246725	17.16505886639811	1.009709345082242	0	0	0
	327	0	2	1.009709345082242	19.18447755656259	1.009709345082242	0	0	0
	328	0	2	1.009709345082242	17.16505886639811	3.029128035246725	0	0	0
	329	0	2	0	16.15534952131587	4.038837380328967	0	0	0
	330	0	2	0	18.17476821148035	6.058256070493449	0	0	0
	331	0	2	2.019418690164483	16.15534952131587	6.058256070493449	0	0	0
	332	0	2	2.019418690164483	18.17476821148035	4.038837380328967	0	0	0
	333	0	2	3.029128035246725	19.18447755656259	7.067965415575691	0	0	0
	334	0	2	3.029128035246725	17.16505886639811	5.048546725411208	0	0	0
	335	0	2	1.009709345082242	19.18447755656259	5.048546725411208	0	0	0
	336	0	2	1.009709345082242	17.16505886639811	7.067965415575691	0	0	0
	337	0	2	0	16.15534952131587	8.077674760657933	0	0	0
	338	0	2	0	18.17476821148035	10.09709345082242	0	0	0
	339	0	2	2.019418690164483	16.15534952131587	10.09709345082242	0	0	0
	340	0	2	2.019418690164483	18.17476821148035	8.077674760657933	0	0	0
	341	0	2	3.029128035246725	19.18447755656259	11.10680279590466	0	0	0
	342	0	2	3.029128035246725	17.16505886639811	9.087384105740174	0	0	0
	343	0	2	1.009709345082242	19.18447755656259	9.087384105740174	0	0	0
	344	0	2	1.009709345082242	17.16505886639811	11.10680279590466	0	0	0
	345	0	2	0	16.15534952131587	12.1165121409869	0	0	0
	346	0	2	0	18.17476821148035	14.13593083115138	0	0	0
	347	0	2	2.019418690164483	16.15534952131587	14.13593083115138	0	0	0
	348	0	2	2.019418690164483	18.17476821148035	12.1165121409869	0	0	0
	349	0	2	3.029128035246725	19.18447755656259	15.14564017623363	0	0	0
	350	0	2	3.029128035246725	17.16505886639811	13.12622148606914	0	0	0
	351	0	2	1.009709345082242	19.18447755656259	13.12622148606914	0	0	0
	352	0	2	1.009709345082242	17.16505886639811	15.14564017623363	0	0	0
	353	0	2	0	16.15534952131587	16.15534952131587	0	0	0
	354	0	2	0	18.17476821148035	18.17476821148035	0	0	0
	355	0	2	2.019418690164483	16.15534952131587	18.17476821148035	0	0	0
	356	0	2	2.019418690164483	18.17476821148035	16.15534952131587	0	0	0
	357	0	2	3.029128035246725	19.18447755656259	19.18447755656259	0	0	0
	358	0	2	3.029128035246725	17.16505886639811	17.16505886639811	0	0	0
	359	0	2	1.009709345082242	19.18447755656259	17.16505886639811	0	0	0
	360	0	2	1.009709345082242	17.16505886639811	19.18447755656259	0	0	0
	361	0	2	0	16.15534952131587	20.19418690164483	0	0	0
	362	0	2	0	18.17476821148035	22.21360559180932	0	0	0
	363	0	2	2.019418690164483	16.15534952131587	22.21360559180932	0	0	0
	364	0	2	2.019418690164483	18.17476821148035	20.19418690164483	0	0	0
	365	0	2	3.029128035246725	19.18447755656259	23.22331493689156	0	0	0
	366	0	2	3.029128035246725	17.16505886639811	21.20389624672707	0	0	0
	367	0	2	1.009709345082242	19.18447755656259	21.20389624672707	0	0	0
	368	0	2	1.009709345082242	17.16505886639811	23.22331493689156	0	0	0
	369	0	2	0	16.15534952131587	24.2330242819738	0	0	0
	370	0	2	0	18.17476821148035	26.25244297213828	0	0	0
	371	0	2	2.019418690164483	16.15534952131587	26.25244297213828	0	0	0
	372	0	2	2.019418690164483	18.17476821148035	24.2330242819738	0	0	0
	373	0	2	3.029128035246725	19.18447755656259	27.26215231722053	0	0	0
	374	0	2	3.029128035246725	17.16505886639811	25.24273362705604	0	0	0
	375	0	2	1.009709345082242	19.18447755656259	25.24273362705604	0	0	0
	376	0	2	1.009709345082242	17.16505886639811	27.26215231722053	0	0	0
	377	0	2	0	16.15534952131587	28.27186166230276	0	0	0
	378	0	2	0	18.17476821148035	30.29128035246725	0	0	0
	379	0	2	2.019418690164483	16.15534952131587	30.29128035246725	0	0	0
	380	0	2	2.019418690164483	18.17476821148035	28.27186166230276	0	0	0
	381	0	2	3.029128035246725	19.18447755656259	31.30098969754949	0	0	0
	382	0	2	3.029128035246725	17.16505886639811	29.28157100738501	0	0	0
	383	0	2	1.009709345082242	19.18447755656259	29.28157100738501	0	0	0
	384	0	2	1.009709345082242	17.16505886639811	31.30098969754949	0	0	0
	385	0	2	0	16.15534952131587	32.31069904263173	0	0	0
	386	0	2	0	18.17476821148035	34.33011773279622	0	0	0
	387	0	2	2.019418690164483	16.15534952131587	34.33011773279622	0	0	0
	388	0	2	2.019418690164483	18.17476821148035	32.31069904263173	0	0	0
	389	0	2	3.029128035246725	19.18447755656259	35.33982707787846	0	0	0
	390	0	2	3.029128035246725	17.16505886639811	33.32040838771398	0	0	0
	391	0	2	1.009709345082242	19.18447755656259	33.32040838771398	0	0	0
	392	0	2	1.009709345082242	17.16505886639811	35.33982707787846	0	0	0
	393	0	2	0	16.15534952131587	36.3495364229607	0	0	0
	394	0	2	0	18.17476821148035	38.36895511312518	0	0	0
