	96	0	2	12.08117793447422	11.48164771038761	15.64503695427816	0	0	0
	97	0	2	25.31880672405835	2.344729386150042	4.115812445367614	0	0	0
	98	0	2	5.230084903204662	24.02833593467784	20.14360386006819	0	0	0
	99	0	2	17.584065897937	0.2202038360228824	5.671602576438378	0	0	0
	100	0	2	1.422836878419607	14.28969607611399	12.50773906018567	0	0	0
	101	0	2	17.54237374617905	16.39929356757616	19.01235082493395	0	0	0
	102	0	2	17.75329682608389	9.705796560210123	0.1831204604737813	0	0	0
	103	0	2	2.528143599411227	8.165729218591647	9.640909451136652	0	0	0
	104	0	2	10.60313693265302	22.75532840699741	15.85224183664516	0	0	0
	105	0	2	14.2331658525051	18.72728255401433	4.809944207688485	0	0	0
	106	0	2	8.977771357328223	3.690655820407541	22.15536004589848	0	0	0
	107	0	2	21.05300869955374	9.0459242213682	8.435627754094893	0	0	0
	108	0	2	18.29723441168614	17.00402609125206	21.86126809478893	0	0	0
	109	0	2	2.698360900134836	23.13756283605307	19.36425409468212	0	0	0
	110	0	2	22.59326776196706	24.11021624493162	3.021502108563161	0	0	0
	111	0	2	12.59394784942837	13.40991296481113	19.10145578414379	0	0	0
	112	0	2	3.222947423324487	12.97112547681627	8.56168902589576	0	0	0
	113	0	2	10.77078633605522	4.100904495368773	22.05329188037422	0	0	0
	114	0	2	8.127762199052691	21.24548307585324	9.567338582868201	0	0	0
	115	0	2	12.39521048157991	24.3998003321134	11.702748875741	0	0	0
	116	0	2	22.81604067034924	5.239696729023488	2.582666509281666	0	0	0
	117	0	2	8.345872973735322	19.84128147426103	14.23958384499626	0	0	0
	118	0	2	2.258362684715879	23.75265918866729	10.1144564817622	0	0	0
	119	0	2	5.748469260582843	11.3722829709972	21.4837985065683	0	0	0
	120	0	2	19.77327404491279	24.9285330909215	14.17717698313349	0	0	0
	121	0	2	8.015273747699169	1.452294566573714	10.51576248313614	0	0	0
	122	0	2	15.03175864448617	19.48184867415186	9.610450454353145	0	0	0
	123	0	2	0.7177476029950107	18.42179446452959	13.12321951841258	0	0	0
	124	0	2	25.30001833318536	2.242080076843987	4.820064784754107	0	0	0
	125	0	2	9.198336326092905	22.77587751308997	13.40996820309448	0	0	0
	126	0	2	11.2407394793382	4.033681366546901	8.605701312705314	0	0	0
	127	0	2	14.98055776875602	4.358661812294697	21.48923267611116	0	0	0
	128	0	2	18.97366263587907	16.78482152182347	7.096716468970897	0	0	0
	129	0	2	8.577782448338279	8.067269673401164	6.492083448423224	0	0	0
	130	0	2	13.7815151955577	2.474936826371789	21.53456667941263	0	0	0
	131	0	2	7.899361125712291	4.326327798524529	20.97702306600588	0	0	0
	132	0	2	5.2434811313257	7.665123907527959	3.617314083166872	0	0	0
	133	0	2	8.037382901494476	23.08572091889868	17.63954855062365	0	0	0
	134	0	2	1.286699822032402	5.361662950760738	15.35335923247064	0	0	0
	135	0	2	1.835572525457215	19.97925251168488	9.89048825645717	0	0	0
	136	0	2	6.502563531130959	13.89360871036342	5.869046178564754	0	0	0
	137	0	2	13.65613172830566	4.43817128957894	22.66247364010139	0	0	0
	138	0	2	0.2404284856636476	20.0114638885022	1.76293011999638	0	0	0
	139	0	2	1.335105324924394	17.50208728051945	20.0702987195805	0	0	0
	140	0	2	17.30241645655619	10.84695413847803	25.25415627327239	0	0	0
	141	0	2	16.29214033406701	13.79785124620772	14.38556828845218	0	0	0
	142	0	2	24.283323779911	13.37547110743358	10.35868202534694	0	0	0
	143	0	2	0.03549578557468201	23.70331722400957	16.17805987601397	0	0	0
	144	0	2	9.897050632197379	14.80547178206842	20.58130559716422	0	0	0
	145	0	2	24.65575302264079	24.01921550131678	14.69439804520769	0	0	0
	146	0	2	11.94105184692172	12.7755882780898	13.54754831142307	0	0	0
	147	0	2	7.948420753959	22.06434634334336	23.24230364181933	0	0	0
	148	0	2	4.367218454080046	22.15445473386481	9.660191287195664	0	0	0
	149	0	2	1.379694801871077	11.78209305175334	20.93719741272894	0	0	0
	150	0	2	3.027415498942172	23.71975294188529	17.99516897375491	0	0	0
	151	0	2	7.425319295973949	16.1683977961615	14.82164104601961	0	0	0
	152	0	2	21.88559333957993	20.50958172406984	3.267759132051455	0	0	0
	153	0	2	23.00780801257655	4.552270542091957	0.4547241488116404	0	0	0
	154	0	2	3.075226499137589	15.44188235440628	10.71521565939883	0	0	0
	155	0	2	14.20883478393703	5.88967456438433	6.146315777564306	0	0	0
	156	0	2	0.1774812400561118	5.993343148485067	0.8988282113488049	0	0	0
	157	0	2	13.79178105992876	11.20466079653706	13.99200272050572	0	0	0
	158	0	2	10.56982523257952	4.265523395978413	20.64606835453802	0	0	0
	159	0	2	14.29932385341392	8.629073092760791	0.9568233981301868	0	0	0
	160	0	2	11.43060031395796	18.10044729607434	14.99843034878908	0	0	0
	161	0	2	8.936746598021886	13.16014681396996	13.6656345277206	0	0	0
	162	0	2	20.34709502401432	9.921218154388848	16.25205104206259	0	0	0
	163	0	2	8.10325405952705	13.32897634843051	9.751047306381542	0	0	0
	164	0	2	12.00511273806885	8.964017974536254	13.87717753236705	0	0	0
	165	0	2	10.29841959417443	12.16121437457501	10.38429036740384	0	0	0
	166	0	2	7.867735689116477	1.231404124507069	14.73298528721586	0	0	0
	167	0	2	6.045829664014201	16.80857513961942	21.9612869463092	0	0	0
	168	0	2	22.44440790591703	11.24531366582515	7.26616063380738	0	0	0
	169	0	2	10.69578623133754	1.936761866354086	13.28570163871617	0	0	0
	170	0	2	10.98920736850645	1.476027672052273	25.01038712981028	0	0	0
	171	0	2	8.641570746390865	5.542757110897976	16.37653264044471	0	0	0
	172	0	2	19.19001284732823	13.70310803086407	8.434303931764093	0	0	0
	173	0	2	18.78607212891725	8.814126720084531	7.167124850094862	0	0	0
	174	0	2	23.73204829194527	5.07763828091162	8.126908367521889	0	0	0
	175	0	2	24.19772113226565	8.029246653430263	20.78899131479502	0	0	0
	176	0	2	1.023936285264431	6.201794718453255	9.9024287499624	0	0	0
	177	0	2	15.04271505335856	11.64602138737607	0.4204750187552929	0	0	0
	178	0	2	19.39665152065756	20.10257525694038	8.073404320084675	0	0	0
	179	0	2	20.70644728264642	20.50176684049307	23.22377642992267	0	0	0
	180	0	2	6.959801591572651	0.281674231074339	17.23806319090136	0	0	0
	181	0	2	16.14661208430149	9.053997869898827	22.33396855996635	0	0	0
	182	0	2	18.37612780938374	17.10545434819833	20.70035832545179	0	0	0
	183	0	2	4.957456114525711	24.6687322800692	22.52076865766325	0	0	0
	184	0	2	17.20096183959879	24.41598168183883	14.35773926783786	0	0	0
	185	0	2	6.027883533651505	2.382014653540942	23.61522383402537	0	0	0
	186	0	2	0.3980167664022504	2.103931275211806	23.9964558275736	0	0	0
	187	0	2	20.98777849983852	9.062273490094141	12.43331738070506	0	0	0
	188	0	2	11.75177473818777	9.941828346522662	3.055501080001852	0	0	0
	189	0	2	23.32314915588308	4.372915013577769	14.1243671247055	0	0	0
	190	0	2	5.31796466466036	2.494907968456123	7.998899798787952	0	0	0
	191	0	2	9.874016634317448	21.83797551667543	16.58959002496059	0	0	0
	192	0	2	1.932725193428959	0.6634701780577446	22.76591290829305	0	0	0
	193	0	2	19.18136592951078	20.47115500925375	21.29930608129384	0	0	0
	194	0	2	7.996913732521177	12.04702243501493	20.81702586746282	0	0	0
	195	0	2	11.32085167171163	6.572114228061797	19.55766979462735	0	0	0
	196	0	2	12.16356352487885	4.404773357811291	1.166115304082795	0	0	0
	197	0	2	5.476981230649645	20.90501356693887	16.78253269200102	0	0	0
	198	0	2	17.40212213486041	5.342972639645672	5.693200887139738	0	0	0
	199	0	2	0.2881108661041877	13.00368166965476	2.794533876504044	0	0	0
	200	0	2	8.862054435105776	11.85689430788195	22.02714426585198	0	0	0
	201	0	2	14.64286416013494	20.99005927952472	25.13581929110837	0	0	0
	202	0	2	25.06798618923693	12.2764336386227	2.830817967138498	0	0	0
	203	0	2	2.723514721559304	23.66855556580087	9.258243734151453	0	0	0
	204	0	2	17.8164600671153	2.295503245891009	15.31924274757688	0	0	0
	205	0	2	0.1062547076886697	15.13181153492458	4.574628890362163	0	0	0
	206	0	2	4.232017328033067	15.28639877393572	23.15727150771428	0	0	0
	207	0	2	24.12659541678617	3.938679438075032	19.18288271970031	0	0	0
	208	0	2	14.46154972380022	23.28934661797127	22.22223808328356	0	0	0
	209	0	2	11.69542634034853	12.76589868805318	21.95752215171063	0	0	0
	210	0	2	18.48074341730851	7.81324844584559	13.95713507448426	0	0	0
	211	0	2	2.509046516821879	15.42981010384559	10.28606249404673	0	0	0
	212	0	2	10.41245245353421	8.602283810431636	24.22370223441577	0	0	0
	213	0	2	16.1405006654	8.144487180054956	15.70625417719929	0	0	0
	214	0	2	21.00587203065324	2.51155998833408	16.3906493756672	0	0	0
	215	0	2	17.83727834101086	15.77137920834884	0.5279390884310992	0	0	0
	216	0	2	23.61006320746016	8.952068830246423	13.45133146805454	0	0	0
	217	0	2	17.43781155003019	7.68612838059753	1.752477403937233	0	0	0
	218	0	2	3.128750387897046	19.63205840642171	21.26043154757162	0	0	0
	219	0	2	3.832036248836412	0.9038909119627213	0.2505716619830161	0	0	0
	220	0	2	15.66158191181482	9.473050994979797	0.2892231996872155	0	0	0
	221	0	2	19.49740007930382	8.002770793697003	24.12642974210038	0	0	0
	222	0	2	2.489563440968956	4.734094863750002	2.574027732856614	0	0	0
	223	0	2	4.195007967206175	5.52640545230931	0.2226312937523703	0	0	0
	224	0	2	8.455391639805107	9.97531464530821	13.17235219678721	0	0	0
	225	0	2	15.12251461178264	22.93203461450518	12.29214018872186	0	0	0
	226	0	2	22.21008339360561	8.349340975474746	1.99928618583793	0	0	0
	227	0	2	16.75251548154022	15.50292536898921	15.37678723640506	0	0	0
	228	0	2	10.07313553359825	4.757584837865478	17.04818021131631	0	0	0
	229	0	2	15.86535808322825	12.17933336485059	18.11742981253519	0	0	0
	230	0	2	0.2345737684695042	2.631484391694935	11.5970374744319	0	0	0
	231	0	2	23.18492037643817	15.76289620648945	9.629588498713028	0	0	0
	232	0	2	4.22338329591302	23.96962612880927	19.04313173385122	0	0	0
	233	0	2	11.56401685272131	20.28742020100271	11.09706914357242	0	0	0
	234	0	2	11.88863022135687	2.937233926465705	25.27285209594194	0	0	0
	235	0	2	0.7215300181453635	11.04811947132463	5.839840997708158	0	0	0
	236	0	2	2.704962556506183	13.6635216667353	13.8325968156735	0	0	0
	237	0	2	23.16949164009663	11.90811361160631	6.028999777688664	0	0	0
	238	0	2	11.25325719352509	17.30394791269921	20.12357971428836	0	0	0
	239	0	2	3.116615800500222	25.02977417758467	6.436830668980581	0	0	0
	240	0	2	22.56814676212932	13.69452058400819	14.78117772339342	0	0	0
	241	0	2	21.7805669471716	4.51629865123509	5.886055620545056	0	0	0
	242	0	2	15.67595886934899	14.63480112251438	7.724208030178904	0	0	0
	243	0	2	14.0455090921153	24.39111309492914	23.30039527009373	0	0	0
	244	0	2	6.075269668853166	24.25047227122488	1.004029493599061	0	0	0
	245	0	2	1.702116886401237	24.41026254288386	16.52405302922462	0	0	0
	246	0	2	21.5952489271107	12.78305246056784	17.89869205218681	0	0	0
	247	0	2	4.244994690942464	2.313375838845043	19.09654551290163	0	0	0
	248	0	2	2.005006944459867	3.94229489362256	19.43619490500676	0	0	0
	249	0	2	19.69784468542703	18.23712698789121	0.4259144485916415	0	0	0
	250	0	2	12.36125768030404	16.86285763308021	20.71977402069738	0	0	0
	251	0	2	16.41057044344914	6.6212409808885	17.54823590241876	0	0	0
	252	0	2	21.79409975766183	12.37837497057825	17.25549435993628	0	0	0
	253	0	2	13.58917124309716	23.24000293776277	10.47046688425593	0	0	0
	254	0	2	16.56101200593044	1.884902738655322	4.656706374505083	0	0	0
	255	0	2	12.78077245851338	5.84272857905852	3.654914568306078	0	0	0
	256	0	2	16.81320202070013	1.204372559461352	12.74051882620027	0	0	0
	257	0	2	5.242695837596901	21.2203622530939	18.82465568995863	0	0	0
	258	0	2	16.50025455510567	3.060839205667616	20.13202682578653	0	0	0
	259	0	2	1.9036998537921	24.3381259905212	4.106154897316006	0	0	0
	260	0	2	25.18639129453355	5.825934621827082	15.00730573080003	0	0	0
	261	0	2	11.9246255788268	12.59696353396782	5.038745415002504	0	0	0
	262	0	2	6.840488239699995	13.3040735298535	16.24302482919908	0	0	0
	263	0	2	17.28326765847967	0.03315258370860798	19.26673508213495	0	0	0
	264	0	2	10.58492223440564	3.777048622221965	24.41266635024538	0	0	0
	265	0	2	19.34696088886155	23.31593388000902	8.416170721460942	0	0	0
	266	0	2	15.38108245080142	2.395673318440894	2.868804005748147	0	0	0
	267	0	2	2.709230418115884	9.430861763471812	16.75225641676183	0	0	0
	268	0	2	2.918617961390071	21.73437207325049	5.543256273668616	0	0	0
	269	0	2	6.463137118345037	14.17155678114534	0.4515844800025092	0	0	0
	270	0	2	4.09006583398005	23.78569283639396	7.365316089434317	0	0	0
	271	0	2	13.57192759096738	4.777104325937752	1.281812204464323	0	0	0
	272	0	2	16.47930683874896	22.57076375660689	5.068783252002242	0	0	0
	273	0	2	19.40267375731089	16.23094158414761	6.84432920616741	0	0	0
	274	0	2	5.911395142548934	8.030572439199414	14.1713060706821	0	0	0
	275	0	2	1.281410108080148	16.77017999707173	9.760436079656785	0	0	0
	276	0	2	2.584976418149035	10.33562503918311	4.245825811665789	0	0	0
	277	0	2	19.84530072391493	15.31006438495659	20.93906995760616	0	0	0
	278	0	2	9.499495313200123	17.97088807027544	23.57146538817869	0	0	0
	279	0	2	25.090652244812	17.79118447817784	21.23927925802907	0	0	0
	280	0	2	18.99011066052811	4.936712919392162	1.095209644646448	0	0	0
	281	0	2	20.00911432482087	18.50441490363676	12.0311747165005	0	0	0
	282	0	2	16.42538154121666	21.60993954212763	4.423563016256533	0	0	0
	283	0	2	22.4240379883116	24.78434361258713	6.176399529453231	0	0	0
	284	0	2	3.836365373005227	10.7596946349958	23.18841491583516	0	0	0
	285	0	2	22.3604525187468	9.173227379465382	6.420357736228866	0	0	0
	286	0	2	22.77494296061247	16.4879268897201	21.79401565113682	0	0	0
	287	0	2	12.7415104017734	22.092517304243	11.98942648328762	0	0	0
	288	0	2	17.22864116259507	8.056226400792346	8.724745646249792	0	0	0
	289	0	2	18.1390763105946	6.356337778229746	0.5833033827032433	0	0	0
	290	0	2	22.06863965564947	10.9675201096782	24.09824905800459	0	0	0
	291	0	2	6.750505324385466	7.418220884056292	2.72239427227929	0	0	0
	292	0	2	9.922737072415085	21.78356152546011	13.01040875566176	0	0	0
	293	0	2	12.13186640817989	20.96407746116567	6.628668354897711	0	0	0
	294	0	2	12.1850336050736	10.83470864380312	21.36014406261391	0	0	0
	295	0	2	10.26415395606703	16.28528189566791	18.76730561379742	0	0	0
	296	0	2	6.429177629154561	3.576971623580675	17.23821583249778	0	0	0
	297	0	2	21.20188165769023	12.61573154825291	19.88946227118397	0	0	0
	298	0	2	14.19069096920033	24.69803123286001	7.365733266713917	0	0	0
	299	0	2	0.2353547906060252	5.037701562643821	21.97329952222179	0	0	0
	300	0	2	6.981369381882975	8.937231890257991	3.769902513453034	0	0	0
	301	0	2	15.03732848116853	0.8896498041955713	6.268013273658343	0	0	0
	302	0	2	10.52557066058224	10.8226818568601	6.135970089737852	0	0	0
	303	0	2	18.19607857157677	8.771674447424679	15.75999084088425	0	0	0
	304	0	2	3.537381158831749	4.962406060575483	6.377572971810755	0	0	0
	305	0	2	19.38228702638438	4.377950675496437	20.43262999889481	0	0	0
	306	0	2	3.336417051475319	3.973274504075707	16.12788297875975	0	0	0
	307	0	2	0.8735300953924723	18.02926808678605	8.052010983302594	0	0	0
	308	0	2	2.600839999624172	1.950429646206379	22.90987028955921	0	0	0
	309	0	2	21.16670980824771	0.3033975757317021	9.002765265085944	0	0	0
	310	0	2	23.2002407236028	23.28511372043886	13.76776891660825	0	0	0
	311	0	2	13.95456775258174	22.01793540619291	8.843572282500801	0	0	0
	312	0	2	22.07896630906153	20.16638483273875	19.66445129727272	0	0	0
	313	0	2	12.84763164504288	4.145843807168013	14.05426431353578	0	0	0
	314	0	2	6.61232517071359	1.20861966356849	1.106138405437319	0	0	0
	315	0	2	6.09686446751247	2.17315038031138	14.27439106056264	0	0	0
	316	0	2	7.629408863647104	8.254884261685708	2.754999678283224	0	0	0
	317	0	2	9.059452878265592	14.86040349206986	21.30146169836526	0	0	0
	318	0	2	11.61488773389091	22.05271088902072	18.64316862082547	0	0	0
	319	0	2	20.52968128792818	2.008776453038817	20.04077212447846	0	0	0
	320	0	2	20.57288910123266	8.059250170622047	7.073817870844927	0	0	0
	321	0	2	23.1007368228593	10.25412467828965	12.3954682554242	0	0	0
	322	0	2	1.117140415739921	24.27424130582601	11.81136017577797	0	0	0
	323	0	2	13.78928402829658	20.02782885545406	20.21565385731668	0	0	0
	324	0	2	18.50250817521335	20.84672127298181	13.12324056040888	0	0	0
	325	0	2	11.48087984620408	24.89583454682466	1.27143487142222	0	0	0
	326	0	2	20.02159949498402	23.71105508741818	14.68738145593676	0	0	0
	327	0	2	21.48272429782629	22.09346333529169	14.95131118926451	0	0	0
	328	0	2	17.96743583785124	6.998063087385551	21.23682676993863	0	0	0
	329	0	2	14.44277967626982	6.145895806206965	1.916557731872589	0	0	0
	330	0	2	18.23393114042731	12.42596587577598	19.32147242159176	0	0	0
	331	0	2	15.96128684525584	16.90299799977122	20.41864984033457	0	0	0
	332	0	2	24.2665122843547	1.375726955203345	20.00376544566939	0	0	0
	333	0	2	2.895728782642511	3.711852200185261	16.72504375083038	0	0	0
	334	0	2	10.12003905287084	0.9807835953768888	2.051825632195069	0	0	0
	335	0	2	8.606822953802562	24.22684104941726	24.49813310270595	0	0	0
	336	0	2	4.459095872453068	16.71983393872584	17.8511719063204	0	0	0
	337	0	2	9.733175177085565	13.55258842237787	2.766926905275421	0	0	0
	338	0	2	9.121171397182119	1.41366555254298	12.73592763665726	0	0	0
	339	0	2	7.761184448650476	13.33430241622911	17.84107958267002	0	0	0
	340	0	2	14.11637513451729	10.30880154826989	14.45188218211617	0	0	0
	341	0	2	5.776156792530183	12.52091189355812	21.33918495954342	0	0	0
	342	0	2	12.03264714632717	14.27796542299652	11.77839443205372	0	0	0
	343	0	2	23.34113085072825	20.7064113342071	16.01968483429794	0	0	0
	344	0	2	2.382944518814805	2.593824990660753	22.03544074190077	0	0	0
	345	0	2	13.73056905899768	6.241422991131337	19.77203540075472	0	0	0
	346	0	2	5.252267591038386	14.44172737489354	24.04901249048004	0	0	0
	347	0	2	19.86995111262726	15.60065929992217	11.71388659192521	0	0	0
	348	0	2	1.514839306424242	18.55243743969967	24.85528702666294	0	0	0
	349	0	2	16.87703043600829	16.16626870419322	14.80340808333652	0	0	0
	350	0	2	9.310440889202384	12.22724882879925	10.05549703549931	0	0	0
	351	0	2	15.62710827065723	24.12905700956622	22.71444431845434	0	0	0
	352	0	2	15.32913649671904	21.17337426764472	14.16290535977499	0	0	0
	353	0	2	24.94835385161372	11.09678177385275	8.134215985478528	0	0	0
	354	0	2	23.05062552128697	3.382291452745672	6.832161527569505	0	0	0
	355	0	2	10.10971041389788	15.37597121359906	11.03321980427399	0	0	0
	356	0	2	6.570754236214507	14.04763277784768	5.790854959373091	0	0	0
	357	0	2	9.80180917264949	4.868556846951917	19.49457129731775	0	0	0
	358	0	2	4.444066514940841	19.58199331030854	7.921880813103878	0	0	0
	359	0	2	7.607125529441706	19.48917728995994	16.82321420381668	0	0	0
	360	0	2	10.42407098354344	13.28554353894721	4.335695902524164	0	0	0
	361	0	2	5.913652653162521	5.941282744026075	14.4666824715449	0	0	0
	362	0	2	20.64270229306676	16.51260050527755	1.298611558967516	0	0	0
	363	0	2	2.207952284007907	18.42542822554688	7.457853953061606	0	0	0
	364	0	2	5.283994020803092	18.92337967217925	6.202942920667125	0	0	0
	365	0	2	1.254405918927964	24.05069187770066	5.052204705512514	0	0	0
	366	0	2	7.5397717322956	12.89677107776893	2.478655155074311	0	0	0
	367	0	2	12.0655614225758	10.3239020449656	21.07233047653848	0	0	0
	368	0	2	15.25728633062083	2.041912610850023	18.58291895404899	0	0	0
	369	0	2	10.07200466037906	7.487338144162801	8.884746105569919	0	0	0
	370	0	2	22.04245000519246	8.975690438901212	1.432277044787212	0	0	0
	371	0	2	1.883175690404199	22.20055136392941	20.90668131064921	0	0	0
