	68	3	1	-24.29779501901616	-28.14501832702945	26.37525425243959	0	0	0
	69	4	1	7.737369158497559	42.98534950759952	30.4458503340588	0	0	0
	70	4	1	8.336729161730918	43.87894207460198	30.11660585748181	0	0	0
	71	4	1	7.492552524435035	42.87247193595097	28.48834895821878	0	0	0
	72	4	1	8.248246325052333	43.20975502220619	28.40977483557111	0	0	0
	73	4	1	6.865943817915435	42.57875123576424	29.38773664625036	0	0	0
	74	4	1	7.06620458346255	42.88061332184455	29.7759464607606	0	0	0
	75	5	1	43.13640017360495	-12.64789388620722	-5.890880443617588	0	0	0
	76	5	1	43.41390441397291	-12.77926864200398	-5.821656778873004	0	0	0
	77	5	1	42.90840223209377	-13.21890506724489	-5.026217446559587	0	0	0
	78	5	1	43.72331638328581	-12.22491289081201	-6.151222071389348	0	0	0
	79	5	1	42.80342214329706	-12.51899656122267	-6.607316182295965	0	0	0
	80	5	1	43.20063945214846	-12.93773497612479	-6.084254494771393	0	0	0
	81	6	1	13.58415856052097	6.752750207575628	-0.3930293485252588	0	0	0
	82	6	1	13.3397594025146	6.784774984802143	-0.6631318101607249	0	0	0
	83	6	1	12.45905947130155	7.411442666412981	-0.5783591221195358	0	0	0
	84	6	1	14.65871960472634	6.365552077986404	-0.4069048969036718	0	0	0
	85	6	1	12.56252398221121	7.300171790375418	-0.3357201832173553	0	0	0
	86	6	1	9.100679980913322	5.84465687404731	0.1446576790978036	0	0	0
	87	7	1	18.81752392173112	-5.322906388651784	9.215549276989837	0	0	0
	88	7	1	20.31640662906173	-4.852592019452304	9.439927246623798	0	0	0
	89	7	1	20.49309189823498	-4.996472307627356	9.631679115593418	0	0	0
	90	7	1	19.39760120579447	-5.225097006744322	10.07118524107955	0	0	0
	91	7	1	20.26635165866469	-5.457527218317726	11.13849284811703	0	0	0
	92	7	1	18.14828925418268	-6.306990446915345	8.614950993097001	0	0	0
	93	8	1	34.33868653315912	0.1218209883054555	17.64584657276189	0	0	0
	94	8	1	33.63208997247898	-1.031768562577159	18.21851412904164	0	0	0
	95	8	1	34.01206562262129	-0.2935907927325699	18.56748998463838	0	0	0
	96	8	1	32.69623069791636	-0.1233385140477195	16.86485419686002	0	0	0
	97	8	1	33.36705937441749	-0.1767585142104115	17.25935508635752	0	0	0
	98	8	1	34.21485604398941	-0.8870639974776965	17.77230356239018	0	0	0
	99	9	1	-2.273127593556714	-4.659124135302934	6.700506084105665	0	0	0
	100	9	1	-1.182041758002834	-5.940716058758399	5.080730225911045	0	0	0
	101	9	1	-1.619080743018434	-5.484334489138648	5.630848902806022	0	0	0
	102	9	1	-0.350652365529563	-7.00897298071692	6.33945409942751	0	0	0
	103	9	1	-1.181144087552357	-6.493828284148083	6.266851580017878	0	0	0
	104	9	1	-1.400971921267018	-6.191416543751175	5.442715545179242	0	0	0
	105	10	1	-0.427516663053189	18.39421945657348	29.28450918578035	0	0	0
	106	10	1	-0.3908586564724104	18.0150290637473	29.7765567439383	0	0	0
	107	10	1	-1.097681857767295	17.52081423936011	33.72507501819867	0	0	0
	108	10	1	-0.9210942493329883	17.82055922106421	33.8477339544549	0	0	0
	109	10	1	-0.9227487372930613	17.49832375058572	34.38584419713465	0	0	0
	110	10	1	-0.3483674443244885	17.63768610136232	34.98177873348369	0	0	0
	111	11	1	36.95144165478734	7.458705797078737	18.19977533212007	0	0	0
	112	11	1	36.82428312917372	7.174428406557255	18.43146985974094	0	0	0
	113	11	1	36.73501351682064	6.726545887207937	16.31588589466909	0	0	0
	114	11	1	36.31135557883137	6.279037429959338	16.94857451466626	0	0	0
	115	11	1	36.25892215096032	6.747691069762199	17.81045890963182	0	0	0
	116	11	1	36.74430303564816	8.066280051419332	17.77420983729561	0	0	0
	117	12	1	-2.624968879736417	31.28574518201115	0.2225953463050892	0	0	0
	118	12	1	-2.653065892096662	31.60623861082547	0.1803519858982066	0	0	0
	119	12	1	-3.404130659789772	30.88208357900613	0.4736299027999048	0	0	0
	120	12	1	-2.504345331172568	30.93304732408778	-0.5395056993257912	0	0	0
	121	12	1	-2.923978496590787	31.20156347040472	-0.09646054541312213	0	0	0
	122	12	1	-2.207752955421529	31.45978406308185	-0.09869774534924279	0	0	0
	123	13	1	29.17714962109295	-11.55239324405608	5.944195721828963	0	0	0
	124	13	1	30.34539628748556	-12.66493114489463	6.391016979969833	0	0	0
	125	13	1	30.03948023841073	-13.62043761418344	6.393012507344141	0	0	0
	126	13	1	30.33440750568943	-12.86106435504815	6.703169033905811	0	0	0
	127	13	1	30.22718564307001	-13.10469541740015	7.177996055605948	0	0	0
	128	13	1	29.96862221688735	-12.57830198158465	7.114710661115827	0	0	0
	129	14	1	5.318826311845912	2.555986729017601	24.73069328676619	0	0	0
	130	14	1	3.972433438497332	3.435116211480939	24.39267775053599	0	0	0
	131	14	1	4.479663874144562	3.687546119754075	24.44090047868219	0	0	0
	132	14	1	5.063479544774486	3.313838817058374	24.74217447116269	0	0	0
	133	14	1	4.891143634599652	3.16996244367171	24.89067687803081	0	0	0
	134	14	1	4.906984837332073	3.568147621818518	25.18383676423177	0	0	0
	135	15	1	20.27000504779283	1.837351099891503	12.07279848232685	0	0	0
	136	15	1	18.84812157888224	0.754151559017859	11.03452495366971	0	0	0
	137	15	1	19.88502111926586	0.923482205608704	10.98443808439952	0	0	0
	138	15	1	18.28142480643044	0.5853451161295481	11.30026042973437	0	0	0
	139	15	1	19.37286676479346	1.49418254128305	11.10347486066567	0	0	0
	140	15	1	18.84011195682984	1.150104399992503	11.7244270762204	0	0	0
	141	16	1	7.610956405619513	-3.246252943087921	36.57979693140363	0	0	0
	142	16	1	7.268869785898017	-2.395294066115515	36.38992034788339	0	0	0
	143	16	1	6.955353721089353	-2.037177376436871	36.40946544347728	0	0	0
	144	16	1	7.550523054841456	-2.772053774639353	36.79825146982137	0	0	0
	145	16	1	7.499088992328789	-2.386528152177991	35.87383416695799	0	0	0
	146	16	1	7.014526584254082	-1.892338274840018	35.93071820030671	0	0	0
	147	17	1	-25.21920758153507	-10.63691326560275	12.41852567974785	0	0	0
	148	17	1	-24.25071988741409	-9.400393944867956	11.95759085006285	0	0	0
	149	17	1	-24.01025361162326	-9.463220240737256	10.81687296220166	0	0	0
	150	17	1	-24.91154386886455	-10.51569604907306	11.78260336136355	0	0	0
	151	17	1	-25.4043329963529	-8.127434918603472	9.881578527640638	0	0	0
	152	17	1	-24.06888541697395	-8.830948685944151	11.303843030054	0	0	0
	153	18	1	0.2540635594479961	38.82469468280467	-5.922830187162026	0	0	0
	154	18	1	-0.8316344817764999	38.23558570477832	-4.978765138411833	0	0	0
	155	18	1	-0.9393058542301163	38.55448965981016	-4.541350449056649	0	0	0
	156	18	1	0.6140732549796583	39.45384885382679	-4.854167060156473	0	0	0
	157	18	1	-0.05890413745202795	39.17238943577068	-4.307902763883634	0	0	0
	158	18	1	0.159341494043584	39.70400378440009	-3.562981425078412	0	0	0
	159	19	1	-12.25615252836057	1.912271760858393	-29.75101198777808	0	0	0
	160	19	1	-12.56619592910492	0.7322821178550062	-30.92406039397802	0	0	0
	161	19	1	-12.77278070281412	1.974317720856904	-30.91764094721876	0	0	0
	162	19	1	-12.949212605461	0.9663198690729122	-30.81846139381994	0	0	0
	163	19	1	-13.06475669086334	1.550944684777145	-30.56755509833256	0	0	0
	164	19	1	-12.16318152963665	2.018428673634806	-30.44718063122512	0	0	0
	165	20	1	9.60384930190199	-16.64559502294347	32.9869158659063	0	0	0
	166	20	1	9.564390740924114	-17.33104748970776	33.11205150456177	0	0	0
	167	20	1	9.062323376136092	-17.87268293811798	32.97895450624021	0	0	0
	168	20	1	8.612715850395857	-18.59039074459184	33.05554787760308	0	0	0
	169	20	1	8.522884805517865	-18.47548918072435	33.26046546701164	0	0	0
	170	20	1	9.181443222799265	-18.25170707808365	33.50258734368155	0	0	0
	171	21	1	10.77014336985711	37.76601534513315	-5.443585632811644	0	0	0
	172	21	1	12.96495880027324	38.0963940350283	-5.512654136966599	0	0	0
	173	21	1	13.59720443023003	38.44089289746322	-5.354305808229507	0	0	0
	174	21	1	15.52980787377624	38.25585065845696	-5.241706618078531	0	0	0
	175	21	1	18.64831629503889	37.00756841300062	-4.809138127708715	0	0	0
	176	21	1	19.47465939922514	37.68837148020394	-4.790930138088537	0	0	0
	177	22	1	20.35143951703518	-40.13224080061071	-11.04420284107462	0	0	0
	178	22	1	20.45106692126985	-39.84863860097866	-10.64721340876778	0	0	0
	179	22	1	21.18490679566248	-39.75012797814185	-10.3076233721423	0	0	0
	180	22	1	21.4737575953171	-38.5782611885302	-5.923881577127596	0	0	0
	181	22	1	21.65666441079487	-38.81564621448724	-4.260145229911196	0	0	0
	182	22	1	21.44230171882554	-38.87060419951504	-6.606817679412036	0	0	0
	183	23	1	22.14767768921513	7.793127097709713	-11.34294419066198	0	0	0
	184	23	1	22.44906781856018	7.443679933673382	-11.14102597892589	0	0	0
	185	23	1	20.42172083082708	6.971814850307532	-10.61174456393194	0	0	0
	186	23	1	21.88123949340953	7.553213428261553	-10.31620226790679	0	0	0
	187	23	1	20.29956599514052	7.152333100835986	-10.04025059752328	0	0	0
	188	23	1	22.16652061389622	7.58589435481249	-10.09649199316871	0	0	0
	189	24	1	14.05155524041829	24.36706505890382	20.08271648173829	0	0	0
	190	24	1	12.25915709012146	24.32609379471421	20.6784753310434	0	0	0
	191	24	1	14.00758802920251	24.38115352527471	20.81439428240881	0	0	0
	192	24	1	13.4770569683409	24.30542265460984	21.27330997763395	0	0	0
	193	24	1	12.40252330061412	23.8574004418786	19.78044255288038	0	0	0
	194	24	1	12.42324746189289	23.60061715891079	20.50824847424724	0	0	0
	195	25	1	0.213616405805964	-4.23478072305844	54.66444311837827	0	0	0
	196	25	1	0.1020172442066623	-5.048390198706185	55.47163227002311	0	0	0
	197	25	1	-1.265988168366888	-3.445887273337153	55.71733425254147	0	0	0
	198	25	1	-0.3142785542635816	-4.946171270742009	56.08825334042841	0	0	0
	199	25	1	-0.911107729340323	-3.42742513554925	55.85660099463169	0	0	0
	200	25	1	-1.227287411528352	-3.309945115561649	56.36391434534168	0	0	0
	201	26	1	-32.82337004926386	31.25988514626804	13.2057992702005	0	0	0
	202	26	1	-32.6593856759066	30.35066084645678	9.969768682638824	0	0	0
	203	26	1	-32.67594764675395	31.09986102754997	10.26257137231924	0	0	0
	204	26	1	-32.79353797799792	30.73348339272439	10.34323692065607	0	0	0
	205	26	1	-32.91565726416665	31.06077993586372	10.97992674573065	0	0	0
	206	26	1	-32.90701529324267	31.67420241104775	11.66897929483053	0	0	0
	207	27	1	2.95436890214155	7.012674301960719	7.781987692491227	0	0	0
	208	27	1	2.653828066238516	7.465812323592558	7.884434198871025	0	0	0
	209	27	1	1.194536909626223	8.45960042291351	7.899694585113988	0	0	0
	210	27	1	1.583044174749346	7.593593280783872	8.364333422939962	0	0	0
	211	27	1	2.014669948744572	7.900123770440086	8.526808606037495	0	0	0
	212	27	1	1.555980988368087	9.083396372072761	7.706444851873905	0	0	0
	213	28	1	5.207955737814006	-22.30373840348651	-5.317398129320732	0	0	0
	214	28	1	5.048875367788843	-22.97502840501605	-4.720965749017861	0	0	0
	215	28	1	5.72889871037678	-23.31751388439246	-4.614855480847995	0	0	0
	216	28	1	4.66714013291493	-22.45491807776934	-7.302455372044154	0	0	0
	217	28	1	4.163920564578544	-22.17269491503602	-7.050224237013288	0	0	0
	218	28	1	4.531583262420624	-22.79108933643788	-6.077420802783872	0	0	0
	219	29	1	16.62434581794083	32.18889665618246	8.80353745914616	0	0	0
	220	29	1	16.76007749250478	31.74307255138442	9.6682426674985	0	0	0
	221	29	1	17.69677497111409	32.05504422540822	9.606290764471147	0	0	0
	222	29	1	17.34710925705079	31.46023750657224	10.45437624782943	0	0	0
	223	29	1	16.99796473726479	31.97182332111653	11.58898492114747	0	0	0
	224	29	1	17.00342992949595	33.29023180361364	14.56546996105425	0	0	0
	225	30	1	8.606582300494853	-9.623183590196215	0.6826247477981067	0	0	0
	226	30	1	9.216156897870579	-11.89141864501068	1.060997519395179	0	0	0
	227	30	1	7.20660254893727	-10.55384642887339	1.052519896306701	0	0	0
	228	30	1	7.673713328759454	-9.638755264144111	0.9501664030217388	0	0	0
	229	30	1	8.330479121010594	-11.3802325320796	1.618747648741175	0	0	0
	230	30	1	8.550202320529577	-11.59775072845625	1.729831054665848	0	0	0
	231	31	1	-16.31415623602488	2.953616884813831	10.81715713359693	0	0	0
	232	31	1	-16.27069350498163	2.792602494781763	10.77438631094286	0	0	0
	233	31	1	-16.95736018655666	2.515648015864393	11.46077816396725	0	0	0
	234	31	1	-16.83380396910488	3.282560591797304	9.9880835383362	0	0	0
	235	31	1	-16.40638435639246	3.785811978701358	11.46115485297972	0	0	0
	236	31	1	-16.08038972944988	3.643951855353545	11.61115625778313	0	0	0
	237	32	1	3.734084748718373	-4.299686306238096	13.10858103268657	0	0	0
	238	32	1	3.032997851004598	-3.702336245695458	13.15144602065228	0	0	0
	239	32	1	3.427621674752271	-4.707817310437648	13.45112310701025	0	0	0
	240	32	1	3.249942683672816	-3.981159748353089	13.53663295605997	0	0	0
	241	32	1	2.906987678176471	-3.106914022036868	13.67818490604631	0	0	0
	242	32	1	2.535076495708361	-3.246043447744633	13.94500223803993	0	0	0
	243	33	1	-1.212963557801757	14.11449219648075	-17.44358918664967	0	0	0
	244	33	1	-1.32971236393652	14.17416429811487	-16.68618380270838	0	0	0
	245	33	1	-1.587417567713135	14.69440571190063	-17.43839763714587	0	0	0
	246	33	1	-2.404582683700164	14.77320961396258	-18.357285060021	0	0	0
	247	33	1	-2.362418662750988	14.41329170195588	-18.31337789632908	0	0	0
	248	33	1	-1.237300263862015	15.12181715953342	-17.71053285298872	0	0	0
	249	34	1	42.3633686749	38.78564207614648	-5.128140941494181	0	0	0
	250	34	1	43.8101372186397	40.2206751979579	-5.392807052468596	0	0	0
	251	34	1	43.68052097401138	39.98587025589057	-4.944084487259105	0	0	0
	252	34	1	43.24117356568394	39.94555640119557	-4.487658755708133	0	0	0
	253	34	1	42.81569517631031	40.12560045205748	-3.97530565349687	0	0	0
	254	34	1	42.81269086220567	40.53563247150245	-3.80072159411696	0	0	0
	255	35	1	-4.585920377397061	13.42786443421491	19.46505356476831	0	0	0
	256	35	1	-4.475918463139558	14.19839395169963	20.14098031171833	0	0	0
	257	35	1	-5.062743515812926	14.00059884540041	20.71204881437214	0	0	0
	258	35	1	-4.608680342035277	14.44281865985245	20.31560465142851	0	0	0
	259	35	1	-3.972575310908049	13.58425155010473	20.74664258147142	0	0	0
	260	35	1	-5.06936911202615	14.40311431450062	20.75188011336435	0	0	0
	261	36	1	1.526454073639363	12.78276011307643	8.7922383033664	0	0	0
	262	36	1	0.7660042110159689	13.25806776602657	9.336097085138226	0	0	0
	263	36	1	0.5348483203800979	13.59951545692435	9.34564786448467	0	0	0
	264	36	1	0.08248192166220329	13.74348823455683	9.06107898483908	0	0	0
	265	36	1	0.5272251199606701	13.00302317876523	9.575094678575082	0	0	0
	266	36	1	1.749519088485208	13.07233913510714	9.470217386732887	0	0	0
	267	37	1	-3.169499677501886	-26.25707924927429	30.20353794447773	0	0	0
	268	37	1	-2.647726783304193	-26.80342393985848	30.7128275977196	0	0	0
	269	37	1	-3.077991436855863	-25.75536677107895	30.66535822836313	0	0	0
	270	37	1	-2.787650435988159	-25.97329422152512	30.82354814114739	0	0	0
	271	37	1	-3.273325588512671	-26.31849433632537	29.55275526674695	0	0	0
	272	37	1	-3.532451481940035	-26.09495492951927	29.74139810506166	0	0	0
	273	38	1	5.972514818557344	-21.71598856188996	-21.85938642631154	0	0	0
	274	38	1	5.489232786454727	-20.40717276646989	-21.08238144558805	0	0	0
	275	38	1	5.626240691210088	-20.23607288614146	-20.81099778220874	0	0	0
	276	38	1	5.688781493340115	-20.80873491486678	-20.03021368814306	0	0	0
	277	38	1	5.706401869469101	-19.98102455711687	-19.54440228534967	0	0	0
	278	38	1	5.757012016882562	-19.89087044253788	-19.2788316029917	0	0	0
	279	39	1	-28.51315117572121	6.653720450151506	1.569624510084866	0	0	0
	280	39	1	-29.13440091841425	7.04541079289958	2.223661412710677	0	0	0
	281	39	1	-29.81264282808299	6.888024288352911	2.711021380526966	0	0	0
	282	39	1	-29.06774607513989	7.404160583552752	2.852577934217374	0	0	0
	283	39	1	-30.58054875126301	6.339610744300435	3.269460818788489	0	0	0
	284	39	1	-31.13401403442835	6.17452131550399	3.592706368533045	0	0	0
	285	40	1	18.54616693122296	-12.17310137563754	18.74307393696477	0	0	0
	286	40	1	17.89339163837045	-12.37542761285432	18.57171681783762	0	0	0
	287	40	1	18.67087919714243	-12.56711721161718	19.18362331310629	0	0	0
	288	40	1	18.66036616973342	-13.02465187006989	19.45132671993809	0	0	0
	289	40	1	17.59222058926924	-12.14750602889715	19.54400091818112	0	0	0
	290	40	1	18.3326615709151	-12.7460227383925	20.00165733571063	0	0	0
	291	41	1	-15.59766559169888	36.90793853531507	-5.028117247485564	0	0	0
	292	41	1	-15.38504847712758	36.66497023661761	-4.525686533921994	0	0	0
	293	41	1	-16.17201412512033	38.45032706088861	-4.371679535052278	0	0	0
	294	41	1	-14.93957378770792	40.84121250207742	-5.330508501706406	0	0	0
	295	41	1	-15.03955370975115	41.59712707634011	-4.819555978678161	0	0	0
	296	41	1	-15.14287446981302	41.72436179184873	-4.451734511019354	0	0	0
	297	42	1	39.88238902204289	-5.72888897452354	1.677325743405538	0	0	0
	298	42	1	40.28512423126645	-6.645593664580129	1.122213894616687	0	0	0
	299	42	1	40.70843690459624	-6.484441591644289	1.21560627669372	0	0	0
	300	42	1	41.21134090998206	-6.687418074972816	1.49670641958633	0	0	0
	301	42	1	41.11581722789484	-7.485811934736009	2.090976686300966	0	0	0
	302	42	1	40.88075218492212	-7.133165560903416	2.254576316589258	0	0	0
	303	43	1	14.93471153954406	14.60896260134574	12.90684399287357	0	0	0
	304	43	1	13.49545881997764	14.54831274264121	13.62025382322801	0	0	0
	305	43	1	12.94222154981984	13.50089620044589	14.03086823681812	0	0	0
	306	43	1	13.69344346896931	12.27241364211641	14.43887030428175	0	0	0
	307	43	1	13.40614991541432	13.09634870999883	14.53661471505804	0	0	0
	308	43	1	14.86493743910735	11.85127524473303	13.9778505848097	0	0	0
	309	44	1	12.04191016009128	26.42418676805121	12.97184180578233	0	0	0
	310	44	1	11.75477782950284	25.73854086006912	13.73181665983877	0	0	0
	311	44	1	11.87678181164417	26.18501698873494	13.42226622664963	0	0	0
	312	44	1	10.82198358804819	26.77233763049877	13.54251513784604	0	0	0
	313	44	1	12.20697810349251	26.33240358819531	13.69097551896343	0	0	0
	314	44	1	10.79026374193915	27.18807808105719	13.47516083039154	0	0	0
	315	45	1	2.427043983609853	14.20540945784928	-3.671512123919649	0	0	0
	316	45	1	2.768780036962796	13.18379291928149	-3.23540257518869	0	0	0
	317	45	1	2.884482657224181	13.48036487646577	-3.336077820459097	0	0	0
	318	45	1	4.104864283687438	12.73366733766398	-2.522992387987824	0	0	0
	319	45	1	4.424852878886447	12.22866927366499	-1.923841785955954	0	0	0
	320	45	1	4.791313606912376	12.696084538037	-1.770668760344908	0	0	0
	321	46	1	10.67489903899223	0.3890777045821942	19.41066655801706	0	0	0
	322	46	1	10.9225741172682	0.2079641391296617	19.9124332850491	0	0	0
	323	46	1	9.423732799581947	-0.8254185216433024	19.43663936188605	0	0	0
	324	46	1	10.69335517519925	-0.3951635969324642	19.52426313696293	0	0	0
	325	46	1	9.884830609212948	-0.478883807721896	19.85744407817888	0	0	0
	326	46	1	9.474401450523615	-0.9956463889572128	20.15098382050774	0	0	0
	327	47	1	10.38791754096834	20.89690878774372	19.00458290659724	0	0	0
	328	47	1	10.07267409478682	22.50841257028738	18.28740887883504	0	0	0
	329	47	1	10.10523987606926	21.17139155994452	19.08920587776025	0	0	0
	330	47	1	9.927934929305968	22.61168417947265	23.02065252457244	0	0	0
	331	47	1	9.136688744039613	22.85342282027804	23.47660851256207	0	0	0
	332	47	1	9.556923883704325	22.84040176963276	23.44650251690891	0	0	0
	333	48	1	-18.17058949884807	-17.89011247891104	-15.93218094600764	0	0	0
	334	48	1	-19.44154103946707	-16.88780853266653	-16.17492583451778	0	0	0
	335	48	1	-20.48440136649339	-15.69320403072775	-16.00143482599852	0	0	0
	336	48	1	-19.05674409051034	-16.79754807763936	-15.66128225812391	0	0	0
	337	48	1	-21.01958092694181	-15.49291072941613	-15.04128427118198	0	0	0
	338	48	1	-18.64716964441092	-12.40546501002426	-15.72239136115643	0	0	0
	339	49	1	0.1768822566461653	37.61146383679322	2.806917602142691	0	0	0
	340	49	1	0.4546465129316116	38.46299908785769	2.760307065716237	0	0	0
	341	49	1	1.167967295075215	38.81477369220882	1.920057130220312	0	0	0
	342	49	1	1.613301904038912	39.21536604497036	2.048806297730159	0	0	0
	343	49	1	0.7734139654230104	39.50562395414402	2.162353302408647	0	0	0
	344	49	1	0.8592077812338546	39.19177100689002	2.623340100823962	0	0	0
	345	50	1	28.43304612783078	6.599170955152582	-9.418010390576116	0	0	0
	346	50	1	29.22006821919245	5.711868989521736	-9.116042356296109	0	0	0
	347	50	1	28.43354350681539	4.678799910479397	-8.710715751044713	0	0	0
	348	50	1	29.14209579385687	5.224454170870851	-8.81868096976341	0	0	0
	349	50	1	28.68783462290818	5.022604408842098	-8.471773872294737	0	0	0
	350	50	1	27.95598077477568	5.633864642665432	-8.208226163418983	0	0	0
	351	51	1	-7.524036547545581	-11.31508608394254	-15.64280476958125	0	0	0
	352	51	1	-7.683117233404969	-11.54217676764163	-14.55476436386163	0	0	0
	353	51	1	-7.491753960819243	-10.98976268753956	-14.26488536557962	0	0	0
	354	51	1	-7.68102092974617	-12.33857655339824	-15.66475994802278	0	0	0
	355	51	1	-7.560331137440966	-13.15331895611892	-15.44164868654323	0	0	0
	356	51	1	-7.718250650589741	-12.72558370799976	-15.03196481665929	0	0	0
	357	52	1	0.6831953625317528	6.549673661921478	-9.644890264676157	0	0	0
	358	52	1	0.265428306691991	6.732307824964847	-9.370233911745011	0	0	0
	359	52	1	-0.7858235318393927	7.845973339262629	-8.844133682724348	0	0	0
	360	52	1	-1.602408998498465	8.791547813882426	-8.142665842584329	0	0	0
	361	52	1	1.674923827429833	11.30137120290355	-9.882230976992632	0	0	0
	362	52	1	1.18877470766062	10.36457526457874	-9.629738977570954	0	0	0
