	3035	1	1	52.85711782469889	17.36474701681292	86.0779329310126	3	1	5
	3033	1	1	51.45187832903799	18.34906973400081	86.4682825133076	3	1	5
	3034	1	1	52.37780129736957	18.18515269150045	86.22045746595207	3	1	5
	3005	1	1	50.93458662360447	16.84151203959827	82.44266358404437	3	1	4
	3003	1	1	51.00571627387079	18.04489414038188	82.64053965044548	3	1	4
	3006	1	1	51.36002223207791	16.51680044403034	83.26439166964398	3	0	5
	3015	1	1	52.10959264765243	13.45516044731666	84.78765909683369	3	0	5
	3013	1	1	53.00703514021802	14.27363913637865	84.49106948677246	3	0	5
	3012	1	1	52.76678544121631	15.10827140063249	84.09330692310071	3	0	5
	3011	1	1	51.84506379746699	14.94516865936962	84.1114043772816	3	0	5
	3010	1	1	51.35470548823456	15.696430421285	83.93584967448651	3	0	5
	3009	1	1	51.01183364098893	15.94703109829172	84.79369737063595	3	0	5
	3016	1	1	51.72035949964773	13.66158070943076	85.65979595089098	3	0	5
	3018	1	1	52.90211015421497	13.66542200313616	85.56109167776239	3	0	5
	3014	1	1	52.29180626636543	14.41813016516448	85.0610241475395	3	0	5
	3017	1	1	52.37588336372793	13.2223509622502	86.20721994956227	3	0	5
	3019	1	1	52.55414265555573	14.31232017135326	86.22138017069555	3	0	5
	3020	1	1	53.10848684200362	13.98711103970165	86.86244910174041	3	0	5
	3027	1	1	50.99934729503399	16.53320719021649	86.39789106452136	3	0	5
	3024	1	1	50.97845028861723	14.58230190925624	87.69096913636527	3	0	5
	3021	1	5	52.50117509242028	14.4919845722292	87.28117936188254	3	0	5
	3022	1	5	51.96241458257038	14.87287496852246	87.88568565411902	3	0	5
	3025	1	1	50.60562810835366	15.45534378512043	87.81609032714755	3	0	5
	3026	1	1	50.91017745263269	16.05728860125369	87.20487504499134	3	0	5
	3023	1	1	51.47842465245549	14.56259533988774	88.57578786210848	3	0	5
	919	2	1	35.233301338008	-15.56160105732856	0.7194193846502454	2	-1	0
	918	2	1	36.14720534476253	-15.72978396888107	0.9978709284365722	2	-1	0
	921	2	1	34.5328259149488	-14.55402462902828	0.8985292644664273	2	-1	0
	938	2	1	33.27326548035983	-15.93211715649948	1.34703216258188	2	-1	0
	920	2	1	35.22170252584346	-14.90040340724697	1.463272179486593	2	-1	0
	923	2	1	33.44120836034595	-13.37907417102785	1.658445485220285	2	-1	0
	922	2	1	34.27503367685602	-13.75650262962053	1.384320835764937	2	-1	0
	925	2	1	33.25485845628783	-13.89563062994658	2.596939108319699	2	-1	0
	924	2	1	34.06602553311623	-13.58666553304831	2.372169593085027	2	-1	0
	940	2	1	33.53177063900603	-16.65961480658769	0.6586551425583146	2	-2	0
	941	2	1	33.47200111185035	-16.92053850813545	1.608191638481646	2	-2	0
	916	2	1	35.81232484945135	-17.17961065091133	1.791838568388642	2	-2	0
	917	2	1	36.43986829871652	-16.58185629364662	1.35398971645365	2	-2	0
	942	2	1	33.60436147308914	-17.12616606548631	2.52599006849413	2	-2	0
	914	2	1	35.14854812422576	-17.21434359365227	2.985099077702757	2	-2	0
	913	2	1	35.79946509932966	-16.58312366491388	3.191860568453915	2	-2	0
	915	2	1	36.06546804297551	-17.38857515031373	2.710237340261938	2	-2	0
	939	2	1	32.66275716540383	-16.48673499132381	0.9870159614320151	1	-1	0
	937	2	1	32.72127023238306	-15.35930617650876	0.8656669091354866	1	-1	0
	936	2	1	32.68110996505563	-15.18148504596154	1.889419965735355	1	-1	0
	932	2	5	30.96814985292035	-15.78428034140747	2.538805300105865	1	-1	0
	933	2	1	31.70649828636783	-16.15689934452171	3.051641271685289	1	-1	0
	934	2	1	32.42791559612324	-15.5175607651741	2.97383793602274	1	-1	0
	935	2	1	32.98093901944375	-15.95338815451956	2.257337316044007	1	-1	0
	930	2	1	31.3819351187122	-15.06213755438941	3.284855441396011	1	-1	0
	926	2	1	32.5350944711082	-14.40598782868854	2.98994943312178	1	-1	0
	931	2	5	30.83044235406376	-15.84538180646024	3.488077060272036	1	-1	0
	929	2	1	31.67726237185862	-15.59994824851929	4.046739299499206	1	-1	0
	927	2	1	32.01061497752055	-14.45705888854666	3.807903367073149	1	-1	0
	928	2	1	32.54923718464599	-15.23804068696305	4.063017949186427	1	-1	0
	946	2	1	32.08698503414694	-17.33164687283817	0.8348363188044199	1	-2	0
	945	2	1	31.81512977623161	-17.9429902478861	1.586454262215062	1	-2	0
	944	2	1	32.72577638928983	-17.96037872354568	1.980650118364942	1	-2	0
	943	2	1	32.67357512521781	-17.10569185465315	2.311410642830956	1	-2	0
	949	2	1	31.14623664422527	-17.71374923433661	-0.9669274815839248	1	-2	-1
	950	2	1	30.21162877584461	-17.63116479855645	-1.004757561341501	1	-2	-1
	948	2	1	30.94192027104184	-17.63789157054202	-0.03054878348651613	1	-2	-1
	947	2	1	31.85598222764603	-17.61506512104163	-0.02136645958702843	1	-2	-1
	1732	3	1	52.46974199709386	49.76006908705218	49.83098446686645	3	3	3
	1731	3	1	53.49286305776132	49.70674032407233	49.76916685120256	3	3	3
	1725	3	1	53.70914042534943	49.75798460979314	46.00607208508261	3	3	2
	1715	3	1	52.85369524562235	49.8376007700421	47.31734986953629	3	3	2
	1727	3	1	54.00018426483518	50.58906105405644	46.66968766958659	3	3	2
	1716	3	1	53.82138236019576	49.79640909374658	47.36194317873127	3	3	2
	1726	3	1	54.5681108630791	49.8158914859698	46.44523894946713	3	3	2
	1711	3	1	51.63414904943424	50.13159489955083	48.38410117523996	3	3	2
	1714	3	1	51.93402156793832	49.75214453185115	47.47172193468958	3	3	2
	1728	3	1	54.46301295241718	50.55692339745826	47.51488444502873	3	3	2
	1718	3	1	54.25678412674768	49.76173886412632	48.36138496954365	3	3	2
	1729	3	5	54.14042935157063	50.76725039519336	48.37604980739143	3	3	2
	1730	3	5	53.54817383190581	50.25417647607273	49.00549158832911	3	3	2
	1746	3	1	54.52780411983854	46.03724412263297	49.79566331010133	3	2	3
	1747	3	1	54.58868592822024	45.40057853966232	50.63702953124765	3	2	3
	1745	3	1	54.14388726866374	46.62588458731959	50.47808063719195	3	2	3
	1735	3	1	53.82973762457707	48.3858916562621	50.4843436240463	3	2	3
	1733	3	1	52.11441361901633	48.85805546441369	50.02726595316108	3	2	3
	1734	3	1	53.03029406135022	48.86002024614868	50.25821710865155	3	2	3
	1748	3	1	55.02392965743176	44.60686003291937	50.9604157507429	3	2	3
	1744	3	1	53.76019548347791	47.39772186580961	50.77336970844838	3	2	3
	1743	3	1	54.09212014482003	47.76361761241446	51.56262582032382	3	2	3
	1736	3	1	53.66898472302637	48.90971569877583	51.24107511853028	3	2	3
	1737	3	1	54.47821450716266	49.18163402280371	50.80940963947623	3	2	3
	1738	3	1	54.88864239992222	49.13148207385824	51.72285817902749	3	2	3
	1742	3	1	53.58477436570517	47.90638520138037	52.3971148068922	3	2	3
	1739	3	1	54.10698919554841	48.91318701859538	52.27471734787925	3	2	3
	1741	3	1	54.00854091286516	47.72519550971499	53.17723221639572	3	2	3
	1740	3	1	54.43473038498406	48.54044203506364	53.03593761410816	3	2	3
	1723	3	1	54.42890391395336	48.33022320622593	46.43756151135812	3	2	2
	1724	3	1	53.72552283473826	48.98450035536409	46.54020518588467	3	2	2
	1722	3	1	54.76084129956153	48.78998609447157	47.23454657085192	3	2	2
	1712	3	1	52.24163213247794	49.36678530086606	48.32355097689162	3	2	2
	1713	3	1	52.42966068289081	48.83899030290947	47.58814794301465	3	2	2
	1717	3	1	53.37031626187147	49.54413290923885	48.11559393671203	3	2	2
	1720	3	1	55.37985004758868	50.06380819172596	47.32391654380559	3	3	2
	1721	3	1	55.45774807385664	49.31329798018238	46.8172577879696	3	2	2
	1719	3	1	55.17423525084565	49.48091469169066	48.05160475519978	3	2	2
	1366	4	1	-11.88706011365217	-15.45706855420577	0.510445629285569	-1	-1	0
	1364	4	1	-11.1852885724528	-14.56640432276506	0.3147395594017485	-1	-1	0
	1368	4	1	-12.28245104948726	-16.0643245199809	2.161360305744361	-1	-1	0
	1367	4	1	-12.10114686751084	-16.02774814005815	1.210775207532573	-1	-1	0
	1334	4	1	-11.08483066835061	-16.30602359831271	-4.135213958039067	-1	-1	-1
	1336	4	1	-11.30242255001287	-15.21710736267975	-3.129218698920067	-1	-1	-1
	1365	4	1	-11.40160690013754	-15.26007700556335	-0.2544318533080592	-1	-1	-1
	1362	4	1	-10.75431762658849	-15.52385862142577	0.6015522072854083	-1	-1	0
	1361	4	1	-9.90117593188635	-15.87225348979976	0.4207960761507242	-1	-1	0
	1363	4	1	-10.36162727231997	-14.66029087155613	0.7894878761648197	-1	-1	0
	1360	4	1	-9.161290286246112	-15.27624634132221	0.1736402835224281	-1	-1	0
	1359	4	1	-9.340951131952281	-14.36564902906916	0.5835602766049822	-1	-1	0
	1353	4	1	-8.508488614374533	-14.39418800750057	0.04232883849774506	-1	-1	0
	1358	4	1	-9.770271988449966	-13.5803878016525	0.2238010079564502	-1	-1	0
	1333	4	1	-10.71809981960297	-16.01365816474439	-4.940809032798818	-1	-1	-1
	1332	4	1	-10.77706471925023	-15.09286374584858	-5.178872937554461	-1	-1	-1
	1331	4	1	-10.80081360589141	-14.28849810450749	-4.582358708411551	-1	-1	-1
	1335	4	1	-10.96070982648926	-15.34249944237457	-4.023338291869837	-1	-1	-1
	1339	4	1	-9.25021098513098	-15.93764827354011	-2.275059934762528	-1	-1	-1
	1338	4	1	-9.787729042265408	-15.62595366186963	-3.004625434503492	-1	-1	-1
	1341	4	1	-7.949509660567751	-16.15179609557972	-2.259230583777743	-1	-1	-1
	1343	4	1	-6.841114063353423	-15.54168606589905	-2.490300672660453	-1	-1	-1
	1342	4	1	-7.588142785241034	-15.67874290272395	-3.005609834527753	-1	-1	-1
	1337	4	1	-10.51788897910503	-15.18238904102362	-2.605534473422317	-1	-1	-1
	1346	4	1	-7.493899981217156	-14.68984572773208	-2.745336777977416	-1	-1	-1
	1348	4	1	-8.565003625059013	-14.07108152113549	-2.378533899329428	-1	-1	-1
	1350	4	5	-8.227251288321131	-15.62891521153328	-1.282968365501189	-1	-1	-1
	1349	4	5	-8.545364224810964	-14.85572559563445	-1.823749875765833	-1	-1	-1
	1344	4	1	-7.322901029423758	-15.31437492809426	-1.727752918328076	-1	-1	-1
	1345	4	1	-6.881534607510359	-14.48543636158181	-2.063960169089302	-1	-1	-1
	1347	4	1	-7.787155513155156	-14.21244253959049	-1.857962064542127	-1	-1	-1
	1356	4	1	-10.44639204459512	-14.90789183715529	-0.2837812672942874	-1	-1	-1
	1355	4	1	-9.695898503898441	-14.56436394702906	-0.7336596050426714	-1	-1	-1
	1351	4	1	-8.758719438692715	-14.96450749308986	-0.8901841491649964	-1	-1	-1
	1352	4	1	-7.938567264424284	-14.54669954090588	-0.6763621754687197	-1	-1	-1
	1357	4	1	-10.49437889785065	-13.91834781505049	-0.2558032485033692	-1	-1	-1
	1354	4	1	-9.063904297669023	-13.89775318502367	-0.5562746685559929	-1	-1	-1
	1340	4	1	-8.738955099114037	-16.66932985213407	-2.019438542736674	-1	-2	-1
	1401	5	1	35.81363617879226	-14.66076981021065	66.60430747732283	2	-1	4
	1402	5	1	36.48230794191234	-15.20866894657005	66.21882014528394	2	-1	4
	1400	5	1	35.07670997160939	-13.95502927641408	66.51812026522194	2	-1	4
	1406	5	1	36.38824535211277	-13.82997842792722	66.71720847635602	2	-1	4
	1389	5	1	34.87505073203867	-15.39973203683798	62.73671217834557	2	-1	3
	1392	5	1	34.07264416664601	-16.1090550785818	63.9380732981115	2	-1	3
	1388	5	5	34.5801341047303	-16.23956420198628	63.11838849717198	2	-1	3
	1391	5	1	34.16103045449215	-15.17132486346039	63.8325448055865	2	-1	3
	1390	5	1	34.91062319667171	-14.71889573226236	63.43417428776792	2	-1	3
	1393	5	1	33.20223664339991	-15.71904821459999	64.01919381271279	2	-1	3
	1394	5	1	33.20981745438262	-16.29290595048169	64.78238095448381	2	-1	3
	1404	5	1	37.1737258601579	-13.86416859028684	65.02522796466241	2	-1	3
	1395	5	1	33.6395762144572	-15.74554120349074	65.41514939513159	2	-1	3
	1397	5	1	33.31100642425303	-14.99586006844942	66.07261714649826	2	-1	3
	1403	5	1	36.96528889540687	-14.68718394232101	65.54485665908462	2	-1	3
	1398	5	1	33.82601481537005	-14.21893163426442	65.84028956144449	2	-1	3
	1399	5	1	34.34102070465123	-13.49196397958081	66.13173273974574	2	-1	3
	1405	5	1	36.81857568846763	-13.4588026316743	65.90300181394839	2	-1	3
	1378	5	1	33.86178849485767	-19.33366263477543	59.28587076885236	2	-2	3
	1379	5	1	34.80406750766119	-19.27924281032738	59.53702443738669	2	-2	3
	1377	5	1	33.45399606723232	-19.58509564119901	60.12612889919397	2	-2	3
	1380	5	1	34.87441799692881	-19.37716178315046	60.46204827753924	2	-2	3
	1375	5	1	33.93823571925936	-18.56917958849195	60.27186901610638	2	-2	3
	1374	5	1	33.11151722226543	-18.27225907944903	60.49320213052329	2	-2	3
	1376	5	1	33.604713289185	-19.20004033018747	60.96581685855549	2	-2	3
	1381	5	1	34.54038637514178	-18.84987901733476	61.24677228083654	2	-2	3
	1373	5	1	33.65446537366964	-18.26269140792325	61.33699357266736	2	-2	3
	1372	5	1	33.56669949657035	-18.84728600063857	62.13158623163451	2	-2	3
	1383	5	1	35.19657347479107	-19.51477196098965	61.88378458029474	2	-2	3
	1384	5	1	34.56220224472695	-19.16313804685438	62.50235060368238	2	-2	3
	1371	5	1	33.5715596984521	-17.86916607377706	62.49969027359861	2	-2	3
	1382	5	1	35.16230262676311	-18.51927621214593	61.93430609574303	2	-2	3
	1385	5	1	34.64353322664081	-18.28921594577288	62.85297769085356	2	-2	3
	1370	5	1	34.14864111907806	-17.08221139506912	62.50627151645772	2	-2	3
	1369	5	1	34.58044087605698	-17.61438216814161	61.78955654250994	2	-2	3
	1386	5	1	35.1627094932468	-17.96589650325009	63.53744144231134	2	-2	3
	1387	5	5	34.70336712672293	-17.16698216258226	63.48507343057197	2	-2	3
	1396	5	1	32.90331105852024	-15.86357340787933	66.0214321225945	1	-1	3
	352	6	1	-61.97550291592086	-14.39031498185636	-15.54379779679682	-4	-1	-1
	351	6	1	-61.63005856694535	-13.94214508529921	-16.3505035364668	-4	-1	-1
	353	6	1	-62.54268269278592	-15.03472028372023	-15.11156272502011	-4	-1	-1
	354	6	1	-61.74261044457306	-15.06145846986723	-14.59024540214293	-4	-1	-1
	355	6	1	-61.27172870591711	-14.45273798446638	-13.99744132348285	-4	-1	-1
	356	6	1	-61.89852727404514	-13.72794335566575	-13.80452735120834	-4	-1	-1
	358	6	1	-60.67209683221026	-14.4556924392613	-12.65442843357273	-4	-1	-1
	359	6	1	-61.1984028885241	-15.18434385975667	-12.89257016515311	-4	-1	-1
	357	6	1	-61.15602881023119	-13.83072239351689	-13.20637627937286	-4	-1	-1
	346	6	1	-61.7155239322808	-14.65812374962665	-18.83138638886817	-4	-1	-2
	345	6	1	-62.60509197734073	-14.41486645711806	-18.41518151459552	-4	-1	-2
	344	6	1	-62.7745845400189	-15.34938290797928	-18.21777530161988	-4	-1	-2
	347	6	1	-61.52091481154321	-13.77445750509114	-18.63127161963176	-4	-1	-2
	348	6	1	-60.74086076478829	-14.23999291816179	-18.27893117363629	-4	-1	-2
	343	6	1	-63.36106454135803	-15.05055339288358	-17.59035242743253	-4	-1	-2
	349	6	1	-61.01455321231084	-14.33540084646198	-17.32397833625191	-4	-1	-2
	350	6	1	-61.31890434037717	-13.46322404433822	-17.10238423402777	-4	-1	-2
	364	6	1	-58.80275434112855	-16.31772196009439	-15.51076219546667	-4	-1	-1
	363	6	1	-59.37367012623785	-15.60340928704876	-15.19198225045306	-4	-1	-1
	362	6	5	-59.41049666090408	-14.91242231671824	-14.48790877685661	-4	-1	-1
	361	6	5	-60.21192809844743	-14.42614330217356	-14.30217862094182	-4	-1	-1
	360	6	1	-60.49815461903019	-15.09357324585889	-13.67414901720774	-4	-1	-1
	374	6	1	-55.43374353912714	-16.32537867709837	-18.13182837912586	-4	-1	-2
	366	6	1	-59.15863719390177	-16.15903545685157	-17.20657513848392	-4	-1	-2
	369	6	1	-57.76949391036132	-16.47913982199865	-17.10078664890133	-4	-1	-2
	370	6	1	-56.82188781694654	-16.36092454839995	-17.169915443922	-4	-1	-2
	365	6	1	-58.7437625625634	-16.68943271146178	-16.4290369635022	-4	-2	-1
	367	6	1	-58.63880757348417	-16.90185486568703	-17.65424659056128	-4	-2	-2
	368	6	1	-57.63714125429303	-16.9946519229557	-17.83223065066238	-4	-2	-2
	372	6	1	-55.42076276372946	-17.44866102672204	-17.00599312360503	-4	-2	-2
	371	6	1	-56.08623540573598	-16.9998439802105	-17.40809204976411	-4	-2	-2
	375	6	1	-54.70762065402851	-16.17205104773925	-17.66015904106536	-4	-1	-2
	376	6	1	-53.98929276104145	-16.26911503389788	-18.36641392076022	-4	-1	-2
	378	6	1	-54.23654839736992	-17.66243372836917	-18.51204803763244	-4	-2	-2
	379	6	1	-53.22185394042975	-17.70696032740101	-18.47322361169565	-4	-2	-2
	380	6	1	-53.64189040208393	-18.4342543084624	-18.0049479234513	-4	-2	-2
	373	6	1	-55.12174977318247	-17.22131989261077	-17.91388696667829	-4	-2	-2
	377	6	1	-53.76562076342474	-17.11527567479153	-17.87939630788939	-4	-2	-2
	3053	7	1	66.4861038487265	19.28407468242798	0.6518571454057358	4	1	0
	3041	7	1	68.55788724267309	20.01708306553282	0.6801498559987126	4	1	0
	3054	7	1	66.58340284679686	18.62783485303976	1.336139755986399	4	1	0
	3048	7	1	66.38178619694014	18.52487070758755	-1.400437242853021	4	1	-1
	3047	7	1	67.29951936479837	18.96371176936804	-1.374906969124106	4	1	-1
	3045	7	1	68.36461769430565	18.94182700072368	-1.844112458268215	4	1	-1
	3044	7	1	69.08810156743988	19.25979456720684	-1.370311516434425	4	1	-1
	3046	7	1	68.03388251345969	19.44094648511613	-1.087479804933796	4	1	-1
	3043	7	1	68.9534570576369	18.98947739483092	-0.463530275603496	4	1	-1
	3042	7	1	68.81485169863231	19.88548268530855	-0.2590280565772289	4	1	-1
	3075	7	1	56.77526348829038	21.85281150697373	0.6696185536840392	3	1	0
	3076	7	1	57.47494069416684	21.30801674768172	1.010898460433139	3	1	0
	3078	7	1	57.34235400804535	20.83917892832604	2.127536190979068	3	1	0
	3077	7	1	56.90879879392897	21.52618740546191	1.718023567188149	3	1	0
	3065	7	1	60.50938182705345	18.6475017495079	-1.667770996641629	3	1	-1
	3067	7	1	59.27802840988183	19.62719599157723	-1.111564887256213	3	1	-1
	3066	7	1	60.0143173844695	19.51281666374878	-1.680127473754698	3	1	-1
	3069	7	1	58.75685227480775	20.81864904549783	-0.8652100075354152	3	1	-1
	3068	7	1	58.77102565289204	19.98296197649866	-0.3563458518034111	3	1	-1
	3070	7	1	59.03355536942441	21.35138426574113	-0.07025660062994632	3	1	-1
	3072	7	1	58.41530135968816	22.63037434975757	0.799745710462369	3	1	0
	3074	7	1	57.13392061962205	22.48727230135359	1.346012974326849	3	1	0
	3073	7	1	57.92500625767226	22.8806036452911	1.618903368241497	3	1	0
	3071	7	1	58.65179568828029	22.27695018571297	-0.1160041833405785	3	1	-1
	3052	7	1	65.71434658438669	18.74392935654074	0.3746870865508445	3	1	0
	3058	7	1	63.9604202510989	18.81283614410283	0.3659479329652229	3	1	0
	3057	7	1	64.46904688696642	19.52582868837091	0.7989785833093632	3	1	0
	3051	7	1	65.55597552793178	19.72892895945827	0.5073675521738517	3	1	0
	3056	7	1	64.87847907601858	18.79952270442587	1.194114769080473	3	1	0
	3055	7	1	65.75204334947725	19.16721221061552	1.44888281274017	3	1	0
	3064	7	1	61.06440296570978	17.8240501968584	-1.865462018618214	3	1	-1
	3063	7	1	61.97871760501585	17.80655867685746	-2.147592356195419	3	1	-1
	3062	7	1	62.058743699568	18.41831556992926	-1.386943247186711	3	1	-1
	3061	7	1	62.85155644419662	18.9005088766013	-1.428048424433074	3	1	-1
	3059	7	5	64.01305832933511	18.28324710609652	-0.3988964052207749	3	1	-1
	3060	7	5	63.41740509304171	19.00836604005054	-0.6592420401463244	3	1	-1
	3049	7	1	65.94014113245527	19.27481877439287	-0.9136574415101357	3	1	-1
	3050	7	1	65.56893060756001	19.96527918271185	-0.3778045400870305	3	1	-1
	2153	8	1	-32.70096141751529	-29.26313182469516	0.1341322070374024	-2	-2	0
	2154	8	1	-32.19765140266482	-29.00559868915686	0.8877012917538406	-2	-2	0
	2146	8	1	-28.16942331201525	-29.22124377699137	0.1498192826061548	-2	-2	0
	2155	8	1	-31.58030470084794	-28.66034448284725	0.2549114401190604	-2	-2	0
	2145	8	1	-27.76106980365898	-28.50409729846986	0.7033893445681737	-2	-2	0
	2151	8	1	-31.92939384257395	-29.1549066203572	-1.30484112257154	-2	-2	-1
	2150	8	1	-30.99269848038985	-29.1862792037238	-1.123999046803771	-2	-2	-1
	2152	8	1	-32.70717874112183	-29.53779518881248	-0.8370257361901778	-2	-2	-1
	2149	8	1	-30.4741114394918	-28.71971056361495	-0.4457218422485596	-2	-2	-1
	2147	8	5	-28.68164114150425	-29.11224000091541	-0.6432872253275885	-2	-2	-1
	2148	8	5	-29.64540130873078	-29.08649716721902	-0.77746006681053	-2	-2	-1
	2157	8	1	-32.36811546578934	-28.26317425377301	-0.3853039599588612	-2	-2	-1
	2156	8	1	-31.48150143938002	-28.39148081009447	-0.6405498052855947	-2	-2	-1
	2144	8	1	-27.14776022865656	-29.08531953317103	0.3875148210628273	-2	-2	0
	2130	8	1	-22.89319330552942	-28.75292004654883	-4.657371888956797	-2	-2	-1
	2129	8	1	-22.68111924091208	-29.14864540021948	-5.505129667488653	-2	-2	-1
	2132	8	1	-24.08713219034463	-28.69416495645669	-3.997279054690381	-2	-2	-1
	2133	8	1	-24.90340649910368	-28.16387943699542	-4.084847476049676	-2	-2	-1
	2131	8	1	-23.11632207079473	-28.61133974530028	-3.743074535523016	-2	-2	-1
	2137	8	1	-24.72286747186881	-29.11287709477119	-2.270987063013459	-2	-2	-1
	2135	8	1	-24.86272483481088	-27.73797172303024	-2.285003821491413	-2	-2	-1
	2134	8	1	-24.88965458782386	-27.65230979898534	-3.225112609349049	-2	-2	-1
	2139	8	1	-25.01874053917948	-30.0815901706253	-1.426480574048911	-2	-2	-1
