	81	20	1	8.149528405627656	4.728543976944048	0.1663662185955613	-1	-1	0
	82	19	1	9.051801471040546	4.427298320034498	0.003948948505346868	-1	-1	0
	83	18	1	9.402059509099788	4.989051426983961	0.7060726937294467	-1	-1	0
	84	17	1	8.469052431228354	4.977239052011584	0.9522093639744963	-1	-1	0
	85	16	1	8.277971956265056	4.749061996917076	1.870168232125024	-1	-1	0
	86	15	1	7.874382149136411	3.890935633743591	2.048940188562578	-1	-1	0
	87	14	1	8.179621090283296	4.41407381826381	1.297687482274995	-1	-1	0
	88	13	1	7.462722519794775	5.059891086772754	1.311882387246836	-1	-1	0
	89	12	1	6.605834301795618	5.460560695251012	1.12101215201853	-1	-1	0
	90	11	1	6.496570558837862	6.409675221990497	0.9851149496671003	-1	-1	0
	91	10	1	6.912859153424764	7.265981173523148	1.142178387126695	-1	-1	0
	92	9	1	7.324393738899062	7.46247453913336	0.2917345957861577	-1	-1	0
	93	8	1	7.536036866960673	8.257356994111463	0.7963077511484701	-1	-1	0
	94	7	1	6.939033345268837	8.825238996094804	1.298624212068216	-1	-1	0
	95	6	1	7.517531137668685	8.678907931492187	2.057012320968115	-1	-1	0
	96	5	1	8.37706395249603	8.986740272307205	1.744494177201508	-1	-1	0
	97	4	1	7.897555629274974	8.165552316111325	1.5803384323719	-1	-1	0
	98	3	1	8.003853819722361	7.22735578120918	1.779619531840011	-1	-1	0
	99	2	1	8.960157079075426	7.11327435803222	1.718837091640387	-1	-1	0
	100	1	1	9.628794558065534	7.797889316021794	1.59453390991648	-1	-1	0
	101	1	1	0.1659983774797546	0.1785510916127908	0.2707239085703379	0	0	0
	102	2	1	0.4807262370011266	0.9821708468010941	9.839021854472621	0	0	-1
	103	3	1	0.9434200429914703	1.670931586161138	9.346327135793421	0	0	-1
	104	4	1	0.8242771137245178	2.593855232700951	9.601752085755919	0	0	-1
	105	5	1	1.509502253934278	3.259532902644681	9.465499573988977	0	0	-1
	106	6	1	2.133123327252633	2.98584427032466	8.781821075385974	0	0	-1
	107	7	1	1.401780211005554	2.721876106712931	8.210259132183435	0	0	-1
	108	8	1	0.6577802522157308	3.335648618755171	8.241441896366545	0	0	-1
	109	9	1	9.734586352746275	3.561043173159999	8.40917775665597	-1	0	-1
	110	10	1	9.913749340099605	3.906074041141594	7.52595676273514	-1	0	-1
	111	11	1	0.3012361535466268	4.285665572181882	8.324072818811677	0	0	-1
	112	12	1	1.226703749984736	4.280214770718991	8.050750634006855	0	0	-1
	113	13	1	1.310965215225655	4.039940986915017	7.119948015675787	0	0	-1
	114	14	1	0.720825524984157	4.371769507958867	6.432307136565536	0	0	-1
	115	15	1	0.399692357083724	3.491547709197067	6.201421724599395	0	0	-1
	116	16	1	9.517612760908564	3.154943351213691	6.401066639881671	-1	0	-1
	117	17	1	8.62808714370461	3.355742334729221	6.716738850500622	-1	0	-1
	118	18	1	8.835422924542476	2.669511396429304	7.362745021759355	-1	0	-1
	119	19	1	9.797891507964241	2.73569320943423	7.34040238195386	-1	0	-1
	120	20	1	0.6937928897472628	3.080711068076225	7.438118252401653	0	0	-1
	121	21	1	0.5123188100656599	3.950055262482456	7.815653456132241	0	0	-1
	122	22	1	0.8707049341755442	4.842155654264218	7.898967782801327	0	0	-1
	123	23	1	1.692109248442914	5.345989137487315	7.950656985602619	0	0	-1
	124	24	1	1.937760564230897	4.871685067634221	8.754346030179203	0	0	-1
	125	25	1	2.605096619108189	5.047596275456514	8.079851525514181	0	0	-1
	126	25	1	2.372597201788292	4.459546858616446	7.350902347381737	0	0	-1
	127	24	1	2.77922085286147	3.763234659851845	6.820778278658647	0	0	-1
	128	23	1	2.460847442461885	4.293044597862713	6.079721734840662	0	0	-1
	129	22	1	1.74576895232989	3.645368620022043	6.099811052367116	0	0	-1
	130	21	1	0.998439581834656	4.163760766615202	5.777330984229977	0	0	-1
	131	20	1	0.7713383052178852	4.691366255129218	5.001906933372047	0	0	-1
	132	19	1	1.525550496671425	5.241645246533923	4.757812685423704	0	0	-1
	133	18	1	1.985226882415514	5.923986534962059	4.253498312739874	0	0	-1
	134	17	1	1.370716187170797	6.104924007674676	4.975206866380628	0	0	-1
	135	16	1	0.882725542969317	5.403390779019972	5.423471587572391	0	0	-1
	136	15	1	0.01342338220575687	5.762496116710405	5.207642697629352	0	0	-1
	137	14	1	0.5024338334908539	5.43398229029328	4.443330952078673	0	0	-1
	138	13	1	0.5445801039106249	6.342505453089823	4.120787382073209	0	0	-1
	139	12	1	0.19714991656273	7.182920152916153	3.797955541581559	0	0	-1
	140	11	1	0.3688471617422676	6.514690861750886	3.1232595578774	0	0	-1
	141	10	1	1.11593553474533	5.926057434602114	2.960180891686114	0	0	-1
	142	9	1	0.5100474314340804	5.290160150106731	2.560481942679122	0	0	-1
	143	8	1	0.0510204572696776	4.58160621846684	3.027890289788078	0	0	-1
	144	7	1	9.676982650193281	3.918840528276332	2.434541860293416	-1	0	-1
	145	6	1	8.763985185758969	3.70100234027942	2.210472331381654	-1	0	-1
	146	5	1	9.054620103808265	2.826173009847834	2.495831731134143	-1	0	-1
	147	4	1	9.175166923553428	3.451212031818043	1.77055958547856	-1	0	-1
	148	3	1	9.07971291483403	4.242559546955303	2.314510541452975	-1	0	-1
	149	2	1	8.476482382632453	4.667052380702644	1.692301766911054	-1	0	-1
	150	1	1	8.303850703047948	5.253508567649265	0.9456476006494192	-1	0	-1
	151	1	1	1.015461002973659	0.7355745431756082	1.665159205378027	0	0	0
	152	2	1	1.258621603100567	1.65989671314382	1.798299915347512	0	0	0
	153	3	1	0.6238509818663739	2.3242043677918	1.503365009997099	0	0	0
	154	4	1	9.907158171713261	2.926860733497318	1.736563896678517	-1	0	0
	155	5	1	0.2407526349977882	2.838699946079462	2.637767208716246	0	0	0
	156	6	1	9.31500006468133	2.617019690365753	2.796086641443809	-1	0	0
	157	7	1	9.861491005444741	1.898461183295775	2.455137490424356	-1	0	0
	158	8	1	0.634143671030205	1.38804664375419	2.726633081895438	0	0	0
	159	9	1	9.882350959153051	0.8254886473676419	2.504009590165682	-1	0	0
	160	10	1	9.903828042157434	9.947054904196376	2.902905433417706	-1	-1	0
	161	11	1	0.3729881707754254	9.119240365192216	3.063643925162782	0	-1	0
	162	12	1	9.61763509240803	8.551757938297197	2.867097690993211	-1	-1	0
	163	13	1	8.725582772513294	8.232837962203467	3.05083039744145	-1	-1	0
	164	14	1	8.752785844676067	9.063398214525696	3.541396050669783	-1	-1	0
	165	15	1	8.903858364543321	9.85813512697997	4.067509473539422	-1	-1	0
	166	16	1	8.623504574107638	0.7159365879229895	3.725744341039968	-1	0	0
	167	17	1	9.303708728288962	0.4294294320248801	4.347404182314638	-1	0	0
	168	18	1	9.707275897831913	9.880042861388755	5.030436345299492	-1	-1	0
	169	19	1	8.760950362641951	9.912612531816924	5.216533626353332	-1	-1	0
	170	20	1	8.77904751713389	0.8210505321083349	5.541553460557091	-1	0	0
	171	21	1	7.915858938039582	0.5125208946879279	5.843115957818243	-1	0	0
	172	22	1	7.068872066247454	0.9705274077123976	5.77933294253242	-1	0	0
	173	23	1	7.238278280757632	1.920403861504505	5.795496389462501	-1	0	0
	174	24	1	6.660452029280385	2.058810184552424	5.0351112812153	-1	0	0
	175	25	1	6.972230184898693	2.842251393156694	5.504407833876757	-1	0	0
	176	25	1	6.805553704255423	3.43822559033431	6.244852772477102	-1	0	0
	177	24	1	6.043034839829593	3.00108000800469	6.643216577615618	-1	0	0
	178	23	1	5.792818879028267	2.348482358772332	7.308598634164087	-1	0	0
	179	22	1	6.036091057545482	2.338320529339716	6.374821152971663	-1	0	0
	180	21	1	5.519567132780058	1.707571840477664	5.858503298696097	-1	0	0
	181	20	1	5.058116755667315	2.213281845864238	5.178395998401197	-1	0	0
	182	19	1	4.802434705187982	1.370698955490842	5.573245035265538	-1	0	0
	183	18	1	4.197757758973053	2.042266015292049	5.911754229979876	-1	0	0
	184	17	1	3.236232945893992	2.082612401492918	5.840569941307388	-1	0	0
	185	16	1	3.316643486423223	3.034499366884586	5.977209430801593	-1	0	0
	186	15	1	2.510675803786095	2.544641986894989	6.181368294959548	-1	0	0
	187	14	1	1.728650099544112	2.713857113896808	5.641899075542361	-1	0	0
	188	13	1	1.764491226714876	2.022586974613154	4.969525661331265	-1	0	0
	189	12	1	0.8148085499026276	1.851783899589722	4.981940286789245	-1	0	0
	190	11	1	9.876966385660166	1.660884159542096	5.105367853478247	-2	0	0
	191	10	1	0.3857714602192619	2.459977937279865	4.921543125860619	-1	0	0
	192	9	1	9.602517708586724	2.993926443252827	5.102201791644458	-2	0	0
	193	8	1	0.5543824986658556	3.138560275017296	5.036937129561978	-1	0	0
	194	7	1	1.10563163552	2.402777798500361	5.330149571944913	-1	0	0
	195	6	1	1.219702301235811	2.003541906634094	4.459044764319047	-1	0	0
	196	5	1	0.6699373358343319	1.51757295475401	3.832293090507415	-1	0	0
	197	4	1	1.121524042620747	2.359294571797452	3.695183041074221	-1	0	0
	198	3	1	1.639385229772444	1.546079267685293	3.736724105090521	-1	0	0
	199	2	1	2.424086956820713	0.9852288209917301	3.766972675488023	-1	0	0
	200	1	1	3.250455950792656	1.478567184129007	3.83737541164815	-1	0	0
	201	1	1	2.200014154488525	1.584995342335853	2.376556302597666	0	0	0
	202	2	1	3.143516800066758	1.690067162016701	2.203386817711236	0	0	0
	203	3	1	3.382174163520924	1.072537581960707	1.501300725679088	0	0	0
	204	4	1	4.303895171228254	0.7869422058215599	1.510822546876871	0	0	0
	205	5	1	4.376331045744338	0.3272380132710466	2.356192347280558	0	0	0
	206	6	1	4.292970163147117	0.04285341580139893	1.437823486759559	0	0	0
	207	7	1	3.560061035909063	0.5131167290486278	1.853661949897461	0	0	0
	208	8	1	2.743637382315654	0.17402424428838	1.466759242964167	0	0	0
	209	9	1	3.024527918806392	9.25623553879751	1.366812264103662	0	-1	0
	210	10	1	2.821069381176932	8.964785020535746	0.4696577518424629	0	-1	0
	211	11	1	2.749699150695303	8.53640968898458	9.607900323374666	0	-1	-1
	212	12	1	3.286712132877831	7.787635386459163	9.894569297707438	0	-1	-1
	213	13	1	3.985697159683609	7.965739085971363	9.253535753716646	0	-1	-1
	214	14	1	4.820970244627792	7.985298871453471	9.736403528950946	0	-1	-1
	215	15	1	4.84477624268647	8.745076249106395	9.14193182158105	0	-1	-1
	216	16	1	5.003458895875148	8.392077320161508	8.25794281048376	0	-1	-1
	217	17	1	4.419810034741658	9.124237194569893	8.024445647323516	0	-1	-1
	218	18	1	3.85955465031995	8.365620799200428	7.819897196087334	0	-1	-1
	219	19	1	3.452199354853702	8.485607780144399	8.686436166739869	0	-1	-1
	220	20	1	2.647863504155477	7.992733136992636	8.483105339220812	0	-1	-1
	221	21	1	2.532338815067291	7.241196346197054	7.888907141401471	0	-1	-1
	222	22	1	2.493033137930104	7.420286794075835	6.941486075969967	0	-1	-1
	223	23	1	2.87274333569931	8.231479626840192	6.582304570625095	0	-1	-1
	224	24	1	3.43342152767622	8.909430905665756	6.185760716076464	0	-1	-1
	225	25	1	3.675733024452117	9.811151681809381	5.942019500027228	0	-1	-1
	226	25	1	3.694272218905021	9.807554105400422	6.906834692544955	0	-1	-1
	227	24	1	4.330593408914567	0.4769917775623228	6.627239366698308	0	0	-1
	228	23	1	3.746783954352918	0.6010400540755623	7.38552924916973	0	0	-1
	229	22	1	3.720836543717109	1.132839424608667	6.580705565757092	0	0	-1
	230	21	1	4.243490376740968	0.561541956345189	6.00479135896826	0	0	-1
	231	20	1	4.496485620393571	0.8077492903206352	5.106682036343301	0	0	-1
	232	19	1	3.908436890250984	0.1786585672483464	4.671172503586468	0	0	-1
	233	18	1	3.190387140859116	0.2525022797534509	5.311622863506532	0	0	-1
	234	17	1	3.436376866556308	0.8087781704494829	6.060803207804055	0	0	-1
	235	16	1	3.990233562151616	0.4420743068236616	5.360806038419678	0	0	-1
	236	15	1	3.978707791591032	1.302889581011807	5.796798263507894	0	0	-1
	237	14	1	4.584473555976782	1.436606821491999	6.535981960768941	0	0	-1
	238	13	1	3.807209665794985	1.942959296663319	6.801863543258852	0	0	-1
	239	12	1	3.910782445255085	2.902083614210343	6.777817278582942	0	0	-1
	240	11	1	4.59513178883371	3.184688842129294	7.396707625168171	0	0	-1
	241	10	1	4.891766047698101	3.105264659363678	8.311543629958093	0	0	-1
	242	9	1	5.825457604553276	3.312926863428137	8.439299199936272	0	0	-1
	243	8	1	6.619367468611071	2.879464866470002	8.775517618445432	0	0	-1
	244	7	1	6.907318089564884	1.95884224526656	8.747887395485478	0	0	-1
	245	6	1	6.131032270470622	1.389804066168027	8.678599028486552	0	0	-1
	246	5	1	6.460833217140825	0.5283438028373154	8.962046643183907	0	0	-1
	247	4	1	7.121827446781472	9.832831497902772	9.064877874171424	0	-1	-1
	248	3	1	6.492575949925945	0.3633396676249284	9.568691962465039	0	0	-1
	249	2	1	7.274921109976826	0.7006926158516983	9.115531903691467	0	0	-1
	250	1	1	8.069576967143494	0.9715426219011404	9.59133369319391	0	0	-1
	251	1	1	0.4093862099180418	0.9292467270814503	2.681013043586419	0	0	0
	252	2	1	1.373484602166217	0.9670709072197886	2.663445418210592	0	0	0
	253	3	1	0.9376274563861681	0.3060268061861428	2.111834826433125	0	0	0
	254	4	1	1.014756663992797	9.512022871747376	2.65482086440255	0	-1	0
	255	5	1	1.477607212884203	9.536197047538142	3.501230917872947	0	-1	0
	256	6	1	1.701680692832985	8.637572480272716	3.772321239888822	0	-1	0
	257	7	1	2.385566665841119	8.443052244990952	3.119874419076087	0	-1	0
	258	8	1	2.095131706555363	9.289326424110033	3.48138866247599	0	-1	0
	259	9	1	1.896107289058581	9.225102787799521	2.539321995100946	0	-1	0
	260	10	1	1.491515246954971	9.96407459282957	3.009907748005834	0	-1	0
	261	11	1	2.386596468451513	0.223020788522633	2.75890680246907	0	0	0
	262	12	1	3.339035291140865	0.2789003761755552	2.903692025188309	0	0	0
	263	13	1	3.752353351927034	0.9813358522690128	2.386993290379216	0	0	0
	264	14	1	3.927216454064185	1.849296825351036	2.003207354319179	0	0	0
	265	15	1	4.536059614443909	2.444853025398692	1.549502804371059	0	0	0
	266	16	1	4.476780062002447	2.254282669139015	2.493639380284417	0	0	0
	267	17	1	4.385764752556137	3.192852064531674	2.288630347608657	0	0	0
	268	18	1	3.570999700560666	3.224472632000272	2.804753443158334	0	0	0
	269	19	1	3.304348397212432	2.457441689624563	3.326084063648748	0	0	0
	270	20	1	4.084750782103765	2.201704613562497	3.832834165358798	0	0	0
	271	21	1	3.592327678284939	1.444959139115998	4.173540451960877	0	0	0
	272	22	1	3.559147147992603	0.8900194161676358	4.962315423865737	0	0	0
	273	23	1	2.798470328306318	1.348186967928524	5.34004319687878	0	0	0
	274	24	1	2.131782836903085	1.775778711430762	5.891330861982199	0	0	0
	275	25	1	3.093920523767908	1.701571248661664	5.888277342082208	0	0	0
	276	25	1	4.013452639166409	1.410117209663446	5.861070138948035	0	0	0
	277	24	1	4.128108235648629	0.6507808359195135	6.445439342196051	0	0	0
	278	23	1	4.315304584288535	1.447120312852624	6.957324060207623	0	0	0
	279	22	1	5.015473885372288	0.8080645945013817	6.776781160423489	0	0	0
	280	21	1	4.630158193919306	0.1478752392174884	7.365769134061277	0	0	0
	281	20	1	3.986628379346832	9.558116238157664	6.95433420794873	0	-1	0
	282	19	1	3.219937477154488	9.342715166533203	7.499322683825536	0	-1	0
	283	18	1	2.319071803771825	9.688594041109623	7.505140126781714	0	-1	0
	284	17	1	2.728234058520777	8.824362392846769	7.635197450411042	0	-1	0
	285	16	1	2.247244231062238	8.811323058049561	6.798714478899099	0	-1	0
	286	15	1	1.475144873183025	9.281765927894179	6.461414778669665	0	-1	0
	287	14	1	1.145040809913394	9.091193350322694	5.574883109697462	0	-1	0
	288	13	1	0.4682089643160142	8.917508229709242	4.909332862411253	0	-1	0
	289	12	1	9.953932388026987	9.54435734514488	4.386069267692495	-1	-1	0
	290	11	1	9.982064626994129	0.5026266942693594	4.275826664043798	-1	0	0
	291	10	1	0.1812365553106444	1.212020442408306	3.652676559276049	0	0	0
	292	9	1	0.1370976120580964	0.2481887920679602	3.6701494952272	0	0	0
	293	8	1	0.3596856925501312	9.35292986441452	3.386969342533395	0	-1	0
	294	7	1	9.611611379778889	9.730789067612033	3.865333476986193	-1	-1	0
	295	6	1	8.656798889750643	9.639028761536624	3.759796018636044	-1	-1	0
	296	5	1	9.170823670245927	0.3964500953293335	4.065273428852335	-1	0	0
	297	4	1	8.698156114161321	0.6572452844317337	3.26540078226036	-1	0	0
	298	3	1	8.124517450133272	0.8237059778423648	4.023328562910578	-1	0	0
	299	2	1	8.046132234948693	0.1835409413270173	4.741151301519331	-1	0	0
	300	1	1	7.533488360369639	9.867948970371724	5.495354832222503	-1	-1	0
	301	1	1	3.189575256971329	1.331154658532749	2.920908984608973	0	0	0
	302	2	1	4.095139835125779	1.442413520642136	2.606585488201088	0	0	0
	303	3	1	3.204375717656419	1.744701055037151	2.391210156330386	0	0	0
	304	4	1	2.423575343113295	1.919028618254249	1.851593926203729	0	0	0
	305	5	1	3.105090255315677	2.585663629743723	2.001127152953529	0	0	0
	306	6	1	3.94411033412015	2.179361404448899	2.250503994467349	0	0	0
	307	7	1	4.221244546115221	1.50107003589878	1.622537078227108	0	0	0
	308	8	1	5.169833078641374	1.414758702890309	1.777311590838782	0	0	0
	309	9	1	5.538962377022773	1.936794536875156	2.50011664693081	0	0	0
	310	10	1	5.596853441982128	1.059902141186302	2.10145218779138	0	0	0
	311	11	1	6.0649630826749	0.2167107105082524	2.067887689857	0	0	0
	312	12	1	5.146367949613486	0.2822487497523904	2.356180504418716	0	0	0
	313	13	1	5.323292602767948	0.8669740266187741	3.103187209676242	0	0	0
	314	14	1	4.568527619335909	0.948152455983143	2.507397916057458	0	0	0
	315	15	1	3.8223125136599	0.3393149402109616	2.568265768404165	0	0	0
	316	16	1	4.513714973258367	0.6372765408040747	1.964604834242296	0	0	0
	317	17	1	4.261387183178015	0.7196545199961628	1.036828161277625	0	0	0
	318	18	1	3.439264292785423	0.2794608645421208	1.284958165087198	0	0	0
	319	19	1	2.555044064443038	0.6607273204871018	1.221590370733174	0	0	0
	320	20	1	2.700179203829552	1.533957931011667	0.8373650564211778	0	0	0
	321	21	1	3.33712684897592	2.164765226132998	0.4801468405303777	0	0	0
	322	22	1	3.924209155951592	2.709261834604194	1.018740201239072	0	0	0
	323	23	1	4.7440757049736	2.704083836672486	1.527677358589725	0	0	0
	324	24	1	5.558705045877476	2.203353411450068	1.397780945263208	0	0	0
	325	25	1	6.318249245039288	2.14637785287269	1.990293725922356	0	0	0
	326	25	1	7.006502891686234	2.812152218820141	2.109777664275807	0	0	0
	327	24	1	6.096630409427807	2.945483894318161	2.402317798851867	0	0	0
	328	23	1	6.192657913895915	3.899923090921823	2.507434583297468	0	0	0
	329	22	1	6.384574173452647	4.246567817914026	1.627530848468338	0	0	0
	330	21	1	5.537295802126477	4.701118283346668	1.545505024133309	0	0	0
	331	20	1	5.931489635320352	5.229565163508277	2.250189433439616	0	0	0
	332	19	1	6.155824266939754	5.658576387313476	1.415415007079206	0	0	0
	333	18	1	6.631907302091223	6.494650205078893	1.340913229327742	0	0	0
	334	17	1	7.440097344920914	7.01714966861693	1.411963671081513	0	0	0
	335	16	1	8.073419836262556	7.655372283404271	1.762391289763067	0	0	0
	336	15	1	8.200577336477549	7.560134600885626	2.714224129061833	0	0	0
	337	14	1	8.91733066568427	7.992401349040317	2.233979271191548	0	0	0
	338	13	1	9.010299992832573	7.398721619676634	1.478912331674092	0	0	0
	339	12	1	8.924707986014754	7.246247731704378	0.5298861350622598	0	0	0
	340	11	1	8.928391768151739	7.422959599792862	9.581211087732644	0	0	-1
	341	10	1	8.007342336885188	7.546182408551825	9.321001394283087	0	0	-1
	342	9	1	7.07812559014587	7.680834499160317	9.098178477880934	0	0	-1
	343	8	1	7.411691097492275	6.784673097304012	9.228000641364988	0	0	-1
	344	7	1	7.114267475637304	5.972230058157765	8.800565854168763	0	0	-1
	345	6	1	6.59205079424675	6.531340682739136	9.388707033782694	0	0	-1
	346	5	1	6.318422782422473	5.734936463935282	8.917439560455161	0	0	-1
	347	4	1	6.095360572731699	5.960304145080864	9.828854756127766	0	0	-1
	348	3	1	5.965325998542941	6.868716454573565	0.127356155584601	0	0	0
	349	2	1	5.286302046292366	7.553568138138772	0.1609663294596584	0	0	0
	350	1	1	5.37236480303846	6.871537575548635	0.8382052190652716	0	0	0
	351	1	1	2.748023991218767	3.610404752394138	5.448261602866136	0	0	0
	352	2	1	3.218864678233985	4.36286927138605	5.826852668673701	0	0	0
	353	3	1	3.171610425821472	4.323044284716877	4.863833454916398	0	0	0
	354	4	1	2.836560022373673	4.495487729022886	3.975447567103367	0	0	0
	355	5	1	2.358164648447313	5.259607422560507	4.319662558284503	0	0	0
	356	6	1	2.358254136955308	5.483601662408058	5.258306032936581	0	0	0
	357	7	1	3.025816352048993	5.811112524466411	4.643226912649601	0	0	0
	358	8	1	3.692169279391529	6.138201696182122	5.259839797666094	0	0	0
