0.000000	495560009996.657898	31841120690.275620	32433280092.046597	3499181.671260	1390582.230702	2805420.877234	367867935096.182251	13314110.884096	363616038907.481323
1.000000	486164953496.917969	17612684088.353016	18295051300.175709	3244836.805042	1240273.529169	2456856.554795	349130816360.561646	12781438.540918	345017443632.886292
2.000000	440026563116.687134	13099506468.139429	13753994266.611641	2779220.186307	1034907.289284	1984216.302851	310511571079.160095	11807748.396281	306740732870.564087
3.000000	384661589972.596436	10925485769.894356	11585233606.937498	2187340.188003	777797.521119	1549056.726371	263792680342.475952	10380773.193618	260514117150.752472
4.000000	324152313072.753662	9921739500.639875	10542929696.773134	1666474.366561	505827.323038	929434.529035	210718134791.982178	8771848.300963	207976564342.513184
5.000000	261250274242.191986	9659101745.225266	10265632570.955923	1190642.468664	220718.476464	432484.544999	157896749759.328278	6845045.534979	155744745258.585938
6.000000	203670512988.678528	9704802922.292170	10261483485.985302	869893.739982	35938.629733	-94348.310848	112866665992.726440	5050430.809643	111274378814.979858
7.000000	156782370741.045746	9867989384.100487	10356122421.524170	474846.909911	-60706.652866	-583795.513076	77035643825.814651	3410282.879870	75921795449.446930
8.000000	120434567033.396927	10007793100.073563	10420308104.036978	-6823.721759	-96830.638110	-708075.319565	48826848459.275154	2315772.537451	48063745422.536484
9.000000	92488961014.233795	10183583247.775864	10594867578.892483	-393513.021358	-130790.778936	-710683.472073	26152306091.741161	1184814.800326	25731372170.171413
10.000000	70626303101.150482	10419658774.602345	10824228433.727974	-729195.703621	8371.017906	-448676.610858	7270170249.558294	-300962.836533	7205976876.049029
11.000000	53102153767.783028	10804418074.365862	11187798357.943449	-1130017.717542	335845.398961	22442.189691	-8728221400.148546	-1782475.101595	-8421398005.722901
12.000000	39036022180.403015	11258003873.722240	11601200944.580179	-1532428.242519	644754.948706	391348.968845	-22140565889.398708	-2995342.006607	-21491254860.397751
13.000000	28175314089.880650	11860227535.563044	12150706422.440508	-2068964.109911	884157.851791	564754.404829	-32866387807.256165	-4172440.361571	-31957584986.642868
14.000000	20205653965.906719	12458830071.490705	12701314947.266211	-2609294.688372	1054473.864910	541739.546108	-41464215052.583305	-4744899.646424	-40381183523.803886
15.000000	14524653985.777569	13111259108.045086	13361028036.780575	-2993533.226075	1171608.899805	508723.240164	-48459971882.723900	-5296959.597434	-47162883994.597946
16.000000	12144512231.431801	14950540605.437138	15008460692.900959	-3155009.221880	1205258.961261	605968.811806	-57244792606.696075	-5282755.535999	-55926982539.763725
18.000000	6904101446.451618	17410874165.486149	17515751637.504253	-2499100.198096	905121.496526	201383.666726	-64286756143.203026	-2781422.420004	-63412364047.846504
20.000000	4466200159.224067	22227980448.674568	22364264637.850956	-1006648.555394	320363.508737	-198174.036696	-60877189578.962608	233077.848017	-60624796088.989822
22.000000	2725824193.079043	32991553139.855659	33551740973.174370	521927.587787	19848.229193	-508548.340079	-39672572781.359856	2315413.865815	-39833022527.720871

# TimeStep 49
0.000000	247875786487.128601	17560548447.442440	17873839143.523712	1931764.259121	830806.449226	1562556.143077	184952937190.667114	6952409.418322	182843274411.253510
1.000000	238215033418.325867	10309065694.492941	10661656239.767403	1772525.321210	718024.943394	1342585.570135	172066796597.370972	6481105.498180	170069513576.458618
2.000000	210936882701.546661	8003542939.135489	8336806560.349883	1469137.169575	586605.819052	1065307.188648	149897916289.786713	5796120.427035	148109605141.645172
3.000000	180142461815.462128	6888314328.672875	7218225357.927753	1061404.252876	421989.088615	827167.785227	124636394864.103348	4978303.710800	123121620432.499405
4.000000	148067629055.039490	6355878770.370378	6659920739.549463	663327.702508	257704.767287	504381.241816	97406717979.006851	4119279.916881	96174330771.410431
5.000000	116193207535.714859	6176422449.505933	6465322954.467361	317455.907049	85856.751781	241111.773361	71438920016.457626	3130529.188011	70500211908.557755
6.000000	88027516554.734634	6135625848.940941	6394516155.270959	107036.364992	-48222.782205	-2268.170489	50053854851.935432	2155196.332720	49382780134.270988
7.000000	65705896796.411835	6141530453.746123	6362811237.469627	-76881.035834	-127633.342052	-206665.343596	33615258997.807602	1278568.671198	33163513934.564884
8.000000	48821364591.867905	6132984638.633967	6314039061.583665	-245424.641720	-184718.767273	-261879.913586	21176938240.255505	702656.990857	20879256383.563568
9.000000	36166321233.987831	6132653737.917592	6305674895.362761	-378255.434586	-185359.991963	-255905.214719	11653910361.392656	190815.317991	11498327123.676228
10.000000	26558638852.166462	6145256539.692453	6312544903.046598	-476149.050779	-107954.067348	-144121.687915	4188259188.583361	-308192.888903	4173697028.328118
11.000000	19139211959.320461	6199954511.984758	6354004139.627880	-599059.289928	28647.473574	23123.198647	-1689429113.680971	-808162.058706	-1571579934.005100
12.000000	13438671191.177124	6259958570.119040	6394743759.693089	-691512.912920	165519.399164	133571.332462	-6198710301.217434	-1213062.004845	-5971387204.952973
13.000000	9235937910.933132	6343866258.771106	6457468959.537592	-788831.301591	272428.058298	171708.077126	-9425447522.120586	-1463677.455339	-9128663907.006510
14.000000	6294661054.521729	6397169858.887503	6492766056.685886	-855249.606213	332244.391150	156903.306301	-11668301904.474129	-1431480.797449	-11340340271.736015
15.000000	4305411325.417228	6433007915.181428	6530628947.759757	-891223.239680	353808.497636	129651.032534	-13197441862.985016	-1362076.664811	-12835476618.766891
16.000000	3101023106.366506	6449701563.577238	6502003038.448226	-830987.522695	300653.364364	98660.143040	-14068632883.275200	-944102.586120	-13779161805.254278
18.000000	1760485842.230820	6451434259.320460	6531902552.768385	-404200.703874	63853.701807	-17684.395552	-15380432927.834782	157117.260915	-15271304865.688955
20.000000	1481047322.855573	6478790132.754001	6587879116.761503	204606.000622	-254505.048913	-6626.679089	-16142061026.231049	1303679.449773	-16231075259.747137
22.000000	1759436569.689428	6534044878.595720	6704351206.825113	540624.126149	-427319.616771	57312.383922	-16729519022.453548	2032893.572658	-16948987698.387671
24.000000	2486976230.058280	6673174163.815212	6857937142.685287	451557.082302	-376858.353746	27741.084595	-17286393877.126957	2118397.739695	-17529338872.418400
26.000000	3479922170.455700	6809025241.458969	7024084707.442740	180234.832280	-252009.675793	-288217.735186	-18038503280.677292	1611686.839278	-18199995493.396191
28.000000	4632217576.506101	7054553651.388569	7228825830.307377	12734.259419	-96785.346861	-657244.056622	-19087088878.569004	813778.533597	-19129790581.641655
30.000000	5995099341.590814	7339831956.363680	7519270411.481288	51142.763080	64684.304429	-964150.588011	-20359888549.007183	388038.682109	-20315768542.853077
32.000000	8617613741.599588	8149509965.022017	8349924411.835474	-39375.191653	71454.574650	-1072948.327873	-24738593830.675724	204345.108150	-24619762304.214024
36.000000	13934728660.940025	9330780947.662796	9612442328.975180	-20212.490912	7756.447736	-397456.714521	-29645269923.406952	-170493.974211	-29449734714.839981
40.000000	20744470379.743484	11752974252.817381	12011663032.631165	-36525.250791	180011.931697	-160618.148568	-36430653369.052650	-970508.369565	-36038913824.917213
44.000000	25413489208.794083	18535139960.084694	18829770188.546864	-392021.765312	269450.132762	-324567.074860	-35567151493.712868	-52108.123757	-35363359205.478218

# TimeStep 74
0.000000	165456588345.155487	12738308818.214668	12927596975.572693	1304638.552253	602049.656230	1086651.669318	123621923513.323074	4773468.160635	122204744840.945023
1.000000	157943099391.982513	7870443918.315986	8084643780.971908	1183309.550465	515644.605384	927324.175361	114263244532.351715	4398264.103382	112930122493.246140
2.000000	138904409029.995514	6320951592.346848	6520781025.415390	968287.310014	420814.865502	731221.975533	98898013166.177353	3878030.409468	97711466989.954544
3.000000	117799034595.752075	5568815324.040023	5764988900.359661	690317.894805	308279.163436	571061.910333	81702852126.995529	3317477.868737	80703396850.299484
4.000000	96137275079.220505	5204924371.563024	5382756230.469330	420613.691135	196985.100170	359221.343063	63459698754.047508	2759180.931324	62650624107.299118
5.000000	74901760160.514725	5072801714.322698	5239125036.174216	189911.982297	88670.991874	184915.316141	46284634916.658958	2104451.552515	45670376900.340057
6.000000	56339440323.594040	5030059168.446564	5176207655.651226	56690.085986	2526.952021	25196.766924	32286718622.624046	1453754.008981	31848156144.517010
7.000000	41754934921.502945	5017255227.814085	5139169943.710410	-54872.130738	-53903.857497	-104786.528158	21634520368.302689	875732.476768	21338618364.523811
8.000000	30809378688.583931	4995262345.216802	5091098272.691061	-157255.590458	-90124.709195	-139001.181212	13663433756.708422	505873.678223	13466684854.822683
9.000000	22671214317.897358	4978484684.408150	5068116514.535941	-230420.532052	-90459.194901	-134557.132939	7639059111.708233	184477.636632	7532100541.076056
10.000000	16547246817.067730	4969916100.901616	5054006985.542789	-282939.778819	-43268.982365	-64414.358146	2988998605.950381	-124744.159106	2969023854.096223
11.000000	11865742478.729548	4986111761.142414	5061116265.532333	-358798.863228	45515.391860	37105.562392	-605685873.878951	-414155.273288	-545066761.774127
12.000000	8307667318.501893	5004062406.792348	5066886312.267588	-418130.167248	118025.974900	101638.925232	-3302290770.629339	-639706.745326	-3176250782.758159
13.000000	5712595942.843235	5035497859.736320	5085042760.058081	-477203.874877	175412.575755	127269.301046	-5174665456.635801	-804933.212250	-5008543061.899920
14.000000	3914390565.583840	5047402638.996841	5086426325.195340	-519116.021760	202748.289628	126525.369665	-6421352975.640659	-806621.542241	-6238307908.140703
15.000000	2709355674.429503	5048286867.390431	5087881873.694673	-538025.654457	206587.234812	118444.908381	-7217691080.314711	-756411.784816	-7017190283.891248
16.000000	2005214147.596132	5070034752.803404	5083345440.010810	-499379.845578	178298.892886	105153.335311	-7755744930.790412	-490054.855110	-7596967656.967755
18.000000	1188849675.320892	5026718855.602343	5056699564.647398	-231498.491761	38386.931747	53852.883806	-8261453155.453750	132142.261158	-8209543324.616224
20.000000	999748225.391347	4994877022.996812	5040437481.417201	114368.710178	-139108.972249	55710.054394	-8400561548.759421	726717.773588	-8460160294.310297
22.000000	1116984498.233348	4974230708.782675	5053756196.927677	286226.968514	-218670.375696	86718.737564	-8396313075.477803	1074455.865739	-8523451387.884645
24.000000	1453908463.772995	4993143043.788844	5081455230.064597	229510.585605	-183810.544289	59389.570829	-8326613319.602490	1056479.244329	-8459696387.096493
26.000000	1889711805.309839	5006694314.163408	5108349242.733161	104166.321442	-108726.370643	-102042.010641	-8297214579.198437	710985.272998	-8384193058.201182
28.000000	2353383285.383777	5066200963.016833	5144081834.073379	50274.589984	-1332.678580	-270304.111976	-8340263229.732151	328896.445027	-8367283843.606684
30.000000	2852734511.985692	5134909827.223820	5208661655.517783	53157.228814	76720.366258	-373024.480159	-8394090207.004196	91233.100347	-8382885029.106011
32.000000	3576739873.312818	5322393651.560104	5387130869.137611	3052.674682	68470.853226	-356916.658095	-8883585324.849180	22958.806830	-8850584212.969761
36.000000	4949828659.921840	5505335013.351200	5582107876.646717	-18659.788430	21726.001084	-91237.346832	-8985680544.664165	-68191.695278	-8934615369.559776
40.000000	6346742752.377343	5739125471.873629	5799432947.651991	-42237.908770	39366.811893	-17169.649083	-9412371282.470638	-396635.631707	-9308716580.263317
44.000000	7983415862.891702	6041803138.174907	6119459185.080469	-214623.898494	-6898.326325	-59124.183836	-10305231230.126577	-466109.414379	-10195173774.146975
48.000000	9926632184.043436	6511220024.337032	6576553929.145023	-31266.698884	-175880.049071	-268504.015098	-11940566837.489321	-773298.816266	-11739850483.566290
52.000000	12677448153.345322	7116814285.244125	7188613462.505910	208915.025251	-313608.046723	-358415.551028	-14142704213.029816	-1094071.948218	-13859104233.011536
56.000000	16684086817.413364	7895174572.976500	8017987478.579947	117750.787185	-382730.558451	-174866.135212	-17268477754.804749	-1654796.486394	-16908973886.080353
60.000000	22804533030.656906	9147867783.802042	9321529263.925200	192663.942117	-357244.344894	-443888.476589	-21758142966.149097	-2401619.487455	-21256571916.405037
64.000000	31461112662.869682	11681348347.301100	11860151059.770136	-144943.714598	-565688.079205	-1066859.526812	-27769443096.532379	-3726350.551785	-26981753300.739784

